0 Cone  1 x  1 with Stop
0 Name: 59900.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS round, pylon

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2014-07-10 [C3POwen] Fixed depth of axle hole
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 24 0 2 0 0 0 -2.5 0 0 0 2 4-4ring3.dat
1 16 0 24 0 6 0 0 0 2.5 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 24 0 -6 0 0 0 -5 0 0 0 6 4-4cyli.dat
1 16 0 19 0 8 0 0 0 5 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 18 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 18 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat
1 16 0 18 0 0 0 -1 0 -1 0 -1 0 0 axl3ho10.dat
1 16 0 18 0 0 0 -1 0 -1 0 -1 0 0 axl3hol9.dat
1 16 0 8 0 1 0 0 0 10 0 0 0 1 axl3hol8.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 1 axl3hol2.dat
1 16 0 8 0 0 0 -1 0 -1 0 -1 0 0 axl3hol9.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 1 axl3ho10.dat
1 16 0 8 0 -2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 8 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin12.dat
1 16 0 0 0 6.5 0 0 0 1 0 0 0 6.5 4-4edge.dat
1 16 0 19 0 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 19 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 19 0 -2 0 0 0 -10.5 0 0 0 2 4-4con4.dat
1 16 0 8.5 0 -1 0 0 0 -5.5 0 0 0 1 4-4con7.dat
1 16 0 3 0 -0.5 0 0 0 -3 0 0 0 0.5 4-4con13.dat
