0 Minifig Torso with HP Harry Potter Uniform Gryffindor Stripe and Shield Pattern
0 Name: 973pha.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neckmark
1 71 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 82 -16.13 26.03 -10 -17.03 26.03 -10 -17.12 26.56 -10 -16.13 26.62 -10
4 82 -15.13 26.05 -10 -16.13 26.03 -10 -16.13 26.62 -10 -15.13 26.64 -10
4 82 -14.23 26.07 -10 -15.13 26.05 -10 -15.13 26.64 -10 -14.23 26.68 -10
4 82 -13.23 26.06 -10 -14.23 26.07 -10 -14.23 26.68 -10 -13.23 26.72 -10
4 82 -12.23 26.06 -10 -13.23 26.06 -10 -13.23 26.72 -10 -12.23 26.73 -10
4 82 -11.43 26.06 -10 -12.23 26.06 -10 -12.23 26.73 -10 -11.43 26.73 -10
4 82 -10.63 26.06 -10 -11.43 26.06 -10 -11.43 26.73 -10 -10.63 26.74 -10
4 82 -9.82 26.07 -10 -10.63 26.06 -10 -10.63 26.74 -10 -9.82 26.74 -10
4 82 -9.03 26.08 -10 -9.82 26.07 -10 -9.82 26.74 -10 -9.03 26.72 -10
4 82 -8.23 26.06 -10 -9.03 26.08 -10 -9.03 26.72 -10 -8.23 26.7 -10
4 82 -7.23 26.04 -10 -8.23 26.06 -10 -8.23 26.7 -10 -7.23 26.68 -10
4 82 -6.23 26.02 -10 -7.23 26.04 -10 -7.23 26.68 -10 -6.23 26.64 -10
4 82 -5.53 26.02 -10 -6.23 26.02 -10 -6.23 26.64 -10 -5.53 26.64 -10
4 82 -4.73 26.01 -10 -5.53 26.02 -10 -5.53 26.64 -10 -4.73 26.61 -10
4 82 -3.83 25.97 -10 -4.73 26.01 -10 -4.73 26.61 -10 -3.83 26.58 -10
4 82 -2.83 25.94 -10 -3.83 25.97 -10 -3.83 26.58 -10 -2.83 26.56 -10
4 82 -1.93 25.89 -10 -2.83 25.94 -10 -2.83 26.56 -10 -1.93 26.52 -10
4 82 -1.12 25.86 -10 -1.93 25.89 -10 -1.93 26.52 -10 -1.12 26.49 -10
4 82 -0.43 25.79 -10 -1.12 25.86 -10 -1.12 26.49 -10 -0.43 26.47 -10
4 82 0.37 25.75 -10 -0.43 25.79 -10 -0.43 26.47 -10 0.37 26.43 -10
