0 Cylinder Half  3 x  6 x 10 with  1 x  2 Cutout
0 Name: 92591.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-01-05 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-01-10 [GeraldLasser] Faces compatible to 48 primitives added
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // BOTTOM PART OUTSIDE

4 16 -20 240 -20 -23.75 240 -23.75 -23.75 240 -3.75 -20 240 0
4 16 -32.275 240 -23.629 -36.955 240 -15.307 -32.386 240 -19.25 -30.394 240 -22.262
4 16 -19.25 240 -32.386 -15.307 240 -36.955 -23.629 240 -32.275 -22.262 240 -30.394
4 16 -20 240 -20 20 240 -20 23.75 240 -23.75 -23.75 240 -23.75
4 16 23.75 240 -3.75 23.75 240 -23.75 20 240 -20 20 240 0
4 16 32.386 240 -19.25 36.955 240 -15.307 32.275 240 -23.629 30.394 240 -22.262
4 16 23.629 240 -32.275 15.307 240 -36.955 19.25 240 -32.386 22.262 240 -30.394
4 16 32.386 240 -19.25 23.75 240 -19.25 23.75 240 -16.25 33.99 240 -16.25
4 16 20 240 0 40 240 0 36.25 240 -3.75 23.75 240 -3.75
4 16 40 240 0 36.955 240 -15.307 36.25 240 -10.264 36.25 240 -3.75
3 16 35.247 240 -13.305 36.25 240 -10.264 36.955 240 -15.307
3 16 32.386 240 -19.25 33.99 240 -16.25 36.955 240 -15.307
3 16 35.247 240 -13.305 36.955 240 -15.307 33.99 240 -16.25
4 16 -16.25 240 -33.99 -19.25 240 -32.386 -19.25 240 -23.75 -16.25 240 -23.75
4 16 19.25 240 -23.75 19.25 240 -32.386 16.25 240 -33.99 16.25 240 -23.75
3 16 -16.25 240 -33.99 -10.264 240 -36.25 -15.307 240 -36.955
3 16 -15.307 240 -36.955 -19.25 240 -32.386 -16.25 240 -33.99
4 16 0 240 -40 -15.307 240 -36.955 -10.264 240 -36.25 10.264 240 -36.25
3 16 10.264 240 -36.25 16.25 240 -33.99 15.307 240 -36.955
3 16 19.25 240 -32.386 15.307 240 -36.955 16.25 240 -33.99
3 16 10.264 240 -36.25 15.307 240 -36.955 0 240 -40
4 16 -23.75 240 -16.25 -23.75 240 -19.25 -32.386 240 -19.25 -33.99 240 -16.25
4 16 -36.25 240 -3.75 -40 240 0 -20 240 0 -23.75 240 -3.75
4 16 -36.25 240 -10.264 -36.955 240 -15.307 -40 240 0 -36.25 240 -3.75
3 16 -36.25 240 -10.264 -35.247 240 -13.305 -36.955 240 -15.307
3 16 -33.99 240 -16.25 -32.386 240 -19.25 -36.955 240 -15.307
3 16 -36.955 240 -15.307 -35.247 240 -13.305 -33.99 240 -16.25
0 // HIRES ADAPTER
1 16 0 240 0 40 0 0 0 -1 0 0 0 -40 48\1-16chrd.dat
1 16 0 240 0 15.3073 0 -36.9552 0 -1 0 -36.9552 0 -15.3073 48\1-16chrd.dat
3 16 20 240 -34.64 15.308 240 -36.956 23.629 240 -32.275
3 16 34.64 240 -20 32.275 240 -23.629 36.956 240 -15.308
1 16 0 240 0 0 0 -40 0 -1 0 -40 0 0 48\1-16chrd.dat
1 16 0 240 0 -36.9552 0 -15.3073 0 -1 0 -15.3073 0 36.9552 48\1-16chrd.dat
3 16 -34.64 240 -20 -36.956 240 -15.308 -32.275 240 -23.629
3 16 -20 240 -34.64 -23.629 240 -32.275 -15.308 240 -36.956
0 // BOTTOM OUTSIDE EDGE LINES
2 24 40 240 0 39.656 240 -5.22
2 24 39.656 240 -5.22 38.636 240 -10.352
2 24 38.636 240 -10.352 36.956 240 -15.308
2 24 36.956 240 -15.308 34.64 240 -20
2 24 34.64 240 -20 32.275 240 -23.629
2 24 20 240 0 40 240 0
2 24 32.275 240 -23.629 30.394 240 -22.262
2 24 30.394 240 -22.262 32.386 240 -19.25
2 24 32.386 240 -19.25 23.75 240 -19.25
2 24 23.75 240 -23.75 23.75 240 -19.25
2 24 23.75 240 -23.75 19.25 240 -23.75
2 24 19.25 240 -23.75 19.25 240 -32.386
2 24 19.25 240 -32.386 22.262 240 -30.394
2 24 22.262 240 -30.394 23.629 240 -32.275
2 24 23.629 240 -32.275 20 240 -34.64
2 24 20 240 -34.64 15.308 240 -36.956
2 24 15.308 240 -36.956 10.352 240 -38.636
2 24 10.352 240 -38.636 5.22 240 -39.656
2 24 5.22 240 -39.656 0 240 -40
2 24 0 240 -40 -5.22 240 -39.656
2 24 -5.22 240 -39.656 -10.352 240 -38.636
2 24 -10.352 240 -38.636 -15.308 240 -36.956
2 24 -15.308 240 -36.956 -20 240 -34.64
2 24 -20 240 -34.64 -23.629 240 -32.275
2 24 -23.629 240 -32.275 -22.262 240 -30.394
2 24 -22.262 240 -30.394 -19.25 240 -32.386
2 24 -19.25 240 -32.386 -19.25 240 -23.75
2 24 -23.75 240 -23.75 -19.25 240 -23.75
2 24 -23.75 240 -23.75 -23.75 240 -19.25
2 24 -23.75 240 -19.25 -32.386 240 -19.25
2 24 -32.386 240 -19.25 -30.394 240 -22.262
2 24 -30.394 240 -22.262 -32.275 240 -23.629
2 24 -32.275 240 -23.629 -34.64 240 -20
2 24 -34.64 240 -20 -36.956 240 -15.308
2 24 -36.956 240 -15.308 -38.636 240 -10.352
2 24 -38.636 240 -10.352 -39.656 240 -5.22
2 24 -39.656 240 -5.22 -40 240 0
2 24 -40 240 0 -20 240 0
2 24 -20 240 0 -20 240 -20
2 24 -20 240 -20 20 240 -20
2 24 20 240 -20 20 240 0
0 // BOTTOM OUTSIDE INTERIOR EDGES
2 24 36.25 240 -10.264 36.25 240 -3.75
2 24 35.247 240 -13.305 36.25 240 -10.264
2 24 33.99 240 -16.25 35.247 240 -13.305
2 24 23.75 240 -16.25 33.99 240 -16.25
2 24 23.75 240 -3.75 23.75 240 -16.25
2 24 23.75 240 -3.75 36.25 240 -3.75
2 24 10.264 240 -36.25 16.25 240 -33.99
2 24 10.264 240 -36.25 -10.264 240 -36.25
2 24 -16.25 240 -33.99 -10.264 240 -36.25
2 24 -16.25 240 -33.99 -16.25 240 -23.75
2 24 16.25 240 -23.75 -16.25 240 -23.75
2 24 16.25 240 -23.75 16.25 240 -33.99
2 24 -23.75 240 -3.75 -36.25 240 -3.75
2 24 -36.25 240 -3.75 -36.25 240 -10.264
2 24 -36.25 240 -10.264 -35.247 240 -13.305
2 24 -35.247 240 -13.305 -33.99 240 -16.25
2 24 -33.99 240 -16.25 -23.75 240 -16.25
2 24 -23.75 240 -16.25 -23.75 240 -3.75
0 // BOTTOM PART BOX MIDDLE
1 16 0 236 -30 1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 -16.25 240 -23.75 -16.25 234.75 -23.75 -16.25 234.75 -33.99 -16.25 240 -33.99
4 16 16.25 234.75 -33.99 16.25 234.75 -23.75 16.25 240 -23.75 16.25 240 -33.99
4 16 -16.25 240 -33.99 -16.25 234.75 -33.99 -10.264 234.75 -36.25 -10.264 240 -36.25
4 16 10.264 234.75 -36.25 16.25 234.75 -33.99 16.25 240 -33.99 10.264 240 -36.25
