0 ~SW ARC-170 Left Pattern
0 Name: s\3939ps1a.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 -48.75 17.1657 -44.332 -49.8838 17.8564 -45.7134 -49.8838 2.9477 -15.8969 -48.75 3.4548 -16.911
4 0 56.2159 1.5467 -13.0951 54.8822 2.1432 -14.288 -54.8822 2.1432 -14.288 -56.2159 1.5467 -13.0951
4 0 -54.8822 18.3553 -46.7111 54.8822 18.3553 -46.7111 56.2159 18.9517 -47.904 -56.2159 18.9517 -47.904
4 16 60 19.9995 -49.9995 58.5 19.9995 -49.9995 58.5 0.4989 -10.9995 60 -0.0010 -9.9995
4 15 56.2159 1.5467 -13.0951 58.5 0.4989 -10.9995 58.5 19.9995 -49.9995 56.2159 18.9517 -47.904
4 15 56.2159 18.9517 -47.904 58.5 19.9995 -49.9995 -58.5 19.9995 -49.9995 -56.2159 18.9517 -47.904
4 16 -60 -0.0010 -9.9995 -58.5 0.4989 -10.9995 -58.5 19.9995 -49.9995 -60 19.9995 -49.9995
4 15 -56.2159 1.5467 -13.0951 -56.2159 18.9517 -47.904 -58.5 19.9995 -49.9995 -58.5 0.4989 -10.9995
4 16 -48.75 17.1657 -44.332 -48.75 3.4548 -16.911 12.675 3.4548 -16.911 12.675 8.5231 -27.0474
3 15 -54.8822 18.3553 -46.7111 -49.8838 17.8564 -45.7134 41.9863 18.3554 -46.7113
3 15 26.1188 8.7488 -27.4989 32.3789 8.7488 -27.4989 35.979 12.3487 -34.6983
4 15 -54.8822 2.1432 -14.288 -49.8838 2.9477 -15.8969 -49.8838 17.8564 -45.7134 -54.8822 18.3553 -46.7111
3 0 28.9053 6.7559 -23.5131 29.3475 5.8723 -21.746 29.5405 5.8723 -21.746
3 15 28.9053 6.7559 -23.5131 28.6872 6.7559 -23.5131 29.3475 5.8723 -21.746
3 15 29.9265 5.8723 -21.746 29.5595 6.7559 -23.5131 29.3414 6.7559 -23.5131
3 15 29.7776 6.7559 -23.5131 29.5595 6.7559 -23.5131 30.1195 5.8723 -21.746
3 0 30.3125 5.8723 -21.746 30.5055 5.8723 -21.746 29.9956 6.7559 -23.5131
3 15 37.2609 5.8723 -21.746 37.846 6.7559 -23.5131 37.6279 6.7559 -23.5131
3 15 37.0679 5.8723 -21.746 37.6279 6.7559 -23.5131 37.4099 6.7559 -23.5131
3 0 36.8749 5.8723 -21.746 37.1918 6.7559 -23.5131 36.6819 5.8723 -21.746
3 0 36.6819 5.8723 -21.746 36.9737 6.7559 -23.5131 36.4889 5.8723 -21.746
3 0 32.0496 5.8723 -21.746 31.7402 6.7559 -23.5131 31.8566 5.8723 -21.746
3 0 32.8217 5.8723 -21.746 33.0147 5.8723 -21.746 32.8305 6.7559 -23.5131
3 15 33.9208 6.7559 -23.5131 33.7028 6.7559 -23.5131 33.7867 5.8723 -21.746
3 0 33.9797 5.8723 -21.746 33.9208 6.7559 -23.5131 33.7867 5.8723 -21.746
3 0 33.5937 5.8723 -21.746 33.7867 5.8723 -21.746 33.7028 6.7559 -23.5131
3 15 33.4847 6.7559 -23.5131 33.5937 5.8723 -21.746 33.7028 6.7559 -23.5131
3 0 33.9797 5.8723 -21.746 34.1727 5.8723 -21.746 34.1389 6.7559 -23.5131
3 0 32.6287 5.8723 -21.746 32.8217 5.8723 -21.746 32.6124 6.7559 -23.5131
3 15 32.3944 6.7559 -23.5131 32.6287 5.8723 -21.746 32.6124 6.7559 -23.5131
3 0 34.9448 5.8723 -21.746 35.0111 6.7559 -23.5131 34.7518 5.8723 -21.746
3 15 34.9448 5.8723 -21.746 35.2292 6.7559 -23.5131 35.0111 6.7559 -23.5131
3 0 35.9098 5.8723 -21.746 36.1015 6.7559 -23.5131 35.7168 5.8723 -21.746
3 15 35.9098 5.8723 -21.746 36.3195 6.7559 -23.5131 36.1015 6.7559 -23.5131
3 15 33.0147 5.8723 -21.746 33.0485 6.7559 -23.5131 32.8305 6.7559 -23.5131
3 0 33.0147 5.8723 -21.746 33.2077 5.8723 -21.746 33.0485 6.7559 -23.5131
3 15 30.6498 6.7559 -23.5131 30.4318 6.7559 -23.5131 30.8916 5.8723 -21.746
3 0 31.0846 5.8723 -21.746 30.6498 6.7559 -23.5131 30.8916 5.8723 -21.746
3 15 36.1029 5.8723 -21.746 36.5376 6.7559 -23.5131 36.3195 6.7559 -23.5131
3 15 36.4889 5.8723 -21.746 36.9737 6.7559 -23.5131 36.7557 6.7559 -23.5131
3 15 31.086 6.7559 -23.5131 30.8679 6.7559 -23.5131 31.2776 5.8723 -21.746
3 0 31.6636 5.8723 -21.746 31.304 6.7559 -23.5131 31.4706 5.8723 -21.746
3 0 32.4356 5.8723 -21.746 32.1763 6.7559 -23.5131 32.2426 5.8723 -21.746
3 0 33.4007 5.8723 -21.746 33.2666 6.7559 -23.5131 33.2077 5.8723 -21.746
3 0 34.7518 5.8723 -21.746 34.7931 6.7559 -23.5131 34.5588 5.8723 -21.746
3 15 34.7518 5.8723 -21.746 35.0111 6.7559 -23.5131 34.7931 6.7559 -23.5131
3 0 35.7168 5.8723 -21.746 35.8834 6.7559 -23.5131 35.5238 5.8723 -21.746
3 0 35.6653 6.7559 -23.5131 35.3308 5.8723 -21.746 35.5238 5.8723 -21.746
3 0 34.575 6.7559 -23.5131 34.3658 5.8723 -21.746 34.5588 5.8723 -21.746
3 15 30.4318 6.7559 -23.5131 30.2137 6.7559 -23.5131 30.6985 5.8723 -21.746
4 15 38.5002 6.7559 -23.5131 39.607 8.2371 -26.4754 27.5805 8.2371 -26.4754 28.6872 6.7559 -23.5131
4 0 29.3475 5.8723 -21.746 29.794 5.2747 -20.5508 37.3934 5.2747 -20.5507 37.84 5.8723 -21.7459
4 15 39.5621 15.9314 -41.8635 41.9863 18.3554 -46.7113 -49.8838 17.8564 -45.7134 33.3019 15.9314 -41.8635
4 15 45.2733 11.9452 -33.8914 40.9864 11.9452 -33.8914 37.7898 8.7488 -27.4989 41.0687 8.7488 -27.4989
4 15 38.0901 4.7627 -19.5268 54.8822 2.1432 -14.288 45.2733 11.9452 -33.8914 41.0687 8.7488 -27.4989
3 320 41.0687 8.7488 -27.4989 37.7898 8.7488 -27.4989 39.607 8.2371 -26.4754
3 320 32.3789 8.7488 -27.4989 26.1188 8.7488 -27.4989 27.5805 8.2371 -26.4754
3 320 31.1836 2.1433 -14.2882 33.8032 4.7627 -19.5268 29.794 5.2747 -20.5508
4 320 25.7728 2.1433 -14.2882 31.1836 2.1433 -14.2882 29.794 5.2747 -20.5508 28.7959 5.1661 -20.3337
3 320 37.7898 8.7488 -27.4989 40.9864 11.9452 -33.8914 36.9772 12.4572 -34.9153
4 320 32.3789 8.7488 -27.4989 37.7898 8.7488 -27.4989 36.9772 12.4572 -34.9153 35.979 12.3487 -34.6983
4 320 33.3019 15.9314 -41.8635 35.979 12.3487 -34.6983 36.9772 12.4572 -34.9153 34.7636 15.4196 -40.8399
4 320 36.9772 12.4572 -34.9153 40.9864 11.9452 -33.8914 45.2733 11.9452 -33.8914 44.5766 12.4572 -34.9153
4 320 46.7902 15.4196 -40.8399 44.973 15.9314 -41.8635 39.5621 15.9314 -41.8635 34.7636 15.4196 -40.8399
4 0 36.5307 13.0548 -36.1105 36.9772 12.4572 -34.9153 44.5766 12.4572 -34.9153 45.0231 13.0548 -36.1105
4 15 45.6834 13.9384 -37.8776 46.7902 15.4196 -40.8399 34.7636 15.4196 -40.8399 35.8704 13.9384 -37.8776
3 15 41.7582 13.9384 -37.8776 41.5401 13.9384 -37.8776 41.5489 13.0548 -36.1105
3 15 41.5401 13.9384 -37.8776 41.3221 13.9384 -37.8776 41.3559 13.0548 -36.1105
3 0 38.0747 13.0548 -36.1105 37.6149 13.9384 -37.8776 37.8817 13.0548 -36.1105
3 15 37.6149 13.9384 -37.8776 37.3969 13.9384 -37.8776 37.8817 13.0548 -36.1105
3 0 41.7582 13.9384 -37.8776 41.5489 13.0548 -36.1105 41.742 13.0548 -36.1105
3 15 43.0666 13.9384 -37.8776 42.8485 13.9384 -37.8776 42.707 13.0548 -36.1105
3 0 42.8485 13.9384 -37.8776 42.514 13.0548 -36.1105 42.707 13.0548 -36.1105
3 15 42.9 13.0548 -36.1105 43.2847 13.9384 -37.8776 43.0666 13.9384 -37.8776
3 0 42.9 13.0548 -36.1105 43.0666 13.9384 -37.8776 42.707 13.0548 -36.1105
3 0 41.935 13.0548 -36.1105 41.9763 13.9384 -37.8776 41.742 13.0548 -36.1105
3 0 40.5839 13.0548 -36.1105 40.4498 13.9384 -37.8776 40.3909 13.0548 -36.1105
3 0 39.6188 13.0548 -36.1105 39.3595 13.9384 -37.8776 39.4258 13.0548 -36.1105
3 0 39.8118 13.0548 -36.1105 39.5775 13.9384 -37.8776 39.6188 13.0548 -36.1105
3 15 39.5775 13.9384 -37.8776 39.3595 13.9384 -37.8776 39.6188 13.0548 -36.1105
3 0 38.8468 13.0548 -36.1105 38.4872 13.9384 -37.8776 38.6538 13.0548 -36.1105
3 15 38.4872 13.9384 -37.8776 38.2692 13.9384 -37.8776 38.6538 13.0548 -36.1105
3 0 38.6538 13.0548 -36.1105 38.2692 13.9384 -37.8776 38.4608 13.0548 -36.1105
3 0 43.4791 13.0548 -36.1105 43.6721 13.0548 -36.1105 43.9389 13.9384 -37.8776
3 15 43.4791 13.0548 -36.1105 43.9389 13.9384 -37.8776 43.7208 13.9384 -37.8776
3 0 43.286 13.0548 -36.1105 43.5027 13.9384 -37.8776 43.093 13.0548 -36.1105
3 15 38.2678 13.0548 -36.1105 38.0511 13.9384 -37.8776 37.833 13.9384 -37.8776
3 0 38.2678 13.0548 -36.1105 37.833 13.9384 -37.8776 38.0747 13.0548 -36.1105
3 15 37.833 13.9384 -37.8776 37.6149 13.9384 -37.8776 38.0747 13.0548 -36.1105
3 0 42.321 13.0548 -36.1105 42.514 13.0548 -36.1105 42.6305 13.9384 -37.8776
3 15 42.514 13.0548 -36.1105 42.8485 13.9384 -37.8776 42.6305 13.9384 -37.8776
3 0 40.1979 13.0548 -36.1105 40.3909 13.0548 -36.1105 40.2317 13.9384 -37.8776
