0 Technic Beam  7 x  0.5
0 Name: 32065.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-01 [guyvivan] Made BFC compliant, improve with new primitives 
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // outsides



1 16 0 5 -60 9 0 0 0 1 0 0 0 -9 2-4EDGE.DAT
1 16 0 -5 -60 9 0 0 0 1 0 0 0 -9 2-4EDGE.DAT
1 16 0 -5 -60 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
1 16 0 5 60 9 0 0 0 1 0 0 0 9 2-4EDGE.DAT
1 16 0 -5 60 9 0 0 0 1 0 0 0 9 2-4EDGE.DAT
1 16 0 -5 60 9 0 0 0 10 0 0 0 9 2-4cyli.dat
1 16 9 0 0 0 -1 0 0 0 -5 60 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 -5 -60 0 0 rect2p.dat
1 16 0 -5 60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 60 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 60 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -40 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -5 -60 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -5 -60 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -60 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -40 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 -20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 20 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 40 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 40 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 60 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 0 5 60 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 5 50 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 50 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 30 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 30 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 10 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 10 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -10 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -10 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -30 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -30 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -50 1 0 0 0 -3 0 0 0 1 npeghol2.dat
1 16 0 -5 -50 1 0 0 0 3 0 0 0 1 npeghol2.dat
1 16 0 5 -60 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 0 -3 -60 6 0 0 0 6 0 0 0 6 4-4cyli.dat
0
