0 ~Figure Friends Foot Ornamented Sandals Negative Pattern
0 Name: s\20380p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.59 -6.69 -0.58 1.3 -4.32 -1.2 2.8 -4.76 -5.6
3 16 2.8 -4.76 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
4 16 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.5 -2 10.2
3 16 1.03 -6.46 7.27 1 -3.5 7 1 -4.04 1.6
3 16 1 -4.04 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 3.275 -7.74 -3.27 3.26 -8.86 -1.9 1.59 -6.69 -0.58
3 16 3.29 -6.62 -4.64 3.275 -7.74 -3.27 1.59 -6.69 -0.58
3 16 3.29 -6.62 -4.64 3.78 -7.2375 -4.405 3.275 -7.74 -3.27
4 16 3.9333 -8.19 -3.4133 4.27 -7.855 -4.17 5.25 -9.09 -3.7 4.0406 -9.0703 -2.4609
4 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 4.8819 -7.4358 -5.4636 3.78 -7.2375 -4.405
3 16 5.25 -9.09 -3.7 5.1567 -7.8183 -5.2833 5.6 -7.8 -5.84
3 16 4.8819 -7.4358 -5.4636 5.95 -6.51 -7.98 5.6 -7.8 -5.84
3 16 5.1567 -7.8183 -5.2833 5.25 -9.09 -3.7 4.27 -7.855 -4.17
