0 Brick  1 x  1 with Eye with Pupil Highlight Pattern
0 Name: 3005pe4.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
3 16 0 21 -10 -10 24 -10 10 24 -10
3 16 -3.06 20.39 -10 -10 24 -10 0 21 -10
3 16 -5.65 18.65 -10 -10 24 -10 -3.06 20.39 -10
3 16 -7.39 16.06 -10 -10 24 -10 -5.65 18.65 -10
3 16 -8 13 -10 -10 24 -10 -7.39 16.06 -10
3 16 -10 0 -10 -10 24 -10 -8 13 -10
3 16 -10 0 -10 -8 13 -10 -7.39 9.94 -10
3 16 -10 0 -10 -7.39 9.94 -10 -5.65 7.35 -10
3 16 -10 0 -10 -5.65 7.35 -10 -3.06 5.61 -10
3 16 -10 0 -10 -3.06 5.61 -10 0 5 -10
3 16 10 0 -10 -10 0 -10 0 5 -10
3 16 10 0 -10 0 5 -10 3.06 5.61 -10
3 16 10 0 -10 3.06 5.61 -10 5.65 7.35 -10
3 16 10 0 -10 5.65 7.35 -10 7.39 9.94 -10
3 16 10 0 -10 7.39 9.94 -10 8 13 -10
3 16 10 0 -10 8 13 -10 10 24 -10
3 16 8 13 -10 7.39 16.06 -10 10 24 -10
3 16 7.39 16.06 -10 5.65 18.65 -10 10 24 -10
3 16 5.65 18.65 -10 3.06 20.39 -10 10 24 -10
3 16 3.06 20.39 -10 0 21 -10 10 24 -10
1 16 0 13 -10 1 0 0 0 0 -1 0 1 0 s\3003pe3s01.dat
