0 Peg Hole End Extended Short
0 Name: peghole4.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2010-04-06 [cwdee] Correct line spacing after BFC INVERTNEXT
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 2 0 0 0 8 2-4cyli.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 0 2 0 8 0 0 0 1 0 0 0 8 2-4edge.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 -6 2-4ndis.dat
1 16 0 2 0 2 0 0 0 1 0 0 0 2 2-4ring3.dat
4 16 6 2 -6 8 2 -9 8 2 0 6 2 0
4 16 6 2 -6 -6 2 -6 -8 2 -9 8 2 -9
4 16 -6 2 -6 -6 2 0 -8 2 0 -8 2 -9
1 16 8 1 -4.5 0 1 0 1 0 0 0 0 -4.5 rect3.dat
1 16 -8 1 -4.5 0 -1 0 1 0 0 0 0 -4.5 rect3.dat
2 24 8 2 -9 -8 2 -9
