0 ~Minifig Helmet Army Half without Front
0 Name: s\87998s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 0 4.2 -18.4 0 6.2 -18.4 3.414 6.2 -18.064 3.414 4.2 -18.064
4 16 0 6.2 -18.4 0 6.2 -15.7 2.888 6.2 -15.416 3.414 6.2 -18.064
4 16 3.414 6.5 16.264 3.414 8.5 16.264 0 8 16.6 0 6 16.6
3 16 0 8 16.6 3.414 8.5 16.264 2.888 8.5 13.616
3 16 0 8 16.6 2.888 8.5 13.616 0 8 13.9
4 16 6.697 7.5 15.268 6.697 9.5 15.268 3.414 8.5 16.264 3.414 6.5 16.264
3 16 3.414 8.5 16.264 6.697 9.5 15.268 5.664 9.5 12.774
3 16 3.414 8.5 16.264 5.664 9.5 12.774 2.888 8.5 13.616
4 16 9.723 8.7 13.651 9.723 10.7 13.651 6.697 9.5 15.268 6.697 7.5 15.268
3 16 6.697 9.5 15.268 9.723 10.7 13.651 8.223 10.7 11.406
3 16 6.697 9.5 15.268 8.223 10.7 11.406 5.664 9.5 12.774
4 16 12.374 9.3 11.474 12.374 11.3 11.474 9.723 10.7 13.651 9.723 8.7 13.651
3 16 9.723 10.7 13.651 12.374 11.3 11.474 10.465 11.3 9.565
3 16 9.723 10.7 13.651 10.465 11.3 9.565 8.223 10.7 11.406
4 16 14.551 9.6 8.823 14.551 11.6 8.823 12.374 11.3 11.474 12.374 9.3 11.474
3 16 12.374 11.3 11.474 14.551 11.6 8.823 12.306 11.6 7.323
3 16 12.374 11.3 11.474 12.306 11.6 7.323 10.465 11.3 9.565
4 16 16.168 9.9 5.797 16.168 11.9 5.797 14.551 11.6 8.823 14.551 9.6 8.823
3 16 14.551 11.6 8.823 16.168 11.9 5.797 13.674 11.9 4.764
3 16 14.551 11.6 8.823 13.674 11.9 4.764 12.306 11.6 7.323
4 16 17.164 10 2.514 17.164 12 2.514 16.168 11.9 5.797 16.168 9.9 5.797
4 16 16.168 11.9 5.797 17.164 12 2.514 14.516 12 1.988 13.674 11.9 4.764
4 16 17.5 10.1 -0.9 17.5 12.1 -0.9 17.164 12 2.514 17.164 10 2.514
4 16 17.164 12 2.514 17.5 12.1 -0.9 14.8 12.1 -0.9 14.516 12 1.988
4 16 17.164 9.8 -4.314 17.164 11.8 -4.314 17.5 12.1 -0.9 17.5 10.1 -0.9
3 16 17.5 12.1 -0.9 17.164 11.8 -4.314 14.516 11.8 -3.788
3 16 17.5 12.1 -0.9 14.516 11.8 -3.788 14.8 12.1 -0.9
4 16 16.168 9.1 -7.597 16.168 11.1 -7.597 17.164 11.8 -4.314 17.164 9.8 -4.314
3 16 17.164 11.8 -4.314 16.168 11.1 -7.597 13.674 11.1 -6.564
3 16 17.164 11.8 -4.314 13.674 11.1 -6.564 14.516 11.8 -3.788
4 16 14.551 7.9 -10.623 14.551 9.9 -10.623 16.168 11.1 -7.597 16.168 9.1 -7.597
3 16 16.168 11.1 -7.597 14.551 9.9 -10.623 12.306 9.9 -9.123
3 16 16.168 11.1 -7.597 12.306 9.9 -9.123 13.674 11.1 -6.564
4 16 12.374 6.7 -13.274 12.374 8.7 -13.274 14.551 9.9 -10.623 14.551 7.9 -10.623
3 16 14.551 9.9 -10.623 12.374 8.7 -13.274 10.465 8.7 -11.365
3 16 14.551 9.9 -10.623 10.465 8.7 -11.365 12.306 9.9 -9.123
4 16 9.723 5.6 -15.451 9.723 7.6 -15.451 12.374 8.7 -13.274 12.374 6.7 -13.274
3 16 12.374 8.7 -13.274 9.723 7.6 -15.451 8.223 7.6 -13.206
3 16 12.374 8.7 -13.274 8.223 7.6 -13.206 10.465 8.7 -11.365
4 16 6.697 4.7 -17.068 6.697 6.7 -17.068 9.723 7.6 -15.451 9.723 5.6 -15.451
3 16 9.723 7.6 -15.451 6.697 6.7 -17.068 5.664 6.7 -14.574
3 16 9.723 7.6 -15.451 5.664 6.7 -14.574 8.223 7.6 -13.206
4 16 3.414 4.2 -18.064 3.414 6.2 -18.064 6.697 6.7 -17.068 6.697 4.7 -17.068
3 16 6.697 6.7 -17.068 3.414 6.2 -18.064 2.888 6.2 -15.416
3 16 6.697 6.7 -17.068 2.888 6.2 -15.416 5.664 6.7 -14.574
2 24 3.414 6.2 -18.064 0 6.2 -18.4
2 24 6.697 6.7 -17.068 3.414 6.2 -18.064
2 24 9.723 7.6 -15.451 6.697 6.7 -17.068
2 24 12.374 8.7 -13.274 9.723 7.6 -15.451
2 24 14.551 9.9 -10.623 12.374 8.7 -13.274
2 24 16.168 11.1 -7.597 14.551 9.9 -10.623
2 24 17.164 11.8 -4.314 16.168 11.1 -7.597
2 24 17.5 12.1 -0.9 17.164 11.8 -4.314
2 24 17.164 12 2.514 17.5 12.1 -0.9
2 24 16.168 11.9 5.797 17.164 12 2.514
2 24 14.551 11.6 8.823 16.168 11.9 5.797
2 24 12.374 11.3 11.474 14.551 11.6 8.823
2 24 9.723 10.7 13.651 12.374 11.3 11.474
2 24 6.697 9.5 15.268 9.723 10.7 13.651
2 24 3.414 8.5 16.264 6.697 9.5 15.268
2 24 0 8 16.6 3.414 8.5 16.264
2 24 3.414 4.2 -18.064 0 4.2 -18.4
2 24 6.697 4.7 -17.068 3.414 4.2 -18.064
2 24 9.723 5.6 -15.451 6.697 4.7 -17.068
2 24 12.374 6.7 -13.274 9.723 5.6 -15.451
2 24 14.551 7.9 -10.623 12.374 6.7 -13.274
2 24 16.168 9.1 -7.597 14.551 7.9 -10.623
2 24 17.164 9.8 -4.314 16.168 9.1 -7.597
2 24 17.5 10.1 -0.9 17.164 9.8 -4.314
2 24 17.164 10 2.514 17.5 10.1 -0.9
2 24 16.168 9.9 5.797 17.164 10 2.514
2 24 14.551 9.6 8.823 16.168 9.9 5.797
2 24 12.374 9.3 11.474 14.551 9.6 8.823
2 24 9.723 8.7 13.651 12.374 9.3 11.474
2 24 6.697 7.5 15.268 9.723 8.7 13.651
2 24 3.414 6.5 16.264 6.697 7.5 15.268
2 24 0 6 16.6 3.414 6.5 16.264
2 24 0 6.2 -15.7 2.888 6.2 -15.416
2 24 2.888 8.5 13.616 0 8 13.9
2 24 5.664 9.5 12.774 2.888 8.5 13.616
2 24 8.223 10.7 11.406 5.664 9.5 12.774
2 24 10.465 11.3 9.565 8.223 10.7 11.406
2 24 12.306 11.6 7.323 10.465 11.3 9.565
2 24 13.674 11.9 4.764 12.306 11.6 7.323
2 24 14.516 12 1.988 13.674 11.9 4.764
2 24 14.8 12.1 -0.9 14.516 12 1.988
2 24 14.516 11.8 -3.788 14.8 12.1 -0.9
2 24 13.674 11.1 -6.564 14.516 11.8 -3.788
2 24 12.306 9.9 -9.123 13.674 11.1 -6.564
2 24 10.465 8.7 -11.365 12.306 9.9 -9.123
2 24 8.223 7.6 -13.206 10.465 8.7 -11.365
2 24 5.664 6.7 -14.574 8.223 7.6 -13.206
2 24 2.888 6.2 -15.416 5.664 6.7 -14.574
2 24 3.039 2.2 -15.476 0 2.2 -15.775
2 24 5.961 2.7 -14.59 3.039 2.2 -15.476
2 24 8.653 3.6 -13.151 5.961 2.7 -14.59
2 24 11.013 4.7 -11.213 8.653 3.6 -13.151
2 24 12.951 5.9 -8.853 11.013 4.7 -11.213
2 24 14.39 7.1 -6.161 12.951 5.9 -8.853
2 24 15.276 7.8 -3.239 14.39 7.1 -6.161
2 24 15.575 8.1 -0.2 15.276 7.8 -3.239
2 24 15.276 8 2.839 15.575 8.1 -0.2
2 24 14.39 7.9 5.761 15.276 8 2.839
2 24 12.951 7.6 8.453 14.39 7.9 5.761
2 24 11.013 7.3 10.813 12.951 7.6 8.453
2 24 8.653 6.7 12.751 11.013 7.3 10.813
2 24 5.961 5.5 14.19 8.653 6.7 12.751
2 24 3.039 4.5 15.076 5.961 5.5 14.19
2 24 0 4 15.375 3.039 4.5 15.076
4 16 3.414 4.2 -18.064 3.039 2.2 -15.476 0 2.2 -15.775 0 4.2 -18.4
4 16 0 6 16.6 0 4 15.375 3.039 4.5 15.076 3.414 6.5 16.264
3 16 5.961 5.5 14.19 3.414 6.5 16.264 3.039 4.5 15.076
3 16 6.697 7.5 15.268 3.414 6.5 16.264 5.961 5.5 14.19
3 16 8.653 6.7 12.751 6.697 7.5 15.268 5.961 5.5 14.19
3 16 9.723 8.7 13.651 6.697 7.5 15.268 8.653 6.7 12.751
3 16 11.013 7.3 10.813 9.723 8.7 13.651 8.653 6.7 12.751
3 16 12.374 9.3 11.474 9.723 8.7 13.651 11.013 7.3 10.813
4 16 12.374 9.3 11.474 11.013 7.3 10.813 12.951 7.6 8.453 14.551 9.6 8.823
