0 Technic Bionicle Weapon Nynrah Ghost Blaster Pump
0 Name: 61810.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 19 0 0 14 14 0 0 0 16 0 4-4cyli.dat
1 16 0 0 10 0 0 14.5 14.5 0 0 0 5 0 4-4cyli.dat
1 16 0 0 15 0 0 0.5 0.5 0 0 0 4 0 4-4con28.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 11 11 0 0 0 36.5 0 4-4cyli.dat
1 16 0 0 36.5 0 0 -11 -11 0 0 0 1 0 4-4edge.dat
1 16 0 0 6.667 0 0 1 -1 0 0 0 -6.667 0 4-4con13.dat
1 16 0 0 10 0 0 0.5 -0.5 0 0 0 -3.333 0 4-4con28.dat
1 16 0 0 0 0 0 13 -13 0 0 0 -1 0 4-4edge.dat
1 16 0 0 0 0 0 -11 -11 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 4-4rin11.dat
1 16 0 0 0 0 0 -1 -1 0 0 0 1 0 4-4rin12.dat
1 16 0 0 19 0 0 16.5 -16.5 0 0 0 -4 0 4-4cyli.dat
1 16 0 0 19 0 0 16.5 -16.5 0 0 0 -1 0 4-4edge.dat
1 16 0 0 15 0 0 -16.5 -16.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 15 0 0 -1.45 -1.45 0 0 0 1 0 4-4rin10.dat
1 16 0 0 15 0 0 -0.55 -0.55 0 0 0 1 0 4-4rin29.dat
1 16 0 0 19 0 0 1.75 -1.75 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 19 0 0 0.75 -0.75 0 0 0 -1 0 4-4rin21.dat
1 16 0 0 15 0 0 14.5 -14.5 0 0 0 -1 0 4-4edge.dat
1 16 0 0 19 0 0 14 -14 0 0 0 -1 0 4-4edge.dat
1 16 0 0 35 0 0 14 -14 0 0 0 -1 0 4-4edge.dat
5 24 0 -14.5 10 5.549 -13.397 10 5.549 -13.397 19 0 -14 5
5 24 5.549 -13.397 10 10.253 -10.253 10 10.253 -10.253 19 5.358 -12.935 5
5 24 10.253 -10.253 10 13.397 -5.549 10 13.397 -5.549 19 9.899 -9.899 5
5 24 13.397 -5.549 10 14.5 0 10 14.5 0 19 12.935 -5.358 5
5 24 14.5 0 10 13.397 5.549 10 13.397 5.549 19 14 0 5
5 24 13.397 5.549 10 10.253 10.253 10 10.253 10.253 19 12.935 5.358 5
5 24 10.253 10.253 10 5.549 13.397 10 5.549 13.397 19 9.899 9.899 5
5 24 5.549 13.397 10 0 14.5 10 0 14.5 19 5.358 12.935 5
5 24 0 14.5 10 -5.549 13.397 10 -5.549 13.397 19 0 14 5
5 24 -5.549 13.397 10 -10.253 10.253 10 -10.253 10.253 19 -5.358 12.935 5
5 24 -10.253 10.253 10 -13.397 5.549 10 -13.397 5.549 19 -9.899 9.899 5
5 24 -13.397 5.549 10 -14.5 0 10 -14.5 0 19 -12.935 5.358 5
5 24 -14.5 0 10 -13.397 -5.549 10 -13.397 -5.549 19 -14 0 5
5 24 -13.397 -5.549 10 -10.253 -10.253 10 -10.253 -10.253 19 -12.935 -5.358 5
5 24 -10.253 -10.253 10 -5.549 -13.397 10 -5.549 -13.397 19 -9.899 -9.899 5
5 24 -5.549 -13.397 10 0 -14.5 10 0 -14.5 19 -5.358 -12.935 5
0 //
1 16 0 0 35 0 0 -14 -14 0 0 0 1 0 48\4-4aring.dat
1 16 0 0 36.5 0 0 11 -11 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 35 0 0 -7 -7 0 0 0 1 0 48\4-4ring2.dat
1 16 0 0 35 0 0 -1 -1 0 0 0 1 0 48\4-4rin21.dat
0 BFC INVERTNEXT
1 16 0 0 36.5 0 0 -5.5 -5.5 0 0 0 1 0 48\4-4ring2.dat
1 16 0 0 35 0 0 22 22 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 36.5 0 0 16.5 16.5 0 0 0 1 0 48\4-4edge.dat
1 16 0 0 35.688 0 0 -5.5 -5.5 0 0 0 -0.688 0 48\4-4con4.dat
1 16 0 0 36 0 0 -2.5 -2.5 0 0 0 -0.312 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 36.7 0 0 -5.5 -5.5 0 0 0 -0.25 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 0 36.9 0 0 2 -2 0 0 0 -0.25 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 37.1 0 0 1 -1 0 0 0 -0.25 0 48\4-4con24.dat
0 //
1 16 0 0 38 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 46 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 48 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 56 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 58 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 66 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 68 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 76 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 78 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
1 16 0 0 86 0 0 5 -5 0 0 0 -2 0 48\4-4con5.dat
1 16 0 0 88 0 0 -5 -5 0 0 0 2 0 48\4-4con5.dat
