0 Train Buffer Beam
0 Name: 4022.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] BFC'd and fixed a few errors/missing parts (2005-03-02)
0 !HISTORY 2008-07-08 [DeannaEarley] Added two missing lines, used cone primitive and adjusted buffers to be closer to reality (2005-11-07)
0 !HISTORY 2008-07-09 [DeannaEarley] Corrected the taper on the back (2006-06-25)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 40 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4edge.dat
 1 16 20 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4edge.dat
 1 16 -20 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4edge.dat
 1 16 -40 38.5 -22.5 0 1 0 0 0 1.5 1.5 0 0 2-4edge.dat

 2 24 20 32 -20.55 -20 32 -20.55
 2 24 -20 32 -20.55 -20 32 -24
 2 24 -20 32 -24 -16 32 -24
 1 16 0 32 -24 16 0 0 0 1 0 0 0 -16 2-4edge.dat
 2 24 16 32 -24 20 32 -24
 2 24 20 32 -24 20 32 -20.55
 1 16 0 32 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat

 2 24 20 32 -24 20 38.5 -24
 2 24 -20 32 -24 -20 38.5 -24

 2 24 -40 24 -20 40 24 -20
 2 24 -8 24 -20 -8 24 -24
 2 24 -8 24 -24 -16 24 -24
 1 16 0 24 -24 16 0 0 0 1 0 0 0 -16 2-4edge.dat
 2 24 16 24 -24 8 24 -24
 2 24 8 24 -24 8 24 -20
 1 16 0 24 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
 2 24 40 24 -24 36 24 -24
 2 24 36 24 -24 36 24 -30
 2 24 36 24 -30 34 24 -30
 2 24 34 24 -30 34 24 -34
 2 24 34 24 -34 42 24 -34
 2 24 42 24 -34 42 24 -48
 2 24 42 24 -48 46 24 -48
 2 24 46 24 -48 46 24 -30
 2 24 46 24 -30 40 24 -30
 2 24 40 24 -30 40 24 -24
 2 24 -40 24 -24 -36 24 -24
 2 24 -36 24 -24 -36 24 -30
 2 24 -36 24 -30 -34 24 -30
 2 24 -34 24 -30 -34 24 -34
 2 24 -34 24 -34 -42 24 -34
 2 24 -42 24 -34 -42 24 -48
 2 24 -42 24 -48 -46 24 -48
 2 24 -46 24 -48 -46 24 -30
 2 24 -46 24 -30 -40 24 -30
 2 24 -40 24 -30 -40 24 -24
 2 24 60 24 -20 56 24 -20
 2 24 56 24 -20 56 24 -30
 2 24 56 24 -30 54 24 -30
 2 24 54 24 -30 54 24 -48
 2 24 54 24 -48 58 24 -48
 2 24 58 24 -48 58 24 -34
 2 24 58 24 -34 60 24 -34
 2 24 60 24 -34 60 24 -20
 2 24 -60 24 -20 -56 24 -20
 2 24 -56 24 -20 -56 24 -30
 2 24 -56 24 -30 -54 24 -30
 2 24 -54 24 -30 -54 24 -48
 2 24 -54 24 -48 -58 24 -48
 2 24 -58 24 -48 -58 24 -34
 2 24 -58 24 -34 -60 24 -34
 2 24 -60 24 -34 -60 24 -20

 2 24 16 24 -24 16 32 -24
 2 24 -16 24 -24 -16 32 -24
 2 24 40 24 -24 40 38.5 -24
 2 24 -40 24 -24 -40 38.5 -24
 2 24 40 24 -20 40 38.5 -21
 2 24 20 32 -20.55 20 38.5 -21
 2 24 -20 32 -20.55 -20 38.5 -21
 2 24 -40 24 -20 -40 38.5 -21

 2 24 20 14 -24 16 14 -24
 2 24 16 14 -24 16 14 -34
 2 24 16 14 -34 34 14 -34
 2 24 34 14 -34 34 14 -30
 2 24 34 14 -30 20 14 -30
 2 24 20 14 -30 20 14 -24
 2 24 -20 14 -24 -16 14 -24
 2 24 -16 14 -24 -16 14 -34
 2 24 -16 14 -34 -34 14 -34
 2 24 -34 14 -34 -34 14 -30
 2 24 -34 14 -30 -20 14 -30
 2 24 -20 14 -30 -20 14 -24

 2 24 34 14 -30 34 24 -30
 2 24 -34 14 -30 -34 24 -30
 2 24 34 14 -34 34 24 -34
 2 24 -34 14 -34 -34 24 -34

 1 16 50 16 -30 4 0 0 0 0 -4 0 1 0 2-4edge.dat
 1 16 -50 16 -30 4 0 0 0 0 -4 0 1 0 2-4edge.dat
 1 16 50 16 -34 8 0 0 0 0 -8 0 1 0 2-4edge.dat
 1 16 -50 16 -34 8 0 0 0 0 -8 0 1 0 2-4edge.dat
 1 16 50 16 -48 4 0 0 0 0 -4 0 1 0 2-4edge.dat
 1 16 -50 16 -48 4 0 0 0 0 -4 0 1 0 2-4edge.dat
 1 16 50 16 -48 8 0 0 0 0 -8 0 1 0 2-4edge.dat
