0 Tyre 20/ 64 x 37 S
0 Name: 32019.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 -9.5 1 0 0 0 1 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -1 0 0 0 1 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -0.866025 0.5 0 0.5 0.866025 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -0.5 0.866025 0 0.866025 0.5 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 1 0 0 0 -1 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 0.866025 -0.5 0 -0.5 -0.866025 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -1 0 0 0 -1 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\32019s01.dat
1 16 0 0 -9.5 1 0 0 0 1 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 0.866025 -0.5 0 0.5 0.866025 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 0.5 -0.866025 0 0.866025 0.5 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -1 0 0 0 1 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -0.866025 0.5 0 0.5 0.866025 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -0.5 0.866025 0 0.866025 0.5 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 1 0 0 0 -1 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 0.866025 -0.5 0 -0.5 -0.866025 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 0.5 -0.866025 0 -0.866025 -0.5 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -1 0 0 0 -1 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 -1 s\32019s01.dat
1 16 0 0 -9.5 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 -1 s\32019s01.dat
1 16 0 0 15.5 50 0 0 0 0 -50 0 1 0 48\4-4edge.dat
1 16 0 0 -34.5 50 0 0 0 0 -50 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -32 46 0 0 0 0 46 0 2 0 48\4-4cyli.dat
1 16 0 0 -30 46 0 0 0 0 46 0 -12 0 48\4-4edge.dat
1 16 0 0 -32 46 0 0 0 0 46 0 -12 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -33.25 2 0 0 0 0 2 0 1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 -33.25 0 0 2 -2 0 0 0 1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 -33.25 -2 0 0 0 0 2 0 1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 -33.25 0 0 -2 -2 0 0 0 1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 -34.5 0 0 -2 -2 0 0 0 1.25 0 48\4-4con24.dat
0 BFC INVERTNEXT
1 16 0 0 14.25 -2 0 0 0 0 2 0 -1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 14.25 0 0 -2 -2 0 0 0 -1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 14.25 2 0 0 0 0 2 0 -1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 14.25 0 0 2 -2 0 0 0 -1.25 0 48\1-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 15.5 0 0 2 -2 0 0 0 -1.25 0 48\4-4con24.dat
1 16 0 0 -30 42 0 0 0 0 42 0 -12 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -30 42 0 0 0 0 42 0 5 0 48\4-4cyli.dat
1 16 0 0 -25 42 0 0 0 0 42 0 -12 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 13 -46 0 0 0 0 46 0 -2 0 48\4-4cyli.dat
1 16 0 0 11 -46 0 0 0 0 46 0 12 0 48\4-4edge.dat
1 16 0 0 13 -46 0 0 0 0 46 0 12 0 48\4-4edge.dat
1 16 0 0 11 -42 0 0 0 0 42 0 12 0 48\4-4edge.dat
1 16 0 0 -30 2 0 0 0 0 2 0 1 0 48\4-4rin22.dat
1 16 0 0 -30 2 0 0 0 0 2 0 1 0 48\4-4rin21.dat
1 16 0 0 11 -2 0 0 0 0 2 0 -1 0 48\4-4rin22.dat
1 16 0 0 11 -2 0 0 0 0 2 0 -1 0 48\4-4rin21.dat
0 BFC INVERTNEXT
1 16 0 0 11 -42 0 0 0 0 42 0 -5 0 48\4-4cyli.dat
