0 Minifig Leg Right with SW Gunbelt Pattern
0 Name: 3816ps5.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Position "Leg" 12 LDraw Units below "Hips"...

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, Han Solo, blaster, gun, firearm, weapon
0 !KEYWORDS holster, belt, quick-draw, fast-draw, smuggler, pirate, gunfighter
0 !KEYWORDS gunslinger, shootist

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-27 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-24 [PTadmin] Renamed from 971ps5
0 !HISTORY 2012-04-05 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
3 0 -4.46 -1.72 -8.638 -3.33 -1.44 -8.697 -3.45 -1.58 -8.667
4 0 -3.93 -2.15 -8.547 -4.46 -1.72 -8.638 -3.45 -1.58 -8.667 -2.41 -1.84 -8.613
3 0 -3.1 -2.36 -8.503 -3.93 -2.15 -8.547 -2.41 -1.84 -8.613
4 0 -5.97 -1.11 -8.766 -6.23 -0.29 -8.939 -3.33 -1.44 -8.697 -4.46 -1.72 -8.638
3 0 -6.37 -1.71 -8.64 -5.72 -1.98 -8.583 -6.84 -2.25 -8.526
3 0 -6.37 -1.71 -8.64 -6.84 -2.25 -8.526 -7 -1.45 -8.695
4 0 -6.23 -0.29 -8.939 -5.97 -1.11 -8.766 -6.37 -1.71 -8.64 -7 -1.45 -8.695
4 0 -5.88 -3.42 -8.28 -4.46 -1.72 -8.638 -3.93 -2.15 -8.547 -5 -3.42 -8.28
4 0 -3.1 -3.42 -8.28 -3.1 -2.36 -8.503 -2.41 -1.84 -8.613 -2.41 -3.42 -8.28
4 0 -17.16 5.71 -6.707 -17.57 6.74 -6 -16.79 6.61 -6.089 -16.4 5.64 -6.755
3 0 -16.79 6.61 -6.089 -17.57 6.74 -6 -16.61 6.74 -6
4 0 -16.24 6.55 -6.13 -16.31 6.74 -6 -15.63 6.74 -6 -15.59 6.7 -6.027
4 0 -18.3 3.42 -8.28 -18.44 6.74 -6 -17.75 6.74 -6 -17.6 3.42 -8.28
4 0 -10.12 -0.85 -8.821 -12.24 0 -9 -10.4 0 -9 -9.23 -0.48 -8.899
4 0 -8.64 -1.47 -8.691 -10.12 -0.85 -8.821 -9.23 -0.48 -8.899 -8.1 -0.95 -8.8
4 0 -8.64 -1.47 -8.691 -8.1 -0.95 -8.8 -7 -1.45 -8.695 -6.84 -2.25 -8.526
4 0 -6.92 -3.42 -8.28 -7.82 -3.42 -8.28 -6.84 -2.25 -8.526 -5.72 -1.98 -8.583
4 0 -8.09 -2.39 -8.497 -8.01 -2.79 -8.413 -8.74 -2.71 -8.429 -8.88 -2.47 -8.48
4 0 -8.31 -2.01 -8.577 -8.09 -2.39 -8.497 -8.88 -2.47 -8.48 -8.99 -2.37 -8.501
4 0 -8.65 -1.72 -8.638 -8.31 -2.01 -8.577 -8.99 -2.37 -8.501 -9.3 -2.22 -8.533
4 0 -8.01 -2.79 -8.413 -8.05 -3.1 -8.347 -8.75 -2.88 -8.394 -8.74 -2.71 -8.429
4 0 -10.32 -3.42 -8.28 -9.39 -3.14 -8.339 -9.1 -3.15 -8.337 -8.21 -3.42 -8.28
3 0 -8.21 -3.42 -8.28 -9.1 -3.15 -8.337 -8.88 -3.05 -8.358
4 0 -8.21 -3.42 -8.28 -8.88 -3.05 -8.358 -8.75 -2.88 -8.394 -8.05 -3.1 -8.347
4 0 -9.05 -1.54 -8.676 -8.65 -1.72 -8.638 -9.3 -2.22 -8.533 -9.41 -1.47 -8.691
4 0 -10.69 -2.71 -8.429 -9.96 -2.48 -8.478 -9.96 -2.63 -8.446 -10.6 -3.02 -8.364
4 0 -10.6 -3.02 -8.364 -9.96 -2.63 -8.446 -9.87 -2.84 -8.402 -10.44 -3.29 -8.307
3 0 -10.44 -3.29 -8.307 -9.87 -2.84 -8.402 -9.68 -3.01 -8.366
4 0 -10.66 -2.29 -8.518 -9.91 -2.37 -8.501 -9.96 -2.48 -8.478 -10.69 -2.71 -8.429
4 0 -9.41 -1.47 -8.691 -9.3 -2.22 -8.533 -9.63 -2.22 -8.533 -9.81 -1.51 -8.682
4 0 -9.81 -1.51 -8.682 -9.63 -2.22 -8.533 -9.91 -2.37 -8.501 -10.18 -1.65 -8.653
4 0 -10.46 -1.9 -8.6 -10.18 -1.65 -8.653 -9.91 -2.37 -8.501 -10.66 -2.29 -8.518
4 0 -16.08 6.34 -6.275 -16.24 6.55 -6.13 -15.59 6.7 -6.027 -15.45 6.65 -6.062
4 0 -5.98 9.95 -6 -6.16 10.59 -6 -4.39 10.97 -6 -4.41 10.28 -6
4 0 -4.41 10.28 -6 -4.39 10.97 -6 -2.69 11.13 -6 -2.99 10.44 -6
3 0 -2.99 10.44 -6 -2.69 11.13 -6 -2.01 10.47 -6
4 0 -7.57 9.48 -6 -8.59 9.84 -6 -6.16 10.59 -6 -5.98 9.95 -6
4 0 -11.71 7.7 -6 -13.12 7.7 -6 -11.78 8.43 -6 -10.57 8.26 -6
4 0 -10.57 8.26 -6 -11.78 8.43 -6 -10.41 9.09 -6 -9.35 8.8 -6
4 0 -9.35 8.8 -6 -10.41 9.09 -6 -8.59 9.84 -6 -7.57 9.48 -6
4 0 -2.01 10.47 -6 -2.69 11.13 -6 -2.69 12.04 -6 -2 12.75 -6
4 0 -9.79 11.07 -6 -8.46 11.55 -6 -9.82 10.33 -6 -11.06 10.55 -6
4 0 -11.06 10.55 -6 -9.82 10.33 -6 -11.38 9.67 -6 -12.76 9.77 -6
3 0 -12.84 8.96 -6 -12.76 9.77 -6 -11.38 9.67 -6
4 0 -8.46 11.55 -6 -6.86 12.03 -6 -7.48 11.15 -6 -9.82 10.33 -6
4 0 -3.94 12.61 -6 -2 12.75 -6 -2.69 12.04 -6 -4 11.91 -6
4 0 -5.59 12.33 -6 -3.94 12.61 -6 -4 11.91 -6 -5.77 11.6 -6
