0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-26 [anathema] Complete rewrite using LEGO Universe Team part
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 13.002 7.284 0 14.472 7.154 -0.195 14.382 7.434 -1.613 12.932 7.574 -1.488
3 16 11.793 5.563 -8.625 9.858 5.322 -8.56 12.459 7.314 -7.605
3 16 14.226 8.594 2.768 14.421 7.584 1.668 12.718 8.454 2.553
3 16 12.718 8.454 2.553 14.421 7.584 1.668 12.862 7.584 1.517
3 16 13.642 10.604 -4.456 12.259 10.644 -4.149 14.172 8.374 -2.788
3 16 12.755 8.454 -2.719 14.172 8.374 -2.788 12.259 10.644 -4.149
3 16 11.917 10.903 -5.116 13.16 10.784 -5.3 11.567 10.404 -6.085
3 16 13.16 10.784 -5.3 12.843 10.314 -6.146 11.567 10.404 -6.085
3 16 14.382 7.434 -1.613 14.172 8.374 -2.788 12.932 7.574 -1.488
3 16 12.932 7.574 -1.488 14.172 8.374 -2.788 12.755 8.454 -2.719
3 16 14.421 7.584 1.668 14.472 7.154 -0.195 12.862 7.584 1.517
3 16 12.862 7.584 1.517 14.472 7.154 -0.195 13.002 7.284 0
3 16 12.259 10.644 -4.149 13.642 10.604 -4.456 12.011 10.862 -4.975
3 16 11.917 10.903 -5.116 12.011 10.862 -4.975 13.642 10.604 -4.456
3 16 -7.073 7.074 -12.322 -6.423 7.104 -11.122 -4.975 7.04 -12.011
4 16 0 6.854 -14.192 -7.073 7.074 -12.322 -4.975 7.04 -12.011 -4.271 7.02 -12.151
3 16 -1.526 6.908 -12.697 0 6.854 -14.192 -4.271 7.02 -12.151
3 16 -1.526 6.908 -12.697 0 6.845 -13 0 6.854 -14.192
4 16 0 6.845 -13 1.213 6.688 -12.759 6.997 5.944 -12.362 0 6.854 -14.192
3 16 6.997 5.944 -12.362 3.61 6.391 -12.282 4.975 6.222 -12.011
3 16 3.61 6.391 -12.282 6.997 5.944 -12.362 1.213 6.688 -12.759
3 16 6.997 5.944 -12.362 4.975 6.222 -12.011 6.42 6.064 -11.122
3 16 -11.653 7.274 -7.858 -10.713 7.344 -7.413 -7.073 7.074 -12.322
3 16 -7.073 7.074 -12.322 -10.713 7.344 -7.413 -9.192 7.241 -9.192
3 16 -7.073 7.074 -12.322 -9.192 7.241 -9.192 -6.423 7.104 -11.122
3 16 9.858 5.322 -8.56 11.793 5.563 -8.625 10.566 5.06 -9.002
3 16 9.858 5.322 -8.56 10.566 5.06 -9.002 10.098 5.358 -9.882
3 16 9.858 5.322 -8.56 6.997 5.944 -12.362 9.192 5.466 -9.192
3 16 9.192 5.466 -9.192 6.997 5.944 -12.362 6.42 6.064 -11.122
3 16 9.858 5.322 -8.56 10.098 5.358 -9.882 6.997 5.944 -12.362
4 16 11.119 15.344 6.42 12.307 15.474 6.895 13.377 14.574 4.814 12.01 14.717 4.975
3 16 13.377 14.574 4.814 12.118 14.514 4.482 12.01 14.717 4.975
3 16 12.103 14.527 4.512 12.011 14.717 4.975 12.118 14.514 4.482
3 16 14.046 13.284 4.012 14.158 10.994 3.68 12.458 13.014 3.715
3 16 12.458 13.014 3.715 14.158 10.994 3.68 12.48 10.944 3.522
3 16 14.158 10.994 3.68 14.226 8.594 2.768 12.48 10.944 3.522
3 16 12.48 10.944 3.522 14.226 8.594 2.768 12.718 8.454 2.553
3 16 -14.613 6.994 -0.022 -14.693 7.394 1.628 -13.023 7.284 0
3 16 -13.023 7.284 0 -14.693 7.394 1.628 -12.943 7.534 1.377
3 16 -12.103 10.804 -4.8 -11.683 10.604 -5.734 -13.483 10.614 -5.372
3 16 -11.683 10.604 -5.734 -13.013 10.344 -6.165 -13.483 10.614 -5.372
3 16 -11.783 7.474 -7.372 -10.713 7.344 -7.413 -11.653 7.274 -7.858
3 16 -14.463 7.314 -1.475 -12.913 7.424 -1.226 -14.173 8.424 -2.838
3 16 -12.713 8.304 -2.637 -14.173 8.424 -2.838 -12.913 7.424 -1.226
3 16 -12.473 10.764 3.59 -12.753 8.484 2.571 -14.343 10.734 3.761
3 16 -12.753 8.484 2.571 -14.503 8.554 2.871 -14.343 10.734 3.761
3 16 -12.393 10.504 -4.025 -13.793 10.404 -4.335 -12.713 8.304 -2.637
3 16 -13.793 10.404 -4.335 -14.173 8.424 -2.838 -12.713 8.304 -2.637
3 16 -14.203 13.554 4.139 -12.413 13.224 3.686 -14.343 10.734 3.761
