0 Train Base  6 x 28 with 23 Holes
0 Name: 4093a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 4093 (2005-11-06)
0 !HISTORY 2008-07-08 [guyvivan] Made BFC'ed and fix L3P error (2005-11-07)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 280 16 60 276 16 56 -276 16 56 -280 16 60
4 16 -280 16 60 -276 16 56 -276 16 -56 -280 16 -60
4 16 -280 16 -60 -276 16 -56 276 16 -56 280 16 -60
4 16 280 16 -60 276 16 -56 276 16 56 280 16 60
4 16 44 8 24 40 8 20 20 8 20 16 8 24
4 16 16 8 24 20 8 20 20 8 -20 16 8 -24
4 16 16 8 -24 20 8 -20 40 8 -20 44 8 -24
4 16 44 8 -24 40 8 -20 40 8 20 44 8 24
4 16 -16 8 24 -20 8 20 -40 8 20 -44 8 24
4 16 -16 8 -24 -20 8 -20 -20 8 20 -16 8 24
4 16 -44 8 -24 -40 8 -20 -20 8 -20 -16 8 -24
4 16 -44 8 24 -40 8 20 -40 8 -20 -44 8 -24
0 BFC INVERTNEXT
1 16 0 4 0 276 0 0 0 12 0 0 0 56 box4.dat
1 16 30 4 0 14 0 0 0 4 0 0 0 24 box4.dat
1 16 -30 4 0 14 0 0 0 4 0 0 0 24 box4.dat
1 16 0 0 0 280 0 0 0 16 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 30 0 0 10 0 0 0 8 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 0 10 0 0 0 8 0 0 0 20 box4.dat
1 16 260 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 220 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 200 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 180 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 120 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 80 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -140 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -160 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -180 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -200 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -220 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -240 4 0 1 0 0 0 -1 0 0 0 1 STUD4A.dat
1 16 -260 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 260 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -80 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -160 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -180 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -200 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -220 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -240 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -260 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 220 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 200 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 180 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 160 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 140 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 120 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 100 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 80 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -60 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -80 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -100 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -120 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -140 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -160 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -180 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -200 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -220 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -240 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 240 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 220 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 200 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 180 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 160 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 140 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 120 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 100 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 80 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -60 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 -80 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
