0 ~Turntable  4 x  4 Centre Connector Underside
0 Name: u9261.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c15

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -21 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring4.dat

0 BFC INVERTNEXT
1 16 0 -21 0 10 0 0 0 9 0 0 0 10 4-4cylo.dat

1 16 0 -12 0 2.5 0 0 0 1 0 0 0 2.5 4-4ring3.dat
1 16 0 -12 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring5.dat

0 BFC INVERTNEXT
1 16 0 -12 0 6.25 0 0 0 3.5 0 0 0 6.25 4-4cylo.dat

1 16 0 -8.5 0 0.25 0 0 0 1 0 0 0 0.25 4-4rin24.dat
1 16 0 -8.5 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat

0 BFC INVERTNEXT
1 16 0 -8.5 0 4 0 0 0 8.5 0 0 0 4 4-4cylo.dat

1 16 0 0 0 0.25 0 0 0 -1 0 0 0 0.25 4-4rin30.dat
1 16 0 0 0 1.5 0 0 0 -1 0 0 0 -1.5 4-4ring4.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 7.75 0 0 0 1 0 0 0 7.75 4-4edge.dat

1 16 0 -4.75 0 7.75 0 0 0 4.75 0 0 0 7.75 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4.75 0 11.5 0 0 0 -11.5 0 0 0 11.5 t01i3261.dat

1 16 0 -8.5 0 5.75 0 0 0 -1 0 0 0 5.75 4-4ring2.dat
1 16 0 -8.5 0 1.4375 0 0 0 -1 0 0 0 1.4375 4-4rin12.dat
1 16 0 -8.5 0 0.8125 0 0 0 -1 0 0 0 0.8125 4-4rin23.dat
1 16 0 -8.5 0 0.375 0 0 0 -1 0 0 0 0.375 4-4rin52.dat

1 16 0 -12 0 19.875 0 0 0 3.5 0 0 0 19.875 4-4cylo.dat

1 16 0 -12 0 0.375 0 0 0 1 0 0 0 0.375 4-4rin52.dat
1 16 0 -12 0 0.75 0 0 0 1 0 0 0 0.75 4-4rin25.dat
1 16 0 -12 0 6.25 0 0 0 1 0 0 0 6.25 4-4ring2.dat

1 16 0 -21 0 12.5 0 0 0 9 0 0 0 12.5 4-4cylo.dat
