0 Tile  1 x  2 with Yellow and Orange Display Pattern
0 Name: 3069bp51.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-02-17 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 14 -9.1 0 -7.2 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 16 -9.1 0 -7.2 0.5 0 0 0 1 0 0 0 0.5 4-4ring1.dat
1 16 -5.6 0 -7.2 0.5 0 0 0 1 0 0 0 0.5 4-4ring1.dat
1 80 -5.6 0 -7.2 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 80 -9.1 0 -7.2 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 80 -10.8 0 -7.2 0 0 -1.5 0 1 0 1.5 0 0 2-4disc.dat
1 16 -7.8 0 -2.7 0 0 -0.6 0 1 0 0.6 0 0 2-4disc.dat
1 80 -7.8 0 -2.7 0 0 -0.6 0 1 0 0.6 0 0 2-4ring1.dat
1 16 -4.6 0 -2.7 0 0 0.6 0 1 0 -0.6 0 0 2-4disc.dat
1 80 -4.6 0 -2.7 0 0 0.6 0 1 0 -0.6 0 0 2-4ring1.dat
1 16 -4.6 0 -2.7 1.2 0 0 0 1 0 0 0 1.2 1-4ndis.dat
1 16 -7.8 0 -2.7 0 0 -1.2 0 1 0 1.2 0 0 1-4ndis.dat
1 16 -4.6 0 -2.7 0 0 1.2 0 1 0 -1.2 0 0 1-8ndis.dat
1 16 -7.8 0 -2.7 0 0 -1.2 0 1 0 -1.2 0 0 1-8ndis.dat
1 80 -3.2 0 -2 0 0 0.7 0 1 0 -0.7 0 0 1-4ring1.dat
1 16 -3.2 0 -2 0 0 0.7 0 1 0 -0.7 0 0 1-4disc.dat
1 16 -3.2 0 -2 0 0 1.4 0 1 0 -1.4 0 0 1-4ndis.dat
1 16 -9.5 0 -4.1 0 0 -0.7 0 1 0 0.7 0 0 1-4disc.dat
1 16 -9.5 0 -4.1 0 0 -1.4 0 1 0 1.4 0 0 1-4ndis.dat
1 80 -9.5 0 -4.1 0 0 -0.7 0 1 0 0.7 0 0 1-4ring1.dat
1 80 -3.8 0 -7.2 0 0 1.5 0 1 0 -1.5 0 0 2-4disc.dat
1 16 -3.8 0 -7.2 0 0 1.5 0 1 0 -1.5 0 0 2-4ndis.dat
1 16 -10.8 0 -7.2 0 0 -1.5 0 1 0 1.5 0 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 -10.8 0 -7.2 0 0 -1.5 0 -1 0 -1.5 0 0 3-16ndis.dat
1 16 -9.1 0 -7.2 0.2 0 0 0 1 0 0 0 0.2 4-4ring5.dat
1 16 -9.1 0 -7.2 0.2 0 0 0 1 0 0 0 0.2 4-4ring6.dat
1 16 -5.6 0 -7.2 0.2 0 0 0 1 0 0 0 0.2 4-4ring5.dat
1 16 -5.6 0 -7.2 0.2 0 0 0 1 0 0 0 0.2 4-4ring6.dat
1 14 -5.6 0 -7.2 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 25 -1.7 0 -4.659 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 80 -1.7 0 -4.659 0.4 0 0 0 1 0 0 0 0.4 4-4ring2.dat
1 16 -1.7 0 -4.659 1.109 0 -0.459 0 1 0 0.459 0 1.109 3-8ndis.dat
1 16 -1.7 0 -4.659 -1.109 0 0.459 0 1 0 -0.459 0 -1.109 3-8ndis.dat
1 25 6 0 -1.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 16 8.4 0 -2.8 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 8.4 0 -2.8 0.6 0 0 0 1 0 0 0 0.6 4-4ring1.dat
1 80 8.4 0 -6.9 0.6 0 0 0 1 0 0 0 0.6 4-4ring1.dat
1 16 8.4 0 -6.9 -1.109 0 0.459 0 1 0 -0.459 0 -1.109 3-8ndis.dat
1 16 8.4 0 -2.8 0.459 0 1.109 0 1 0 -1.109 0 0.459 3-8ndis.dat
0 BFC INVERTNEXT
1 16 6 0 -1.3 0.459 0 1.109 0 -1 0 1.109 0 -0.459 3-8ndis.dat
1 16 6 0 -1.3 -1.2 0 0 0 1 0 0 0 -1.2 3-16ndis.dat
1 16 6 0 -1.3 0 0 -1.2 0 1 0 1.2 0 0 1-8ndis.dat
1 16 6 0 -1.3 0 0 1.2 0 1 0 1.2 0 0 1-16ndis.dat
0 BFC INVERTNEXT
1 16 8.4 0 -2.8 -0.459 0 -1.109 0 -1 0 -1.109 0 0.459 3-8ndis.dat
1 16 8.4 0 -6.9 -0.459 0 -1.109 0 1 0 1.109 0 -0.459 1-8ndis.dat
1 16 8.4 0 -6.9 1.109 0 -0.459 0 1 0 0.459 0 1.109 1-8ndis.dat
1 80 6 0 -1.3 0.6 0 0 0 1 0 0 0 0.6 4-4ring1.dat
1 25 12.409 0 -3.8 -0.554 0 0.23 0 1 0 -0.23 0 -0.554 7-8ring1.dat
1 16 12.409 0 -3.8 -1.109 0 0.459 0 1 0 -0.459 0 -1.109 7-8ndis.dat
4 25 11.577 0 -4.144 11.577 0 -3.456 11.3 0 -3.341 11.3 0 -4.259
1 16 8.4 0 -6.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 16 12.409 0 -3.8 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 25 12.409 0 -3.8 -0.277 0 -0.115 0 1 0 0.115 0 -0.277 1-8ring2.dat
1 25 16.6 0 6.7 0.75 0 0 0 1 0 0 0 0.75 4-4disc.dat
1 16 16.6 0 6.7 0.75 0 0 0 1 0 0 0 0.75 4-4ring1.dat
1 14 16.6 0 6.7 0.5 0 0 0 1 0 0 0 0.5 2-4ring3.dat
1 14 16.6 0 6.7 0.4 0 0 0 1 0 0 0 0.4 2-4ring5.dat
1 16 16.6 0 6.7 2.4 0 0 0 1 0 0 0 2.4 2-4ndis.dat
1 14 16.6 0 -5.3 -0.5 0 0 0 1 0 0 0 -0.5 2-4ring3.dat
1 14 16.6 0 -5.3 -0.4 0 0 0 1 0 0 0 -0.4 2-4ring5.dat
1 16 16.6 0 -5.3 -2.4 0 0 0 1 0 0 0 -2.4 2-4ndis.dat
1 16 16.6 0 6.7 -1.5 0 0 0 1 0 0 0 -1.5 2-4ndis.dat
1 14 5.2 0 -4.8 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 -16.2 0 -4.1 0.4 0 0 0 1 0 0 0 0.4 2-4disc.dat
1 80 -16.2 0 -4.1 0.4 0 0 0 1 0 0 0 0.4 2-4ring1.dat
1 80 -16.2 0 -4.1 0.2 0 0 0 1 0 0 0 0.2 2-4ring4.dat
1 16 -16.2 0 -4.1 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 16 -16.2 0 -5 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 16 -16.2 0 -1.3 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 16 -16.2 0 -0.4 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 80 -16.2 0 -5 -0.4 0 0 0 1 0 0 0 -0.4 2-4ring1.dat
1 80 -16.2 0 -5 -0.2 0 0 0 1 0 0 0 -0.2 2-4ring4.dat
1 80 -16.2 0 -0.4 0.4 0 0 0 1 0 0 0 0.4 2-4ring1.dat
1 80 -16.2 0 -0.4 0.2 0 0 0 1 0 0 0 0.2 2-4ring4.dat
1 80 -16.2 0 -1.3 -0.4 0 0 0 1 0 0 0 -0.4 2-4ring1.dat
1 80 -16.2 0 -1.3 -0.2 0 0 0 1 0 0 0 -0.2 2-4ring4.dat
1 25 -13.6 0 -2.5 0.5 0 0 0 1 0 0 0 0.5 2-4disc.dat
1 25 -13.6 0 -5.1 -0.5 0 0 0 1 0 0 0 -0.5 2-4disc.dat
1 16 -13.6 0 -5.1 -0.5 0 0 0 1 0 0 0 -0.5 2-4ndis.dat
1 16 -13.6 0 -2.5 0.5 0 0 0 1 0 0 0 0.5 2-4ndis.dat
1 16 1.2 0 -5.4 -0.5 0 0 0 1 0 0 0 -0.5 2-4ndis.dat
1 16 1.2 0 -2.8 0.5 0 0 0 1 0 0 0 0.5 2-4ndis.dat
1 16 -16.2 0 -5 -0.4 0 0 0 1 0 0 0 -0.4 2-4disc.dat
4 16 -16.6 0 -5 -15.8 0 -5 -15.8 0 -4.1 -16.6 0 -4.1
4 80 -15.8 0 -5 -14.7 0 -5 -14.7 0 -4.1 -15.8 0 -4.1
4 80 -18 0 -5 -16.6 0 -5 -16.6 0 -4.1 -18 0 -4.1
4 16 -18 0 -4.1 -17.2 0 -4.1 -17.2 0 -1.3 -18 0 -1.3
4 16 -17.2 0 -3.1 -15.2 0 -3.1 -15.2 0 -2.3 -17.2 0 -2.3
4 16 -15.2 0 -4.1 -14.7 0 -4.1 -14.1 0 -2 -15.2 0 -1.3
4 16 -14.1 0 -5.6 -14.1 0 -2 -14.7 0 -4.1 -14.7 0 -5
