0 ~Monorail Track Switch Base
0 Name: 2772.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-11-25 [cwdee] Correct header line-wrap error
0 !HISTORY 2010-01-24 [mikeheide] added two missing edgelines
0 !HISTORY 2010-01-25 [bbroich] corrected BFC
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Top back
1 16 -10 0 150 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 130 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 150 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 90 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 120 21.5 0 0 0 1 0 0 0 21.5 2-4ndis.dat
1 16 10 0 150 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 110 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 130 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 150 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 90 0 0 -1 0 1 0 1 0 0 stud.dat

2 24 -10.25 0 101.487 -10.25 5.5 101.487
2 24 -10.25 0 80 -10.25 0 101.487
2 24 -10.25 0 80 -10.25 12 80
2 24 -10.25 12 80 -10.25 12 102.667
2 24 -10.25 5.5 102.667 -10.25 12 102.667
2 24 -10.25 5.5 102.667 -10.25 5.5 101.487
2 24 -14.5 12 105.504 -10.25 12 102.667
2 24 -14.5 5.5 105.504 -10.25 5.5 102.667
2 24 -15.203 0 104.797 -10.25 0 101.487
2 24 -15.203 0 135.203 -19.864 0 128.228
2 24 -18.684 12 111.772 -14.5 12 105.504
2 24 -18.684 12 128.228 -14.5 12 134.496
2 24 -18.684 5.5 111.772 -14.5 5.5 105.504
2 24 -18.684 5.5 128.228 -14.5 5.5 134.496
2 24 -19.864 0 111.772 -15.203 0 104.797
2 24 -19.864 0 128.228 -21.5 0 120
2 24 -21.5 0 120 -19.864 0 111.772
2 24 -40 0 160 -40 24 160
2 24 -40 0 80 -10.25 0 80
2 24 -40 0 80 -40 0 160
2 24 -40 0 80 -40 12 80
2 24 -40 12 80 -10.25 12 80
2 24 -7.845 12 138.94 -14.5 12 134.496
2 24 -7.845 5.5 138.94 -14.5 5.5 134.496
2 24 -8.228 0 139.864 -15.203 0 135.203
2 24 0 0 141.5 -8.228 0 139.864
2 24 0 12 140.5 -7.845 12 138.94
2 24 0 5.5 140.5 -7.845 5.5 138.94
2 24 10.25 0 101.487 10.25 5.5 101.487
2 24 10.25 0 80 10.25 0 101.487
2 24 10.25 0 80 10.25 12 80
2 24 10.25 12 80 10.25 12 102.667
2 24 10.25 5.5 102.667 10.25 12 102.667
2 24 10.25 5.5 102.667 10.25 5.5 101.487
2 24 14.5 12 105.504 10.25 12 102.667
2 24 14.5 12 134.496 7.845 12 138.94
2 24 14.5 5.5 105.504 10.25 5.5 102.667
2 24 14.5 5.5 134.496 7.845 5.5 138.94
2 24 15.203 0 104.797 10.25 0 101.487
2 24 15.203 0 104.797 19.864 0 111.772
2 24 15.203 0 135.203 8.228 0 139.864
2 24 18.684 12 111.772 14.5 12 105.504
2 24 18.684 12 128.228 14.5 12 134.496
2 24 18.684 5.5 111.772 14.5 5.5 105.504
2 24 18.684 5.5 128.228 14.5 5.5 134.496
2 24 19.864 0 111.772 21.5 0 120
2 24 19.864 0 128.228 15.203 0 135.203
2 24 21.5 0 120 19.864 0 128.228
2 24 40 0 160 -40 0 160
2 24 40 0 160 40 24 160
2 24 40 0 80 10.25 0 80
2 24 40 0 80 40 0 160
2 24 40 0 80 40 12 80
2 24 40 12 80 10.25 12 80
2 24 7.845 12 138.94 0 12 140.5
2 24 7.845 5.5 138.94 0 5.5 140.5
2 24 8.228 0 139.864 0 0 141.5

3 16 -15.203 0 101.487 -10.25 0 101.487 -15.203 0 104.797
3 16 15.203 0 104.797 10.25 0 101.487 15.203 0 101.487
4 16 -10.25 0 80 -10.25 5.5 80 -10.25 5.5 101.487 -10.25 0 101.487
4 16 -10.25 12 102.667 -10.25 5.5 102.667 -10.25 5.5 80 -10.25 12 80
4 16 -10.25 12 80 10.25 12 80 10.25 12 102.667 -10.25 12 102.667
4 16 -15.203 0 104.797 -19.864 0 111.772 -19.864 0 101.487 -15.203 0 101.487
4 16 -19.864 0 111.772 -21.5 0 120 -21.5 0 101.487 -19.864 0 101.487
4 16 -40 0 160 -40 0 101.487 -21.5 0 101.487 -21.5 0 141.5
4 16 -21.5 0 141.5 21.5 0 141.5 40 0 160 -40 0 160
4 16 -40 0 80 -10.25 0 80 -10.25 0 101.487 -40 0 101.487
4 16 -40 12 80 -10.25 12 80 -10.25 0 80 -40 0 80
4 16 -40 0 80 -40 0 160 -40 24 160 -40 24 80
4 16 10.25 0 101.487 10.25 5.5 101.487 10.25 5.5 80 10.25 0 80
4 16 10.25 12 80 10.25 5.5 80 10.25 5.5 102.667 10.25 12 102.667
4 16 15.203 0 101.487 19.864 0 101.487 19.864 0 111.772 15.203 0 104.797
4 16 19.864 0 101.487 21.5 0 101.487 21.5 0 120 19.864 0 111.772
4 16 21.5 0 141.5 21.5 0 101.487 40 0 101.487 40 0 160
4 16 40 0 101.487 10.25 0 101.487 10.25 0 80 40 0 80
4 16 40 24 160 -40 24 160 -40 0 160 40 0 160
4 16 40 0 80 10.25 0 80 10.25 12 80 40 12 80
4 16 40 24 80 40 24 160 40 0 160 40 0 80

0 // Top Front
2 24 -22 12 -32 -22 12 -40
2 24 -22 12 -32 -22 14.5 -32
2 24 -22 12 -40 -22 14.5 -40
2 24 -22 12 32 -22 12 40
2 24 -22 12 32 -22 14.5 32
2 24 -22 12 40 -22 14.5 40
2 24 -22 14.5 -32 -22 14.5 -40
2 24 -22 14.5 32 -22 14.5 40
2 24 -36 12 -32 -22 12 -32
2 24 -36 12 -32 -36 12 -40
2 24 -36 12 -32 -36 14.5 -32
2 24 -36 12 -40 -22 12 -40
2 24 -36 12 -40 -36 14.5 -40
2 24 -36 12 32 -22 12 32
2 24 -36 12 32 -36 12 40
2 24 -36 12 32 -36 14.5 32
2 24 -36 12 40 -22 12 40
2 24 -36 12 40 -36 14.5 40
2 24 -36 14.5 -32 -22 14.5 -32
2 24 -36 14.5 -40 -22 14.5 -40
2 24 -36 14.5 32 -22 14.5 32
2 24 -36 14.5 40 -22 14.5 40
2 24 -40 12 -80 -40 12 80
2 24 -40 12 -80 -40 24 -80
2 24 -40 12 -80 40 12 -80
2 24 22 12 -32 22 12 -40
2 24 22 12 -32 22 14.5 -32
2 24 22 12 -40 22 14.5 -40
2 24 22 12 32 22 12 40
2 24 22 12 32 22 14.5 32
2 24 22 12 40 22 14.5 40
2 24 22 14.5 -32 22 14.5 -40
