0 ~Minifig Head with SW Scout Trooper Black Visor Patt. Reflection
0 Name: s\3626bpses02.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 7.17 7.81 -10.543 6.44 7.51 -11.031 7.25 8.72 -10.49 7.9 8.95 -10.055
4 16 6.41 6.67 -11.051 5.51 6.25 -11.653 6.44 7.51 -11.031 7.17 7.81 -10.543
4 16 5.52 5.45 -11.646 4.975 5.58 -12.01 5.51 6.25 -11.653 6.41 6.67 -11.051
3 16 4.975 5.45 -12.01 4.89 5.49 -12.027 4.975 5.58 -12.01
4 16 4.15 6.27 -12.174 3.79 5.16 -12.246 3.65 5.15 -12.274 3.51 5.17 -12.302
4 16 4.15 6.27 -12.174 4.45 5.81 -12.115 3.94 5.19 -12.216 3.79 5.16 -12.246
4 16 4.975 7.38 -12.01 4.975 6.49 -12.01 4.45 5.81 -12.115 4.15 6.27 -12.174
3 16 5.37 5.41 -11.746 5.22 5.4 -11.847 4.975 5.58 -12.01
3 16 5.37 5.41 -11.746 4.975 5.58 -12.01 5.52 5.45 -11.646
3 16 9.66 12.1 -8.492 9.192 11.2 -9.192 9.192 12.05 -9.192
3 16 9.66 12.1 -8.492 9.192 12.05 -9.192 10.04 12.85 -7.923
4 16 9.97 13.06 -8.028 10.04 12.85 -7.923 9.192 12.05 -9.192 9.92 13.15 -8.103
3 16 9.192 12.05 -9.192 9.82 13.25 -8.252 9.92 13.15 -8.103
4 16 9.192 12.94 -9.192 9.192 14.13 -9.192 9.41 14.53 -8.866 9.53 14.46 -8.686
4 16 5.08 5.42 -11.94 4.975 5.45 -12.01 4.975 5.58 -12.01 5.22 5.4 -11.847
4 16 9.75 14.23 -8.357 9.8 14.08 -8.282 9.192 12.94 -9.192 9.65 14.36 -8.507
3 16 9.65 14.36 -8.507 9.192 12.94 -9.192 9.53 14.46 -8.686
3 16 3.51 5.17 -12.302 3.33 5.24 -12.338 4.15 6.27 -12.174
4 16 6.68 9.92 -10.871 7.59 11.38 -10.263 8.08 11.03 -9.935 7.15 9.54 -10.557
4 16 6.26 8.23 -11.152 5.82 8.6 -11.446 6.68 9.92 -10.871 7.15 9.54 -10.557
4 16 8.08 11.03 -9.935 7.59 11.38 -10.263 8.27 12.52 -9.808 8.82 12.27 -9.441
4 16 9.192 12.94 -9.192 8.82 12.27 -9.441 8.27 12.52 -9.808 9.192 14.13 -9.192
4 16 7.9 8.95 -10.055 7.25 8.72 -10.49 8.02 9.98 -9.975 8.67 10.25 -9.541
4 16 8.67 10.25 -9.541 8.02 9.98 -9.975 8.6 10.97 -9.588 9.192 11.2 -9.192
4 16 6.26 8.23 -11.152 4.975 6.49 -12.01 4.975 7.38 -12.01 5.82 8.6 -11.446
3 16 8.6 10.97 -9.588 9.192 12.05 -9.192 9.192 11.2 -9.192
