0 Minifig Torso with UFO Alien Insignia and 3 Blue Bars Pattern
0 Name: 973p6v.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Invaders

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2011-01-04 [BlackBrick89] Standardise description
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 14.345 2 10 12 0 10 -12 0 10 -14.345 2 10
4 16 -19 29 10 19 29 10 14.345 2 10 -14.345 2 10
4 16 19 32 10 19 29 10 -19 29 10 -19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.DAT
3 0 -0.6971 29.0225 -10 -0.7031 29 -10 -0.6581 29 -10
4 0 -0.6581 29 -10 -0.2194 29 -10 -0.4025 29.3171 -10 -0.6971 29.0225 -10
4 0 -0.2194 29 -10 0 29 -10 0 29.425 -10 -0.4025 29.3171 -10
4 0 0 29 -10 0.2194 29 -10 0.4025 29.3171 -10 0 29.425 -10
4 0 0.2194 29 -10 0.6581 29 -10 0.6971 29.0225 -10 0.4025 29.3171 -10
3 0 0.6971 29.0225 -10 0.6581 29 -10 0.7031 29 -10
3 1 0.6971 29.0225 -10 0.7031 29 -10 0.7457 29 -10
3 1 0.6971 29.0225 -10 1.3561 29.403 -10 0.4025 29.3171 -10
3 1 0.4025 29.3171 -10 0.783 29.9761 -10 0 29.425 -10
3 1 0 29.425 -10 0 30.1859 -10 -0.4025 29.3171 -10
3 1 -0.4025 29.3171 -10 -0.783 29.9761 -10 -0.6971 29.0225 -10
4 1 -1.0725 29 -10 -0.7031 29 -10 -0.6971 29.0225 -10 -1.3561 29.403 -10
3 1 0 29.425 -10 0.783 29.9761 -10 0 30.1859 -10
3 1 0 30.1859 -10 -0.783 29.9761 -10 -0.4025 29.3171 -10
3 1 -0.783 29.9761 -10 -1.3561 29.403 -10 -0.6971 29.0225 -10
3 1 -1.3561 29.403 -10 -1.4641 29 -10 -1.0725 29 -10
4 1 0.7457 29 -10 1.4641 29 -10 1.3561 29.403 -10 0.6971 29.0225 -10
3 1 0.4025 29.3171 -10 1.3561 29.403 -10 0.783 29.9761 -10
3 0 1.3561 29.403 -10 1.4641 29 -10 1.7548 29 -10
3 0 1.3561 29.403 -10 1.8453 29.6854 -10 0.783 29.9761 -10
3 0 0.783 29.9761 -10 1.0654 30.4653 -10 0 30.1859 -10
3 0 0 30.1859 -10 0 30.7507 -10 -0.783 29.9761 -10
3 0 -0.783 29.9761 -10 -1.0654 30.4653 -10 -1.3561 29.403 -10
4 0 -1.6656 29 -10 -1.4641 29 -10 -1.3561 29.403 -10 -1.8453 29.6854 -10
4 0 1.7548 29 -10 2.0289 29 -10 1.8453 29.6854 -10 1.3561 29.403 -10
3 0 1.8453 29.6854 -10 1.0654 30.4653 -10 0.783 29.9761 -10
3 0 1.0654 30.4653 -10 0 30.7507 -10 0 30.1859 -10
3 0 0 30.7507 -10 -1.0654 30.4653 -10 -0.783 29.9761 -10
