0 Slope Brick 45  2 x  2 with Red "1" in Yellow Outline Pattern
0 Name: 3039p71.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
3 4 -0.672 3.255 -13.255 -1.195 3.703 -13.703 -0.859 6.582 -16.582
3 4 -1.195 3.703 -13.703 -1.872 4.072 -14.072 -0.859 6.582 -16.582
3 4 -1.872 4.072 -14.072 -2.705 4.3 -14.3 -0.859 6.582 -16.582
4 4 -0.859 6.582 -16.582 -0.795 18.181 -28.181 2.771 18.181 -28.181 2.771 1.794 -11.794
3 4 2.771 1.794 -11.794 -0.106 2.305 -12.305 -0.261 2.689 -12.689
4 4 -0.261 2.689 -12.689 -0.672 3.255 -13.255 -0.859 6.582 -16.582 2.771 1.794 -11.794
4 4 -4.825 4.632 -14.632 -5.723 4.632 -14.632 -5.723 6.549 -16.549 -0.859 6.582 -16.582
3 4 -0.006 1.794 -11.794 -0.106 2.305 -12.305 2.771 1.794 -11.794
3 4 -2.705 4.3 -14.3 -3.705 4.528 -14.528 -0.859 6.582 -16.582
3 4 -3.705 4.528 -14.528 -4.825 4.632 -14.632 -0.859 6.582 -16.582
3 14 -5.723 4.632 -14.632 -6.9 7.283 -17.283 -5.723 6.549 -16.549
4 14 -5.723 6.549 -16.549 -6.9 7.283 -17.283 -1.9 7.354 -17.354 -0.859 6.582 -16.582
4 14 -4.825 4.632 -14.632 -3.9 3.606 -13.606 -5 3.748 -13.748 -5.723 4.632 -14.632
3 14 -5 3.748 -13.748 -6 3.818 -13.818 -5.723 4.632 -14.632
4 14 -1.9 7.354 -17.354 -1.9 19.092 -29.092 -0.795 18.181 -28.181 -0.859 6.582 -16.582
4 14 -0.795 18.181 -28.181 -1.9 19.092 -29.092 3.8 19.092 -29.092 2.771 18.181 -28.181
3 14 -1.2 1.202 -11.202 -0.006 1.794 -11.794 2.771 1.794 -11.794
4 14 2.771 1.794 -11.794 2.771 18.181 -28.181 3.8 19.092 -29.092 3.8 0.919 -10.919
4 14 -3.705 4.528 -14.528 -3 3.394 -13.394 -3.9 3.606 -13.606 -4.825 4.632 -14.632
4 14 -0.006 1.794 -11.794 -1.2 1.202 -11.202 -1.3 1.768 -11.768 -0.106 2.305 -12.305
4 14 -0.106 2.305 -12.305 -1.3 1.768 -11.768 -1.5 2.404 -12.404 -0.261 2.689 -12.689
4 14 3.8 0.919 -10.919 -1.2 0.919 -10.919 -1.2 1.202 -11.202 2.771 1.794 -11.794
4 14 -6 3.818 -13.818 -6.9 3.818 -13.818 -6.9 7.283 -17.283 -5.723 4.632 -14.632
4 14 -1.872 4.072 -14.072 -1.195 3.703 -13.703 -2.4 3.111 -13.111 -3 3.394 -13.394
4 14 -2.705 4.3 -14.3 -1.872 4.072 -14.072 -3 3.394 -13.394 -3.705 4.528 -14.528
4 14 -0.261 2.689 -12.689 -1.5 2.404 -12.404 -1.9 2.828 -12.828 -0.672 3.255 -13.255
4 14 -1.9 2.828 -12.828 -2.4 3.111 -13.111 -1.195 3.703 -13.703 -0.672 3.255 -13.255
4 16 -6.9 7.283 -17.283 -20 20 -30 -1.9 19.092 -29.092 -1.9 7.354 -17.354
4 16 -6.9 7.283 -17.283 -6.9 3.818 -13.818 -20 0 -10 -20 20 -30
4 16 -1.9 19.092 -29.092 -20 20 -30 20 20 -30 3.8 19.092 -29.092
4 16 -20 0 -10 -1.2 0.919 -10.919 3.8 0.919 -10.919 20 0 -10
4 16 3.8 0.919 -10.919 3.8 19.092 -29.092 20 20 -30 20 0 -10
4 16 -20 0 -10 -5 3.748 -13.748 -3.9 3.606 -13.606 -3 3.394 -13.394
4 16 -20 0 -10 -6.9 3.818 -13.818 -6 3.818 -13.818 -5 3.748 -13.748
4 16 -20 0 -10 -3 3.394 -13.394 -2.4 3.111 -13.111 -1.9 2.828 -12.828
4 16 -20 0 -10 -1.3 1.768 -11.768 -1.2 1.202 -11.202 -1.2 0.919 -10.919
4 16 -20 0 -10 -1.9 2.828 -12.828 -1.5 2.404 -12.404 -1.3 1.768 -11.768
