0 ~Train Front  2 x  6 Glass - Half
0 Name: s\2924s03.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-11 [MMR1988] Recreated
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 60 -88 0 60 -88 8 56.5 -88 8 56 -88 3.7782
4 16 56 -88 3.7782 56.5 -88 8 56.5 -88 17.5 56 -88 17.5

4 16 56 -88 3.7782 51.4246 -88 -4.5754 51.4246 -88 -8.5754 60 -88 0
4 16 51.4246 -88 -4.5754 56 -88 3.7782 39.7218 -88 -12.5 40 -88 -16
3 16 40 -88 -16 39.7218 -88 -12.5 36 -88 -16
3 16 36 -88 -16 39.7218 -88 -12.5 8.5 -88 -16

4 16 8.5 -88 -20 36 -88 -20 36 -88 -16 8.5 -88 -16

4 16 56 -56 3.7782 56.5 -56 8 60 -56 8 60 -56 0
4 16 56 -56 17.5 56.5 -56 17.5 56.5 -56 8 56 -56 3.7782

4 16 60 -56 0 51.4246 -56 -8.5754 51.4246 -56 -4.5754 56 -56 3.7782
4 16 40 -56 -16 39.7218 -56 -12.5 56 -56 3.7782 51.4246 -56 -4.5754
3 16 36 -56 -16 39.7218 -56 -12.5 40 -56 -16
3 16 8.5 -56 -16 39.7218 -56 -12.5 36 -56 -16

4 16 8.5 -56 -16 36 -56 -16 36 -56 -20 8.5 -56 -20

0 BFC INVERTNEXT
1 16 22.25 -72 -12.5 14.25 0 0 0 0 12 0 -3.75 0 box5.dat
3 16 39.7218 -88 -12.5 36.5 -84 -12.5 8 -84 -12.5
4 16 39.7218 -88 -12.5 39.7218 -56 -12.5 36.5 -60 -12.5 36.5 -84 -12.5
3 16 36.5 -60 -12.5 39.7218 -56 -12.5 8 -60 -12.5

1 16 47.8609 -72 -4.3609 0 1 -8.1391 -16 0 0 0 0 -8.1391 rect3.dat

1 16 56.25 -72 10.6391 0 0 -0.25 16 0 0 0 6.8609 0 box2-5.dat

3 16 56.5 -88 12 56.5 -84 12 56.5 -88 17.5
4 16 56.5 -84 12 56.5 -60 12 56.5 -56 17.5 56.5 -88 17.5
3 16 56.5 -56 17.5 56.5 -60 12 56.5 -56 12
2 24 56.5 -88 17.5 56.5 -88 8
2 24 56.5 -56 17.5 56.5 -56 8

1 16 56.5 -84 8 0 -1 0 0 0 -4 4 0 0 1-4ndis.dat
1 16 56.5 -60 8 0 -1 0 0 0 4 4 0 0 1-4ndis.dat

1 16 56.5 -84 8 0 3.5 0 0 0 -4 4 0 0 1-4cylo.dat
1 16 58.25 -72 12 0 0 1.75 -12 0 0 0 -1 0 rect2p.dat
1 16 56.5 -60 8 0 3.5 0 0 0 4 4 0 0 1-4cylo.dat

1 16 60 -84 8 0 -1 0 0 0 -4 4 0 0 1-4chrd.dat
1 16 60 -60 8 0 -1 0 0 0 4 4 0 0 1-4chrd.dat

4 16 60 -88 8 60 -56 8 60 -60 12 60 -84 12

1 16 55.7123 -72 -0.2877 0 0 4.2877 16 0 0 0 -4 4.2877 box2-7.dat

1 16 51.4246 -84 -8.5754 -4 0 0 0 0 -4 -4 4 0 1-4cylo.dat
1 16 47.4246 -72 -10.5754 0 1 0 12 0 0 0 0 2 rect2p.dat
1 16 51.4246 -60 -8.5754 -4 0 0 0 0 4 -4 4 0 1-4cylo.dat

1 16 51.4246 -84 -4.5754 -4 0 0 0 0 -4 -4 4 0 1-4ndis.dat
1 16 51.4246 -60 -4.5754 -4 0 0 0 0 4 -4 4 0 1-4ndis.dat

1 16 51.4246 -84 -8.5754 -4 0 0 0 0 -4 -4 4 0 1-4chrd.dat
1 16 51.4246 -60 -8.5754 -4 0 0 0 0 4 -4 4 0 1-4chrd.dat

4 16 51.4246 -56 -8.5754 51.4246 -88 -8.5754 47.4246 -84 -12.5754 47.4246 -60 -12.5754

3 16 40 -88 -16 47.4246 -84 -8.5754 47.4246 -88 -8.5754
4 16 40 -88 -16 40 -56 -16 47.4246 -60 -8.5754 47.4246 -84 -8.5754
3 16 47.4246 -56 -8.5754 47.4246 -60 -8.5754 40 -56 -16
2 24 40 -88 -16 51.4246 -88 -4.5754
2 24 40 -56 -16 51.4246 -56 -4.5754
2 24 40 -56 -16 40 -88 -16

1 16 36 -84 -16 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 36 -60 -16 4 0 0 0 0 4 0 1 0 1-4ndis.dat

1 16 36 -84 -16 4 0 0 0 0 -4 0 -4 0 1-4cylo.dat
1 16 40 -72 -18 0 -1 0 -12 0 0 0 0 -2 rect2p.dat
1 16 36 -60 -16 4 0 0 0 0 4 0 -4 0 1-4cylo.dat

1 16 36 -84 -20 4 0 0 0 0 -4 0 1 0 1-4chrd.dat
1 16 36 -60 -20 4 0 0 0 0 4 0 1 0 1-4chrd.dat

1 16 22.25 -72 -20 13.75 0 0 0 0 -16 0 1 0 rect2p.dat
