0 Tile  1 x  2 with Ball
0 Name: 45.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-25 [MMR1988] BFCed, reworked
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16  0 0 0  1 0 0 0 1 0 0 0 1 3069b.dat
1 16  0 -6 0  10 0 0 0 -10 0 0 0 10 4-8sphe.dat

3 16 3.827 -6 -9.239 4.393 -1.607 -7.836 7.071 -6 -7.071
3 16 -3.827 -6 9.239 -4.393 -1.607 7.836 -7.071 -6 7.071
3 16 7.071 -6 -7.071 4.393 -1.607 -7.836 7.836 -1.607 -4.393
3 16 3.827 -6 -9.239 0 -2.173 -9.239 4.393 -1.607 -7.836
3 16 9.239 -6 -3.827 7.836 -1.607 -4.393 9.239 -2.173 0
3 16 -3.827 -6 9.239 0 -2.173 9.239 -4.393 -1.607 7.836
3 16 4.393 -1.607 7.836 0 -2.173 9.239 3.827 -6 9.239
3 16 7.071 -6 7.071 4.393 -1.607 7.836 3.827 -6 9.239
3 16 -7.836 -1.607 -4.393 -4.393 -1.607 -7.836 -7.071 -6 -7.071
3 16 7.071 -6 -7.071 7.836 -1.607 -4.393 9.239 -6 -3.827
3 16 9.239 -6 3.827 7.836 -1.607 4.393 7.071 -6 7.071
3 16 -9.239 -6 3.827 -9.239 -2.173 0 -10 -6 0
3 16 -3.827 -6 -9.239 0 -2.173 -9.239 0 -6 -10
3 16 9.239 -6 -3.827 9.239 -2.173 0 10 -6 0
3 16 3.827 -6 9.239 0 -2.173 9.239 0 -6 10
3 16 0 -6 -10 0 -2.173 -9.239 3.827 -6 -9.239
3 16 0 -6 10 0 -2.173 9.239 -3.827 -6 9.239
3 16 9.239 -2.173 0 7.836 -1.607 4.393 9.239 -6 3.827
3 16 -7.071 -6 7.071 -7.836 -1.607 4.393 -9.239 -6 3.827
3 16 -7.071 -6 7.071 -4.393 -1.607 7.836 -7.836 -1.607 4.393
3 16 -10 -6 0 -9.239 -2.173 0 -9.239 -6 -3.827
3 16 10 -6 0 9.239 -2.173 0 9.239 -6 3.827
3 16 -9.239 -6 3.827 -7.836 -1.607 4.393 -9.239 -2.173 0
3 16 7.836 -1.607 -4.393 6.229 0 -4.393 7.376943 0 -1.756872
3 16 -4.393 -1.607 7.836 -1.756872 0 7.376943 -4.393 0 6.229
3 16 -7.836 -1.607 -4.393 -7.376943 0 -1.756872 -6.229 0 -4.393
3 16 -7.836 -1.607 4.393 -6.229 0 4.393 -7.376943 0 1.756872
3 16 4.393 -1.607 7.836 4.393 0 6.229 1.756872 0 7.376943
3 16 4.393 -1.607 -7.836 1.756872 0 -7.376943 4.393 0 -6.229
3 16 7.836 -1.607 4.393 7.376943 0 1.756872 6.229 0 4.393
3 16 7.836 -1.607 4.393 4.393 -1.607 7.836 7.071 -6 7.071
3 16 -9.239 -2.173 0 -7.836 -1.607 -4.393 -9.239 -6 -3.827
3 16 -9.239 -6 -3.827 -7.836 -1.607 -4.393 -7.071 -6 -7.071
3 16 -7.071 -6 -7.071 -4.393 -1.607 -7.836 -3.827 -6 -9.239
3 16 -4.393 -1.607 -7.836 0 -2.173 -9.239 -3.827 -6 -9.239
3 16 -4.393 -1.607 -7.836 -4.393 0 -6.229 -1.756872 0 -7.376943
4 16 -6.229 0 -4.393 -4.393 0 -6.229 -4.393 -1.607 -7.836 -7.836 -1.607 -4.393
4 16 -7.786761 0 0 -7.376943 0 -1.756872 -7.836 -1.607 -4.393 -9.239 -2.173 0
4 16 -4.393 0 6.229 -6.229 0 4.393 -7.836 -1.607 4.393 -4.393 -1.607 7.836
4 16 0 0 7.786761 -1.756872 0 7.376943 -4.393 -1.607 7.836 0 -2.173 9.239
4 16 -1.756872 0 -7.376943 0 0 -7.786761 0 -2.173 -9.239 -4.393 -1.607 -7.836
4 16 -7.376943 0 1.756872 -7.786761 0 0 -9.239 -2.173 0 -7.836 -1.607 4.393
4 16 7.786761 0 0 7.376943 0 1.756872 7.836 -1.607 4.393 9.239 -2.173 0
4 16 0 0 -7.786761 1.756872 0 -7.376943 4.393 -1.607 -7.836 0 -2.173 -9.239
4 16 7.376943 0 -1.756872 7.786761 0 0 9.239 -2.173 0 7.836 -1.607 -4.393
4 16 1.756872 0 7.376943 0 0 7.786761 0 -2.173 9.239 4.393 -1.607 7.836
4 16 6.229 0 4.393 4.393 0 6.229 4.393 -1.607 7.836 7.836 -1.607 4.393
4 16 4.393 0 -6.229 6.229 0 -4.393 7.836 -1.607 -4.393 4.393 -1.607 -7.836
5 24 -9.239 -2.173 0 -7.786761 0 0 -9.239 -2.173 1 -7.836 -1.607 -4.393
5 24 -4.393 0 -6.229 -4.393 -1.607 -7.836 -7.836 -1.607 -4.393 0 1.071 -7.071
5 24 0 0 7.786761 0 -2.173 9.239 -4.393 -1.607 7.836 1 1.071 7.071
5 24 -9.239 -2.173 0 -7.786761 0 0 -9.239 -2.173 -1 -7.836 -1.607 4.393
5 24 -7.376943 0 1.756872 -7.836 -1.607 4.393 -9.239 -2.173 0 -4.393 1.836 4.393
5 24 -7.836 -1.607 4.393 -6.229 0 4.393 -7.071 1.071 0 -4.393 -1.607 7.836
5 24 4.393 -1.607 7.836 1.756872 0 7.376943 4.393 1.836 4.393 0 -2.173 9.239
5 24 7.836 -1.607 4.393 6.229 0 4.393 7.071 1.071 0 4.393 -1.607 7.836
5 24 -4.393 -1.607 -7.836 -1.756872 0 -7.376943 -4.393 1.836 -4.393 0 -2.173 -9.239
5 24 4.393 0 -6.229 4.393 -1.607 -7.836 7.836 -1.607 -4.393 0 1.071 -7.071
5 24 4.393 -1.607 -7.836 1.756872 0 -7.376943 4.393 1.836 -4.393 0 -2.173 -9.239
5 24 0 0 -7.786761 0 -2.173 -9.239 4.393 -1.607 -7.836 -1 1.071 -7.071
5 24 0 0 -7.786761 0 -2.173 -9.239 -4.393 -1.607 -7.836 1 1.071 -7.071
5 24 7.376943 0 1.756872 7.836 -1.607 4.393 9.239 -2.173 0 4.393 1.836 4.393
5 24 -7.836 -1.607 -4.393 -6.229 0 -4.393 -7.071 1.071 0 -4.393 -1.607 -7.836
5 24 4.393 0 6.229 4.393 -1.607 7.836 7.836 -1.607 4.393 0 1.071 7.071
5 24 -7.376943 0 -1.756872 -7.836 -1.607 -4.393 -9.239 -2.173 0 -4.393 1.836 -4.393
5 24 9.239 -2.173 0 7.786761 0 0 9.239 -2.173 -1 7.836 -1.607 4.393
5 24 -3.827 -6 -9.239 0 -2.173 -9.239 -4.393 -1.607 -7.836 0 -6 -10
5 24 0 -2.173 -9.239 0 -6 -10 -3.827 -6 -9.239 1 -2.173 -9.239
5 24 0 -2.173 9.239 0 -6 10 3.827 -6 9.239 -1 -2.173 9.239
5 24 10 -6 0 9.239 -2.173 0 10 -6 -1 9.239 -6 3.827
5 24 -10 -6 0 -9.239 -2.173 0 -10 -6 1 -9.239 -6 -3.827
