0 Tyre 20/ 48 x 30
0 Name: 15413.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 49.5 x 20

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15413s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15413s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\15413s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 -1 s\15413s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\15413s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 -1 s\15413s01.dat

0 BFC INVERTNEXT
1 16 0 0 -25 38 0 0 0 0 38 0 4 0 48\4-4cylo.dat
1 16 0 0 -21 3.8 0 0 0 0 3.8 0 1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -21 34.2 0 0 0 0 34.2 0 4 0 48\4-4cylo.dat
1 16 0 0 -17 8.55 0 0 0 0 8.55 0 -1 0 48\4-4ring4.dat
1 16 0 0 -21 42.75 0 0 0 0 42.75 0 4 0 48\4-4cylo.dat
1 16 0 0 -21 14.25 0 0 0 0 14.25 0 -1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -21 57 0 0 0 0 57 0 42 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 25 38 0 0 0 0 38 0 -4 0 48\4-4cylo.dat
1 16 0 0 21 3.8 0 0 0 0 3.8 0 -1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 21 34.2 0 0 0 0 34.2 0 -4 0 48\4-4cylo.dat
1 16 0 0 17 8.55 0 0 0 0 8.55 0 1 0 48\4-4ring4.dat
1 16 0 0 21 42.75 0 0 0 0 42.75 0 -4 0 48\4-4cylo.dat
1 16 0 0 21 14.25 0 0 0 0 14.25 0 1 0 48\4-4ring3.dat
