0 Roadsign Round with Round Base with End Restrictions Pattern
0 Name: u9008p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9007s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9008s01.dat
0 //
4 0 -14.3657 -53.723 -2.6 -12.7279 -51.2721 -2.6 12.7279 -76.7279 -2.6 10.2538 -78.3812 -2.6
4 0 14.4427 -74.1617 -2.6 12.7279 -76.7279 -2.6 -12.7279 -51.2721 -2.6 -10.1388 -49.542 -2.6
0 //
4 16 6.8879 -80.6304 -2.6 0 -82.0001 -2.6 -18.0001 -64 -2.6 -16.6304 -57.1121 -2.6
4 16 -6.8879 -80.6304 -2.6 -16.6304 -70.8879 -2.6 -18.0001 -64 -2.6 0 -82.0001 -2.6
3 16 -6.8879 -80.6304 -2.6 -12.7279 -76.7279 -2.6 -16.6304 -70.8879 -2.6
3 16 6.8879 -47.3696 -2.6 12.7279 -51.2721 -2.6 16.6304 -57.1121 -2.6
4 16 0 -45.9999 -2.6 6.8879 -47.3696 -2.6 16.6304 -57.1121 -2.6 18.0001 -64 -2.6
4 16 18.0001 -64 -2.6 16.6304 -70.8879 -2.6 -6.8879 -47.3696 -2.6 0 -45.9999 -2.6
4 16 10.2538 -78.3812 -2.6 6.8879 -80.6304 -2.6 -16.6304 -57.1121 -2.6 -14.3657 -53.723 -2.6
4 16 -10.1388 -49.542 -2.6 -6.8879 -47.3696 -2.6 16.6304 -70.8879 -2.6 14.4427 -74.1617 -2.6
0 //
