0 Technic Gear 12 Tooth Double Bevel
0 Name: 32270.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [technog] Primitive optimized, added BFC (2003-11-04)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 10 0 1 0 0 0 1 0 0 0 1 toothb12.dat
1 16 5 8.66 0 0.866 0.5 0 -0.5 0.866 0 0 0 1 toothb12.dat
1 16 8.66 5 0 0.5 0.866 0 -0.866 0.5 0 0 0 1 toothb12.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 1 toothb12.dat
1 16 8.66 -5 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 1 toothb12.dat
1 16 5 -8.66 0 -0.866 0.5 0 -0.5 -0.866 0 0 0 1 toothb12.dat
1 16 0 -10 0 -1 0 0 0 -1 0 0 0 1 toothb12.dat
1 16 -5 -8.66 0 -0.866 -0.5 0 0.5 -0.866 0 0 0 1 toothb12.dat
1 16 -8.66 -5 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 1 toothb12.dat
1 16 -10 0 0 0 -1 0 1 0 0 0 0 1 toothb12.dat
1 16 -8.66 5 0 0.5 -0.866 0 0.866 0.5 0 0 0 1 toothb12.dat
1 16 -5 8.66 0 0.866 -0.5 0 0.5 0.866 0 0 0 1 toothb12.dat
1 16 0 0 -10 10 0 0 0 0 10 0 20 0 48\4-4cyli.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 48\4-4ring4.dat
1 16 0 0 -10 -2 0 0 0 0 2 0 1 0 48\4-4ring4.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 -10 -3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -10 1 0 0 0 0 1 0 20 0 axl2hole.dat
2 24 1.3053 9.9144 10 2.5882 9.6592 10
2 24 2.5882 9.6592 10 3.8268 9.2387 10
2 24 -3.8268 9.2388 10 -2.5881 9.6592 10
2 24 -2.5881 9.6592 10 -1.3052 9.9143 10
2 24 -7.9335 6.0876 10 -7.071 7.071 10
2 24 -7.071 7.071 10 -6.0876 7.9335 10
2 24 -9.9144 1.3053 10 -9.6592 2.5882 10
2 24 -9.6592 2.5882 10 -9.2387 3.8268 10
2 24 -9.2388 -3.8268 10 -9.6592 -2.5881 10
2 24 -9.6592 -2.5881 10 -9.9143 -1.3052 10
2 24 -6.0876 -7.9335 10 -7.071 -7.071 10
2 24 -7.071 -7.071 10 -7.9335 -6.0876 10
2 24 -1.3053 -9.9144 10 -2.5882 -9.6592 10
2 24 -2.5882 -9.6592 10 -3.8268 -9.2387 10
2 24 3.8268 -9.2388 10 2.5881 -9.6592 10
2 24 2.5881 -9.6592 10 1.3052 -9.9143 10
2 24 7.9335 -6.0876 10 7.071 -7.071 10
2 24 7.071 -7.071 10 6.0876 -7.9335 10
2 24 9.9144 -1.3053 10 9.6592 -2.5882 10
2 24 9.6592 -2.5882 10 9.2387 -3.8268 10
2 24 9.2388 3.8268 10 9.6592 2.5881 10
2 24 9.6592 2.5881 10 9.9143 1.3052 10
2 24 6.0876 7.9335 10 7.071 7.071 10
2 24 7.071 7.071 10 7.9335 6.0876 10
2 24 -1.3053 9.9144 -10 -2.5882 9.6592 -10
2 24 -2.5882 9.6592 -10 -3.8268 9.2387 -10
2 24 3.8268 9.2388 -10 2.5881 9.6592 -10
2 24 2.5881 9.6592 -10 1.3052 9.9143 -10
2 24 7.9335 6.0876 -10 7.071 7.071 -10
2 24 7.071 7.071 -10 6.0876 7.9335 -10
2 24 9.9144 1.3053 -10 9.6592 2.5882 -10
2 24 9.6592 2.5882 -10 9.2387 3.8268 -10
2 24 9.2388 -3.8268 -10 9.6592 -2.5881 -10
2 24 9.6592 -2.5881 -10 9.9143 -1.3052 -10
2 24 6.0876 -7.9335 -10 7.071 -7.071 -10
2 24 7.071 -7.071 -10 7.9335 -6.0876 -10
2 24 1.3053 -9.9144 -10 2.5882 -9.6592 -10
2 24 2.5882 -9.6592 -10 3.8268 -9.2387 -10
2 24 -3.8268 -9.2388 -10 -2.5881 -9.6592 -10
2 24 -2.5881 -9.6592 -10 -1.3052 -9.9143 -10
2 24 -7.9335 -6.0876 -10 -7.071 -7.071 -10
2 24 -7.071 -7.071 -10 -6.0876 -7.9335 -10
2 24 -9.9144 -1.3053 -10 -9.6592 -2.5882 -10
2 24 -9.6592 -2.5882 -10 -9.2387 -3.8268 -10
2 24 -9.2388 3.8268 -10 -9.6592 2.5881 -10
2 24 -9.6592 2.5881 -10 -9.9143 1.3052 -10
2 24 -6.0876 7.9335 -10 -7.071 7.071 -10
2 24 -7.071 7.071 -10 -7.9335 6.0876 -10
0
