0 ~Minifig Helmet Underwater - One Half
0 Name: s\87754s01.dat
0 Author: Tomas Kralicek [RabbiT_CZ]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -20 10 20 0 1 0 1 0 0 0 0 1 peghole.dat
1 16 -20 10 20 0 1 0 -9 0 0 0 0 9 7-8edge.dat
0 BFC INVERTNEXT
1 16 -18 10 20 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -2 10 20 0 1 0 0 0 8 8 0 0 3-8edge.dat
1 16 -2 10 20 0 1 0 0 0 -6 6 0 0 4-4edge.dat
1 16 -2 10 20 0 1 0 0 0 -9 9 0 0 5-16edge.dat
1 16 -20 10 20 0 18 0 -9 0 0 0 0 9 1-4cyli.dat
1 16 -20 10 20 0 18 0 0 0 9 9 0 0 1-8cyli.dat
1 16 -20 10 20 0 1 0 1 0 0 0 0 1 4-4ring8.dat
1 16 -2 10 20 0 -1 0 0 0 2 2 0 0 3-8ring3.dat
1 16 -2 10 20 0 -1 0 0 0 -3 3 0 0 3-8ring2.dat
1 16 -10 24 20 1 0 0 0 -6 0 0 0 1 stud4a.dat
1 16 -10 24 20 0 0 -8 0 -2 0 8 0 0 3-8cyli.dat
1 16 -10 24 20 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -10 24 20 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 -10 22 20 -8 0 0 0 1 0 0 0 8 1-4edge.dat
1 16 -10 22 20 -8 0 0 0 1 0 0 0 -8 1-16edge.dat

1 16 0 -10 -7.5 -5 0 0 0 0 -5 0 1 0 1-4disc.dat
1 16 0 -10 -7.5 -5 0 0 0 0 -5 0 1 0 1-4edge.dat
1 16 0 -10 -7.5 -5 0 0 0 0 -5 0 2 0 1-4cyli.dat
1 16 -2.5 -10 -6.5 -2.5 0 0 0 -1 0 0 0 -1 rect2a.dat
1 16 -2.5 -9 -5.5 -2.5 0 0 0 0 -1 0 1 0 rect2a.dat
1 16 0 -4 13 -2 0 0 0 0 -2 0 -1 0 1-4disc.dat
1 16 0 -4 13 -2 0 0 0 0 -2 0 1 0 1-4edge.dat
1 16 0 -4 12 -2 0 0 0 0 -2 0 1 0 1-4edge.dat
1 16 0 -4 13 -2 0 0 0 0 -2 0 -1 0 1-4cyli.dat

1 16 -14.5 9.5 -3 0 1 0 -1.5 0 0 0 0 1.5 4-4edge.dat
1 16 -14.5 9.5 -3 0 1 0 -1.5 0 0 0 0 1.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -14.5 9.5 -3 0 1 0 -1.5 0 0 0 0 1.5 4-8sphe.dat

1 16 -4 25.477 -20.965 0 -1.5 0 2.4 0 0 0 0 -2.4 2-4cylo.dat
1 16 -5.5 25.477 -20.965 0 -.5 0 .8 0 0 0 0 -.8 2-4con2.dat

2 24 -19.646 2.095 10.423 -19.378 1.398 8.073
2 24 -19.491 -1.476 10.713 -20 1.062 14.288
2 24 -20 1.685 16.5556 -20 1.685 16.556
2 24 -20 1.685 15.571 -20 1.685 16.5556
2 24 -16.488 8.034 .829 -16.63 9.519 1.052
2 24 -16.754 11.112 .675 -16.808 12.422 -.269
2 24 -16.63 9.519 1.052 -16.754 11.112 .675
2 24 -16.808 12.422 -.269 -16.816 13.306 -1.57
2 24 -16.816 13.306 -1.57 -16.782 14.4 -3.845
2 24 -14.082 16.151 -8.506 -13.593 16.769 -9.943
2 24 -14.399 15.251 -6.329 -14.082 16.151 -8.506
2 24 -15.827 14.893 -5.212 -14.399 15.251 -6.329
2 24 -16.782 14.4 -3.845 -15.827 14.893 -5.212
2 24 -7.542 19.569 -16.492 -5.213 20.05 -17.693
2 24 -10.36 18.665 -14.622 -7.542 19.569 -16.492
2 24 -12.224 17.647 -12.132 -10.36 18.665 -14.622
2 24 -13.593 16.769 -9.943 -12.224 17.647 -12.132
2 24 -5.213 20.05 -17.693 0 20.522 -18.797
2 24 -19.491 -1.476 10.713 -19.236 -2.793 8.433
2 24 -16.867 26.906 16.173 -18.102 24.805 9.679
2 24 -19 24.54 -2.39 -18.781 25.639 -6.32
2 24 -18.781 25.639 -6.32 -18.307 28.577 -9.802
2 24 -18.307 28.577 -9.802 -17.246 32.946 -11.715
2 24 -17.246 32.946 -11.715 -15.691 40.668 -13.031
2 24 -15.691 40.668 -13.031 -13.789 45.068 -14.083
2 24 -13.789 45.068 -14.083 -10.677 47.111 -15.205
2 24 -4 48 -17.143 -6.223 48.023 -16.549
2 24 -6.223 48.023 -16.549 -10.677 47.111 -15.205
2 24 -15.844 .962 1.085 -15.498 .985 -1.965
2 24 -16.826 1.262 5.829 -15.844 .962 1.085
2 24 -18.156 2.574 10.305 -16.826 1.262 5.829
2 24 -17.151 11.753 4.253 -17.422 10.012 11
2 24 -16.782 14.4 -3.845 -17.151 11.753 4.253
2 24 -5.056 -8.08 -2.529 -5 -8 -5.5
2 24 -4.688 -8.018 .021 -5.056 -8.08 -2.529
2 24 -4.31 -7.727 2.548 -4.688 -8.018 .021
2 24 -3.397 -6.723 7.032 -3.931 -7.296 4.886
2 24 -2.927 -5.881 8.98 -3.397 -6.723 7.032
2 24 -2.432 -4.905 10.603 -2.927 -5.881 8.98
2 24 -2 1.6848 16.5559 -2 -1.294 14.688
2 24 -2 1.685 16.556 -2 1.6848 16.5559
2 24 -2 -1.294 14.688 -2 -3.29 13
2 24 -11.107 -4.869 -4.277 -12.72 -3.392 -3.718
2 24 -12.72 -3.392 -3.718 -17.583 -3.388 -3.684
2 24 -2.594 -4.751 -8.13 -5.102 -4.334 -7.994
2 24 0 -4.988 -8.248 -2.594 -4.751 -8.13
2 24 -7.213 -3.5216 -7.7026 -9.261 -2.5319 -7.3046
2 24 -5.102 -4.334 -7.994 -7.213 -3.5216 -7.7026
