0 Type Stencil Upper Case O
0 Name: typestuo.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
1 0 -0.29 0 3.2 -0.65 0 0 0 1 0 0 0 1.02 1-4ndis.dat
1 0 0.29 0 3.2 0.65 0 0 0 1 0 0 0 1.02 1-4ndis.dat
1 0 -0.29 0 -3.2 -0.65 0 0 0 1 0 0 0 -1.02 1-4ndis.dat
1 0 0.29 0 -3.2 0.65 0 0 0 1 0 0 0 -1.02 1-4ndis.dat
4 0 -0.29 0 4.22 -0.29 0 5 -0.77 0 4.97 -0.94 0 4.22
4 0 -0.94 0 4.22 -0.77 0 4.97 -1.229 0 4.882 -1.663 0 4.734
4 0 -0.94 0 4.22 -1.663 0 4.734 -2.072 0 4.527 -2.457 0 4.261
4 0 -0.94 0 4.22 -2.457 0 4.261 -2.818 0 3.935 -3.155 0 3.55
4 0 -3.155 0 3.55 -3.455 0 3.128 -0.94 0 3.2 -0.94 0 4.22
4 0 -0.94 0 3.2 -3.455 0 3.128 -3.709 0 2.689 -3.917 0 2.232
4 0 -3.917 0 2.232 -4.08 0 1.76 -0.94 0 1.6 -0.94 0 3.2
4 0 -0.94 0 1.6 -4.08 0 1.76 -4.195 0 1.27 -4.265 0 0.763
4 0 -4.265 0 0.763 -4.288 0 0.236 -0.94 0 0 -0.94 0 1.6
4 0 -0.94 0 0 -4.288 0 0.236 -4.263 0 -0.465 -4.188 0 -1.118
4 0 -4.188 0 -1.118 -4.062 0 -1.722 -0.94 0 -1.6 -0.94 0 0
4 0 -0.94 0 -1.6 -4.062 0 -1.722 -3.887 0 -2.277 -3.662 0 -2.784
4 0 -3.662 0 -2.784 -3.386 0 -3.242 -0.94 0 -3.2 -0.94 0 -1.6
4 0 -3.386 0 -3.242 -3.06 0 -3.651 -0.94 0 -4.22 -0.94 0 -3.2
4 0 -0.94 0 -4.22 -3.06 0 -3.651 -2.703 0 -4.009 -2.333 0 -4.312
4 0 -0.94 0 -4.22 -2.333 0 -4.312 -1.95 0 -4.56 -1.554 0 -4.752
4 0 -0.94 0 -4.22 -1.554 0 -4.752 -1.145 0 -4.89 -0.723 0 -4.973
4 0 -0.29 0 -4.22 -0.94 0 -4.22 -0.723 0 -4.973 -0.29 0 -5
4 0 0.29 0 5 0.29 0 4.22 0.94 0 4.22 0.77 0 4.97
4 0 1.663 0 4.732 1.229 0 4.881 0.77 0 4.97 0.94 0 4.22
4 0 2.457 0 4.257 2.072 0 4.524 1.663 0 4.732 0.94 0 4.22
4 0 3.154 0 3.543 2.818 0 3.929 2.457 0 4.257 0.94 0 4.22
4 0 0.94 0 4.22 0.94 0 3.2 3.455 0 3.119 3.154 0 3.543
4 0 3.917 0 2.223 3.709 0 2.679 3.455 0 3.119 0.94 0 3.2
4 0 0.94 0 3.2 0.94 0 1.6 4.08 0 1.751 3.917 0 2.223
4 0 4.265 0 0.76 4.195 0 1.263 4.08 0 1.751 0.94 0 1.6
4 0 0.94 0 1.6 0.94 0 0 4.288 0 0.236 4.265 0 0.76
4 0 4.184 0 -1.176 4.262 0 -0.498 4.288 0 0.236 0.94 0 0
4 0 0.94 0 0 0.94 0 -1.6 4.054 0 -1.797 4.184 0 -1.176
4 0 3.639 0 -2.87 3.873 0 -2.362 4.054 0 -1.797 0.94 0 -1.6
4 0 0.94 0 -1.6 0.94 0 -3.2 3.354 0 -3.321 3.639 0 -2.87
4 0 0.94 0 -4.22 3.017 0 -3.716 3.354 0 -3.321 0.94 0 -3.2
4 0 2.275 0 -4.345 2.65 0 -4.057 3.017 0 -3.716 0.94 0 -4.22
4 0 1.503 0 -4.764 1.893 0 -4.581 2.275 0 -4.345 0.94 0 -4.22
4 0 0.7 0 -4.974 1.106 0 -4.895 1.503 0 -4.764 0.94 0 -4.22
4 0 0.94 0 -4.22 0.29 0 -4.22 0.29 0 -5 0.7 0 -4.974

0 // Main Color
1 16 -0.29 0 3.2 -0.65 0 0 0 1 0 0 0 1.02 1-4disc.dat
1 16 0.29 0 3.2 0.65 0 0 0 1 0 0 0 1.02 1-4disc.dat
1 16 -0.29 0 -3.2 -0.65 0 0 0 1 0 0 0 -1.02 1-4disc.dat
1 16 0.29 0 -3.2 0.65 0 0 0 1 0 0 0 -1.02 1-4disc.dat
3 16 0.29 0 5 0.77 0 4.97 4.288 0 5
3 16 0.77 0 4.97 1.229 0 4.881 4.288 0 5
3 16 1.229 0 4.881 1.663 0 4.732 4.288 0 5
3 16 1.663 0 4.732 2.072 0 4.524 4.288 0 5
3 16 2.072 0 4.524 2.457 0 4.257 4.288 0 5
3 16 2.457 0 4.257 2.818 0 3.929 4.288 0 5
3 16 2.818 0 3.929 3.154 0 3.543 4.288 0 5
3 16 3.154 0 3.543 3.455 0 3.119 4.288 0 5
3 16 3.455 0 3.119 3.709 0 2.679 4.288 0 5
3 16 3.709 0 2.679 3.917 0 2.223 4.288 0 5
3 16 3.917 0 2.223 4.08 0 1.751 4.288 0 5
3 16 4.08 0 1.751 4.195 0 1.263 4.288 0 5
3 16 4.195 0 1.263 4.265 0 0.76 4.288 0 5
3 16 4.265 0 0.76 4.288 0 0.236 4.288 0 5
3 16 4.288 0 0.236 4.262 0 -0.498 4.288 0 -5.1
3 16 4.262 0 -0.498 4.184 0 -1.176 4.288 0 -5.1
3 16 4.184 0 -1.176 4.054 0 -1.797 4.288 0 -5.1
3 16 4.054 0 -1.797 3.873 0 -2.362 4.288 0 -5.1
3 16 3.873 0 -2.362 3.639 0 -2.87 4.288 0 -5.1
3 16 3.639 0 -2.87 3.354 0 -3.321 4.288 0 -5.1
3 16 3.354 0 -3.321 3.017 0 -3.716 4.288 0 -5.1
3 16 3.017 0 -3.716 2.65 0 -4.057 4.288 0 -5.1
3 16 2.65 0 -4.057 2.275 0 -4.345 4.288 0 -5.1
0 // www.holly-wood.it
3 16 2.275 0 -4.345 1.893 0 -4.581 4.288 0 -5.1
3 16 1.893 0 -4.581 1.503 0 -4.764 4.288 0 -5.1
3 16 1.503 0 -4.764 1.106 0 -4.895 4.288 0 -5.1
3 16 1.106 0 -4.895 0.7 0 -4.974 4.288 0 -5.1
3 16 0.7 0 -4.974 0.29 0 -5 4.288 0 -5.1
3 16 -0.29 0 -5 -0.723 0 -4.973 -4.288 0 -5
3 16 -0.723 0 -4.973 -1.145 0 -4.89 -4.288 0 -5
3 16 -1.145 0 -4.89 -1.554 0 -4.752 -4.288 0 -5
3 16 -1.554 0 -4.752 -1.95 0 -4.56 -4.288 0 -5
3 16 -1.95 0 -4.56 -2.333 0 -4.312 -4.288 0 -5
3 16 -2.333 0 -4.312 -2.703 0 -4.009 -4.288 0 -5
3 16 -2.703 0 -4.009 -3.06 0 -3.651 -4.288 0 -5
3 16 -3.06 0 -3.651 -3.386 0 -3.242 -4.288 0 -5
3 16 -3.386 0 -3.242 -3.662 0 -2.784 -4.288 0 -5
3 16 -3.662 0 -2.784 -3.887 0 -2.277 -4.288 0 -5
3 16 -3.887 0 -2.277 -4.062 0 -1.722 -4.288 0 -5
3 16 -4.062 0 -1.722 -4.188 0 -1.118 -4.288 0 -5
3 16 -4.188 0 -1.118 -4.263 0 -0.465 -4.288 0 -5
3 16 -4.263 0 -0.465 -4.288 0 0.236 -4.288 0 -5
3 16 -4.288 0 0.236 -4.265 0 0.763 -4.288 0 5
3 16 -4.265 0 0.763 -4.195 0 1.27 -4.288 0 5
3 16 -4.195 0 1.27 -4.08 0 1.76 -4.288 0 5
3 16 -4.08 0 1.76 -3.917 0 2.232 -4.288 0 5
3 16 -3.917 0 2.232 -3.709 0 2.689 -4.288 0 5
3 16 -3.709 0 2.689 -3.455 0 3.128 -4.288 0 5
3 16 -3.455 0 3.128 -3.155 0 3.55 -4.288 0 5
3 16 -3.155 0 3.55 -2.818 0 3.935 -4.288 0 5
3 16 -2.818 0 3.935 -2.457 0 4.261 -4.288 0 5
3 16 -2.457 0 4.261 -2.072 0 4.527 -4.288 0 5
3 16 -2.072 0 4.527 -1.663 0 4.734 -4.288 0 5
3 16 -1.663 0 4.734 -1.229 0 4.882 -4.288 0 5
3 16 -1.229 0 4.882 -0.77 0 4.97 -4.288 0 5
3 16 -0.77 0 4.97 -0.29 0 5 -4.288 0 5
4 16 0.29 0 5 -0.29 0 5 -0.29 0 4.22 0.29 0 4.22
4 16 0.29 0 4.22 -0.29 0 4.22 -0.29 0 3.2 0.29 0 3.2
3 16 -0.94 0 3.2 -0.94 0 1.6 -0.29 0 3.2
4 16 0.29 0 3.2 -0.29 0 3.2 -0.94 0 1.6 0.94 0 1.6
3 16 0.29 0 3.2 0.94 0 1.6 0.94 0 3.2
4 16 0.94 0 1.6 -0.94 0 1.6 -0.94 0 0 0.94 0 0
4 16 0.94 0 0 -0.94 0 0 -0.94 0 -1.6 0.94 0 -1.6
3 16 -0.94 0 -3.2 -0.29 0 -3.2 -0.94 0 -1.6
4 16 0.94 0 -1.6 -0.94 0 -1.6 -0.29 0 -3.2 0.29 0 -3.2
3 16 0.29 0 -3.2 0.94 0 -3.2 0.94 0 -1.6
4 16 0.29 0 -3.2 -0.29 0 -3.2 -0.29 0 -4.22 0.29 0 -4.22
4 16 0.29 0 -4.22 -0.29 0 -4.22 -0.29 0 -5 0.29 0 -5
