0 ~Animal Friends Bird Half without Pattern Area
0 Name: s\98388s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 1.7755 -6.1572 -7.6469 1.805 -6.1216 -7.6411
2 24 1.805 -6.1216 -7.6411 2.5953 -6.0697 -7.4839
2 24 2.5953 -6.0697 -7.4839 2.6197 -6.0757 -7.4791
2 24 3.0616 -5.9803 -7.3912 3.4235 -5.9069 -7.1493
2 24 2.6197 -6.0757 -7.4791 3.0616 -5.9803 -7.3912
2 24 3.8768 -5.8827 -6.8464 5.0187 -5.7485 -6.0832
2 24 3.8602 -5.8789 -6.8575 3.8768 -5.8827 -6.8464
2 24 3.4235 -5.9069 -7.1493 3.8602 -5.8789 -6.8575
2 24 5.0187 -5.7485 -6.0832 5.0259 -5.7465 -6.0784
2 24 5.0259 -5.7465 -6.0784 5.6568 -5.8597 -5.6568
2 24 5.6568 -5.8597 -5.6568 5.6667 -5.8628 -5.6421
2 24 5.6667 -5.8628 -5.6421 5.7062 -5.8895 -5.5829
2 24 5.7546 -6.0118 -5.5105 5.7062 -5.8895 -5.5829
2 24 0.091 -6.2861 -7.9819 1.7755 -6.1572 -7.6469
2 24 0 -6.301 -8 0.091 -6.2861 -7.9819
2 24 6.7941 -6.104 3.955 6.749 -6.0945 4.0225
2 24 6.749 -6.0945 4.0225 5.6568 -6.3977 5.6568
2 24 5.0306 -6.365 6.0753 5.6568 -6.3977 5.6568
2 24 6.8254 -5.869 -3.9083 7.3912 -6.1776 -3.0616
2 24 7.3912 -6.1776 -3.0616 7.9491 -6.0352 -0.2562
2 24 7.9491 -6.0352 -0.2562 7.9998 -6.0691 -0.0011
2 24 8 -6.0696 0 7.889 -6.1047 0.5585
2 24 7.9998 -6.0691 -0.0011 8 -6.0696 0
2 24 7.889 -6.1047 0.5585 7.3912 -6.4046 3.0616
2 24 7.3912 -6.4046 3.0616 6.7941 -6.104 3.955
2 24 6.7813 -5.8522 -3.9743 6.8254 -5.869 -3.9083
2 24 5.7546 -6.0118 -5.5105 6.7813 -5.8522 -3.9743
2 24 3.771 -6.4468 6.9171 3.8497 -6.4237 6.8645
2 24 3.8497 -6.4237 6.8645 4.9708 -6.3405 6.1153
2 24 3.0616 -6.5975 7.3912 3.771 -6.4468 6.9171
2 24 0 -6.7994 8 3.0616 -6.5975 7.3912
2 24 5.0013 -6.3583 6.0949 5.0306 -6.365 6.0753
2 24 4.9845 -6.3509 6.1061 5.0013 -6.3583 6.0949
2 24 4.9708 -6.3405 6.1153 4.9845 -6.3509 6.1061
4 16 1.732 -46.688 -11.501 2 -46.688 -10.501 2 -39.017 -10.501 1.732 -39.017 -11.501
4 16 1.732 -39.017 -11.501 1 -39.017 -12.233 1 -46.688 -12.233 1.732 -46.688 -11.501
4 16 2 -46.688 -10.501 1.732 -46.688 -9.501 1.732 -39.017 -9.501 2 -39.017 -10.501
4 16 1 -39.017 -8.769 1.732 -39.017 -9.501 1.732 -46.688 -9.501 1 -46.688 -8.769
4 16 0 -39.017 -8.501 1 -39.017 -8.769 1 -46.688 -8.769 0 -46.688 -8.501
4 16 1 -39.017 -12.233 0 -39.017 -12.501 0 -46.688 -12.501 1 -46.688 -12.233
4 16 0 -39.017 -10.501 0 -39.017 -12.501 1 -39.017 -12.233 1.732 -39.017 -11.501
4 16 0 -39.017 -10.501 2 -39.017 -10.501 1.732 -39.017 -9.501 1 -39.017 -8.769
3 16 1 -39.017 -8.769 0 -39.017 -8.501 0 -39.017 -10.501
3 16 2 -39.017 -10.501 0 -39.017 -10.501 1.732 -39.017 -11.501
2 24 1.732 -46.688 -11.501 2 -46.688 -10.501
2 24 2 -39.017 -10.501 1.732 -39.017 -11.501
2 24 1.732 -39.017 -11.501 1 -39.017 -12.233
2 24 1 -46.688 -12.233 1.732 -46.688 -11.501
2 24 2 -46.688 -10.501 1.732 -46.688 -9.501
2 24 1.732 -39.017 -9.501 2 -39.017 -10.501
2 24 1 -39.017 -8.769 1.732 -39.017 -9.501
2 24 1.732 -46.688 -9.501 1 -46.688 -8.769
2 24 0 -39.017 -8.501 1 -39.017 -8.769
2 24 1 -46.688 -8.769 0 -46.688 -8.501
2 24 1 -39.017 -12.233 0 -39.017 -12.501
2 24 0 -46.688 -12.501 1 -46.688 -12.233
3 16 5 -9.043 -13.369 3.985 -10.003 -10.247 3.788 -9.342 -13.962
3 16 3.985 -10.003 -10.247 3.167 -10.083 -10.561 3.788 -9.342 -13.962
3 16 1.413 -9.078 -10.445 1.775 -8.413 -14.39 3.167 -10.083 -10.561
3 16 3.167 -10.083 -10.561 1.775 -8.413 -14.39 3.788 -9.342 -13.962
3 16 1.433 -6.317 -14.022 1.775 -8.413 -14.39 0.905 -7.405 -9.349
3 16 1.775 -8.413 -14.39 1.413 -9.078 -10.445 0.905 -7.405 -9.349
3 16 1.7959 -6.128 -7.6071 3.365 -5.023 -13.455 0.905 -7.405 -9.349
3 16 1.433 -6.317 -14.022 0.905 -7.405 -9.349 3.365 -5.023 -13.455
3 16 1.7959 -6.128 -7.6071 2.5833 -6.086 -7.3909 3.365 -5.023 -13.455
3 16 2.5833 -6.086 -7.3909 4.853 -5.441 -12.886 3.365 -5.023 -13.455
3 16 9.005 -9.184 -10.673 6.855 -10.033 -8.52 6.877 -9.534 -12.852
3 16 6.855 -10.033 -8.52 5.105 -10.198 -9.813 6.877 -9.534 -12.852
3 16 6.877 -9.534 -12.852 5.105 -10.198 -9.813 5 -9.043 -13.369
3 16 5.105 -10.198 -9.813 3.985 -10.003 -10.247 5 -9.043 -13.369
4 16 3.3727 -5.92 -7.0648 6.563 -5.099 -12.374 4.853 -5.441 -12.886 2.5833 -6.086 -7.3909
3 16 4.9823 -5.749 -6.0399 8.484 -5.702 -10.202 3.8426 -5.884 -6.8216
3 16 3.8426 -5.884 -6.8216 8.484 -5.702 -10.202 6.563 -5.099 -12.374
3 16 3.3727 -5.92 -7.0648 3.8426 -5.884 -6.8216 6.563 -5.099 -12.374
3 16 10.859 -8.281 -8.434 8.378 -9.456 -6.517 9.737 -9.332 -9.866
3 16 8.378 -9.456 -6.517 7.526 -10.079 -7.893 9.737 -9.332 -9.866
3 16 6.855 -10.033 -8.52 9.005 -9.184 -10.673 7.526 -10.079 -7.893
3 16 9.737 -9.332 -9.866 7.526 -10.079 -7.893 9.005 -9.184 -10.673
3 16 8.484 -5.702 -10.202 4.9823 -5.749 -6.0399 9.024 -5.517 -9.607
3 16 4.9823 -5.749 -6.0399 5.5574 -5.874 -5.5131 9.024 -5.517 -9.607
3 16 9.024 -5.517 -9.607 5.5574 -5.874 -5.5131 10.511 -6.389 -7.841
3 16 5.5574 -5.874 -5.5131 7.992 -7.576 -5.482 10.511 -6.389 -7.841
3 16 10.859 -8.281 -8.434 10.511 -6.389 -7.841 8.378 -9.456 -6.517
3 16 10.511 -6.389 -7.841 7.992 -7.576 -5.482 8.378 -9.456 -6.517
3 16 1.7959 -6.128 -7.6071 0.905 -7.405 -9.349 0 -6.161 -7.829
3 16 0.905 -7.405 -9.349 0 -7.458 -9.413 0 -6.161 -7.829
3 16 0.905 -7.405 -9.349 1.413 -9.078 -10.445 0 -7.458 -9.413
