0 ~Train Wheel  9V with Electrical Contact
0 Name: 2895.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1997-10-29 [PTadmin] Official Update 1997-16
0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [technog] BFC'd, reworked back side, minor fixes (2003-01-04)
0 !HISTORY 2008-07-08 [cwdee]   Modified Title (2003-01-19)
0 !HISTORY 2008-07-09 [PTadmin] Renamed from 2879a (2004-05-28)
0 !HISTORY 2008-07-10 [technog] Refined detail of part (2006-02-15)
0 !HISTORY 2010-05-29 [Steffen] adjusted origin, used black rubber color
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -6.5 19 0 0 0 0 19 0 -1 0 4-4disc.dat
1 16 0 0 -6.5 3 0 0 0 0 3 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 0 3 0 -7.5 0 4-4cyli.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring1.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 6 0 4 0 4-4cyli.dat
1 16 0 0 -4 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
4 16 6 -6 -4 2.588 -9.659 -4 -2.588 -9.659 -4 -6 -6 -4
4 16 -6 -6 -4 -2.588 -9.659 -4 -7.071 -7.071 -4 -9.659 -2.588 -4
4 16 -6 -6 -4 -9.659 -2.588 -4 -9.659 2.588 -4 -6 6 -4
4 16 -6 6 -4 -9.659 2.588 -4 -7.071 7.071 -4 -2.588 9.659 -4
4 16 -6 6 -4 -2.588 9.659 -4 2.588 9.659 -4 6 6 -4
4 16 5 5 -4 2.588 9.659 -4 7.071 7.071 -4 9.659 2.588 -4
4 16 6 6 -4 9.659 2.588 -4 9.659 -2.588 -4 6 -6 -4
4 16 6 -6 -4 9.659 -2.588 -4 7.071 -7.071 -4 2.588 -9.659 -4
1 16 0 -9.659 -5.25 2.588 0 0 0 1 0 0 0 1.25 rect2P.dat
1 16 -8.365 -4.83 -5.25 1.294 0.866 0 -2.241 0.5 0 0 0 1.25 rect2P.dat
1 16 -8.365 4.829 -5.25 -1.294 0.866 0 -2.241 -0.5 0 0 0 1.25 rect2P.dat
1 16 0 9.659 -5.25 -2.588 0 0 0 -1 0 0 0 1.25 rect2P.dat
1 16 8.365 4.83 -5.25 -1.294 -0.866 0 2.241 -0.5 0 0 0 1.25 rect2P.dat
1 16 8.365 -4.829 -5.25 1.294 -0.866 0 2.241 0.5 0 0 0 1.25 rect2P.dat
1 16 -7.5 -12.99 -6.5 3.464 0 -1 -2 0 -1.732 0 4 0 box4-4a.dat
1 16 -6.5 -11.258 -3.25 3.464 -0.5 0 -2 -0.866 0 0 0 0.75 rect.dat
1 16 -2.812 -11.458 -5.25 -0.224 -0.5 0 -1.8 -0.866 0 0 0 1.25 rect.dat
1 16 -8.517 -8.164 -5.25 1.446 -0.5 0 1.093 -0.866 0 0 0 1.25 rect.dat
4 16 -3.036 -13.258 -4 -9.964 -9.258 -4 -7.071 -7.071 -4 -2.588 -9.659 -4
1 16 -15 0 -6.5 0 0 -2 -4 0 0 0 4 0 box4-4a.dat
1 16 -13 0 -3.25 0 -1 0 -4 0 0 0 0 0.75 rect.dat
1 16 -11.329 -3.294 -5.25 -1.67 -1 0 -0.706 0 0 0 0 1.25 rect.dat
1 16 -11.329 3.294 -5.25 1.67 -1 0 -0.706 0 0 0 0 1.25 rect.dat
4 16 -13 -4 -4 -13 4 -4 -9.659 2.588 -4 -9.659 -2.588 -4
1 16 -7.5 12.99 -6.5 -3.464 0 -1 -2 0 1.732 0 4 0 box4-4a.dat
1 16 -6.5 11.258 -3.25 -3.464 -0.5 0 -2 0.866 0 0 0 0.75 rect.dat
1 16 -8.517 8.164 -5.25 -1.446 -0.5 0 1.093 0.866 0 0 0 1.25 rect.dat
1 16 -2.812 11.458 -5.25 0.224 -0.5 0 -1.8 0.866 0 0 0 1.25 rect.dat
4 16 -9.964 9.258 -4 -3.036 13.258 -4 -2.588 9.659 -4 -7.071 7.071 -4
1 16 7.5 12.99 -6.5 -3.464 0 1 2 0 1.732 0 4 0 box4-4a.dat
1 16 6.5 11.258 -3.25 -3.464 0.5 0 2 0.866 0 0 0 0.75 rect.dat
1 16 2.812 11.458 -5.25 0.224 0.5 0 1.8 0.866 0 0 0 1.25 rect.dat
1 16 8.517 8.164 -5.25 -1.446 0.5 0 -1.093 0.866 0 0 0 1.25 rect.dat
4 16 3.036 13.258 -4 9.964 9.258 -4 7.071 7.071 -4 2.588 9.659 -4
1 16 15 0 -6.5 0 0 2 4 0 0 0 4 0 box4-4a.dat
1 16 13 0 -3.25 0 1 0 4 0 0 0 0 0.75 rect.dat
1 16 11.329 3.294 -5.25 1.67 1 0 0.706 0 0 0 0 1.25 rect.dat
1 16 11.329 -3.294 -5.25 -1.67 1 0 0.706 0 0 0 0 1.25 rect.dat
4 16 13 4 -4 13 -4 -4 9.659 -2.588 -4 9.659 2.588 -4
1 16 7.5 -12.99 -6.5 3.464 0 1 2 0 -1.732 0 4 0 box4-4a.dat
1 16 6.5 -11.258 -3.25 3.464 0.5 0 2 -0.866 0 0 0 0.75 rect.dat
1 16 8.517 -8.164 -5.25 1.446 0.5 0 -1.093 -0.866 0 0 0 1.25 rect.dat
1 16 2.812 -11.458 -5.25 -0.224 0.5 0 1.8 -0.866 0 0 0 1.25 rect.dat
4 16 9.964 -9.258 -4 3.036 -13.258 -4 2.588 -9.659 -4 7.071 -7.071 -4
