0 ~Windscreen 10 x  4 x  2.333 with Black Aquashark Pattern - Mouth
0 Name: s\2507pa2s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 15 0 16 -36 0 -1 0 5 0 0 0 0 -5 4-4disc.dat
1 15 0 22.5 -28.5 0 -1 0 3 0 0 0 0 -3 4-4disc.dat
1 15 0 12 -25 0 -1 0 3 0 0 0 0 -3 4-4disc.dat
1 15 0 34 -26 0 -1 0 2.5 0 0 0 0 -2.5 4-4disc.dat
1 15 0 6 -30 0 -1 0 2.5 0 0 0 0 -2.5 4-4disc.dat
1 15 0 39.5 -33.5 0 -1 0 2 0 0 0 0 -2 4-4disc.dat
1 15 0 19 -21 0 -1 0 1.5 0 0 0 0 -1.5 4-4disc.dat
1 15 0 1 -18.5 0 -1 0 1.5 0 0 0 0 -1.5 4-4disc.dat
1 0 0 1 -18.5 0 -1 0 1.5 0 0 0 0 -1.5 4-4ndis.dat
1 0 0 19 -21 0 -1 0 1.5 0 0 0 0 -1.5 4-4ndis.dat
1 0 0 39.5 -33.5 0 -1 0 2 0 0 0 0 -2 4-4ndis.dat
1 0 0 34 -26 0 -1 0 2.5 0 0 0 0 -2.5 4-4ndis.dat
1 0 0 6 -30 0 -1 0 2.5 0 0 0 0 -2.5 4-4ndis.dat
1 0 0 22.5 -28.5 0 -1 0 3 0 0 0 0 -3 4-4ndis.dat
1 0 0 12 -25 0 -1 0 3 0 0 0 0 -3 4-4ndis.dat
1 0 0 16 -36 0 -1 0 5 0 0 0 0 -5 3-4ndis.dat
4 15 0 34.75 -79.25 0 26.6 -71.4 0 45.75 -104 0 43 -92.5
3 15 0 43 -92.5 0 45.75 -104 0 46.75 -88.75
3 15 0 34.75 -79.25 0 43 -92.5 0 44 -74.25
3 15 0 26.6 -71.4 0 34.75 -79.25 0 36 -63
4 15 0 38.1 -40.8 0 36 -55.75 0 42 -53 0 40 -42.5
4 15 0 42 -53 0 40 -64 0 49.2 -58.9 0 47.25 -53.75
4 15 0 42 -53 0 47.25 -53.75 0 44.75 -49.25 0 42 -45
3 15 0 42 -53 0 42 -45 0 40 -42.5
4 16 0 13 -11 0 44 -11 0 44 -7 0 13 -7
4 16 0 13 -3 0 44 -3 0 44 1 0 13 1
4 16 0 44 -3 0 47 -5 0 51 -5 0 44 1
4 16 0 44 -11 0 47 -13 0 51 -13 0 44 -7
4 16 0 6 -13 0 10 -13 0 13 -11 0 13 -7
4 16 0 6 -5 0 10 -5 0 13 -3 0 13 1
4 0 0 51 -13 0 51 -5 0 47 -5 0 44 -7
4 0 0 44 -7 0 47 -5 0 44 -3 0 13 -7
4 0 0 13 -7 0 44 -3 0 13 -3 0 10 -5
4 0 0 6 -13 0 13 -7 0 10 -5 0 6 -5
3 0 0 3.5 -32.5 0 -4 -16 0 46 -136
4 0 0 -4 -16 0 3.5 -32.5 0 3.5 -27.5 0 -0.5 -20
3 0 0 -4 -16 0 -0.5 -20 0 -0.5 -17
4 0 0 2.5 -20 0 -0.5 -20 0 3.5 -27.5 0 9 -22
4 0 0 3.5 -32.5 0 46 -136 0 20 -65 0 11 -41
3 0 0 11 -41 0 20 -65 0 17.9 -56.1
3 0 0 11 -41 0 17.9 -56.1 0 17.65 -50.25
3 0 0 11 -41 0 17.65 -50.25 0 18.8 -45.1
