0 Hi-Res Ring 28 x 0.125
0 Name: 48\1-8rin28.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 28 0 0 29 0 0 28.7506 0 3.7845 27.7592 0 3.654
4 16 27.7592 0 3.654 28.7506 0 3.7845 28.0111 0 7.5052 27.0452 0 7.2464
4 16 27.0452 0 7.2464 28.0111 0 7.5052 26.7931 0 11.0983 25.8692 0 10.7156
4 16 25.8692 0 10.7156 26.7931 0 11.0983 25.114 0 14.5 24.248 0 14
4 16 24.248 0 14 25.114 0 14.5 23.0086 0 17.6552 22.2152 0 17.0464
4 16 22.2152 0 17.0464 23.0086 0 17.6552 20.5059 0 20.5059 19.7988 0 19.7988

0 end of file 


