0 Train Track Sleeper Plate  2 x  8 with Cable Grooves
0 Name: 4166b.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-01-11 [Steffen] Modified with WINDZ for BFC compliance, cleaned up
0 !HISTORY 2012-01-11 [MagFors] Replaced centre quads with cone primitive
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-09-11 [PTadmin] Renamed from 4166
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 76 6 0 0 2 0 -2 0 0 0 0 16 rect.dat
1 16 -76 6 0 0 -2 0 -2 0 0 0 0 -16 rect.dat
1 16 0 5.5 -16 0 0 -40 1.5 0 0 0 -1 0 rect1.dat
1 16 -48 6 -16 0 0 -8 2 0 0 0 -1 0 rect2a.dat
1 16 48 6 -16 8 0 0 0 0 2 0 -1 0 rect2a.dat
1 16 -70 6 -16 0 0 6 -2 0 0 0 -1 0 rect3.dat
1 16 70 6 -16 0 0 -6 2 0 0 0 -1 0 rect3.dat
2 24 -56 4 -16 56 4 -16
1 16 0 5.5 16 0 0 40 1.5 0 0 0 1 0 rect1.dat
1 16 -48 6 16 -8 0 0 0 0 2 0 1 0 rect2a.dat
1 16 48 6 16 0 0 8 2 0 0 0 1 0 rect2a.dat
1 16 -70 6 16 0 0 6 2 0 0 0 1 0 rect3.dat
1 16 70 6 16 0 0 -6 -2 0 0 0 1 0 rect3.dat
2 24 -56 4 16 56 4 16
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 8 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 8 0 4 0 0 0 -1 0 0 0 -4 4-4ring1.dat
1 16 0 8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
