0 Roadsign Triangular Type 1 with Ped. Crossing Type 2 Pattern
0 Name: 3351ap12.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -13.9 -74.4 -2 -11.5 -74.4 -2 -9.5 -78.2 -2 -11.4 -78.2 -2
4 0 -8.7 -74.4 -2 -6 -74.4 -2 -5.3 -76.3 -2 -5.7 -78.2 -2
3 0 -6.9 -78.2 -2 -8.7 -74.4 -2 -5.7 -78.2 -2
4 0 -2.9 -76.2 -2 -3.5 -74.4 -2 -1.3 -74.4 -2 -2.1 -76.2 -2
4 0 -0.3 -78.2 -2 -1.5 -78.2 -2 -2.1 -76.2 -2 -1.3 -74.4 -2
4 0 1.9 -74.4 -2 4.3 -74.4 -2 4 -76.5 -2 3.3 -76.5 -2
4 0 3.3 -76.5 -2 3.1 -78.2 -2 1.7 -78.2 -2 1.9 -74.4 -2
4 0 7.1 -74.4 -2 9.5 -74.4 -2 7.8 -78.2 -2 6.2 -76.7 -2
3 0 6.4 -78.2 -2 6.2 -76.7 -2 7.8 -78.2 -2
4 0 12.4 -74.4 -2 14.6 -74.4 -2 12.2 -78.2 -2 10.1 -78.2 -2
4 0 -4.9 -77.7 -2 -5 -77.2 -2 -4.7 -76.9 -2 -4.4 -78 -2
