0 Minifig Head with Tribal Paint and Frown Pattern
0 Name: 3626bpac.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS face, eyebrows, pupil, pupils, highlight, highlights
0 !KEYWORDS Adventurers, amazon, Achu, ruler, Jungle, priest, Racers
0 !CMDLINE -c14

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2004-04-15 [westrate] added torus primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // replacing s\3626bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 16 -12.0104 17 -4.9749 -13 17 0 -13 4 0 -12.0104 4 -4.9749
4 16 12.0104 17 -4.9749 12.0104 4 -4.9749 13 4 0 13 17 0
4 16 -12.0104 4 -4.9749 -10.7787 4 -6.8183 -10.7787 17 -6.8183 -12.0104 17 -4.9749
4 16 10.7787 4 -6.8183 12.0104 4 -4.9749 12.0104 17 -4.9749 10.7787 17 -6.8183
4 8 -4.9748 12.8 -12.0105 -4.9749 17 -12.0104 -9.1924 17 -9.1924 -9.1924 12.8 -9.1924
4 8 -10.7787 12.8 -6.8183 -9.1924 12.8 -9.1924 -9.1924 17 -9.1924 -10.7787 17 -6.8183
4 8 -9.1924 11 -9.1924 -10.7787 11 -6.8183 -10.7787 4 -6.8183 -9.1924 4 -9.1924
4 8 9.1924 4 -9.1924 10.7787 4 -6.8183 10.7787 11 -6.8183 9.1924 11 -9.1924
4 8 9.1924 12.8 -9.1924 10.7787 12.8 -6.8183 10.7787 17 -6.8183 9.1924 17 -9.1924
4 8 4.9748 12.8 -12.0105 9.1924 12.8 -9.1924 9.1924 17 -9.1924 4.9749 17 -12.0104
4 16 9.1924 11 -9.1924 10.7787 11 -6.8183 10.7787 12.8 -6.8183 9.1924 12.8 -9.1924
4 16 4.9748 11 -12.0105 9.1924 11 -9.1924 9.1924 12.8 -9.1924 4.9748 12.8 -12.0105
4 16 0 11 -13 4.9748 11 -12.0104 4.9748 12.8 -12.0104 0 12.8 -13
4 16 0 11 -13 0 12.8 -13 -4.9748 12.8 -12.0104 -4.9748 11 -12.0104
4 16 -9.1924 11 -9.1924 -4.9748 11 -12.0105 -4.9748 12.8 -12.0105 -9.1924 12.8 -9.1924
4 16 -10.7787 11 -6.8183 -9.1924 11 -9.1924 -9.1924 12.8 -9.1924 -10.7787 12.8 -6.8183
1 0 -3.0404 16.2 -12.3952 0.3152 -0.0975 -0.3757 0.383 0 0.3214 -0.0627 -0.4904 0.0747 2-4disc.dat
1 8 -3.0404 16.2 -12.3952 0.3152 -0.0975 -0.3757 0.383 0 0.3214 -0.0627 -0.4904 0.0747 2-4ndis.dat
4 0 -3.3557 15.817 -12.3325 -1.9616 15.2 -12.6098 -2.1577 16.3 -12.5708 -2.7252 16.583 -12.4579
4 0 -1.9616 15.2 -12.6098 -0.8827 14.8 -12.8244 -0.6865 16 -12.8634 -2.1577 16.3 -12.5708
4 0 -0.8827 14.8 -12.8244 0 14.5 -13 0 15.9 -13 -0.6865 16 -12.8634
3 8 0 12.8 -13 0 14.5 -13 -0.8827 14.8 -12.8244
3 8 0 12.8 -13 -0.8827 14.8 -12.8244 -1.9616 15.2 -12.6098
3 8 -4.9748 12.8 -12.0104 0 12.8 -13 -1.9616 15.2 -12.6098
3 8 -4.9748 12.8 -12.0104 -1.9616 15.2 -12.6098 -3.3557 15.817 -12.3325
3 8 -4.9748 12.8 -12.0104 -3.3557 15.817 -12.3325 -3.7313 16.1384 -12.2578
3 8 -4.9748 12.8 -12.0104 -3.7313 16.1384 -12.2578 -4.9749 17 -12.0104
3 8 -3.7313 16.1384 -12.2578 -3.1009 16.9044 -12.3832 -4.9749 17 -12.0104
3 8 -4.9749 17 -12.0104 -3.1009 16.9044 -12.3832 0 17 -13
3 8 -2.7252 16.583 -12.4579 0 17 -13 -3.1009 16.9044 -12.3832
3 8 -2.1577 16.3 -12.5708 0 17 -13 -2.7252 16.583 -12.4579
3 8 -0.6865 16 -12.8634 0 17 -13 -2.1577 16.3 -12.5708
3 8 0 15.9 -13 0 17 -13 -0.6865 16 -12.8634
4 0 0 14.5 -13 1.275 14.2 -12.7464 1.0789 15.8 -12.7854 0 15.9 -13
4 0 1.0789 15.8 -12.7854 1.275 14.2 -12.7464 2.1577 14.2 -12.5708 1.8635 15.8 -12.6293
4 0 2.1577 14.2 -12.5708 3.0404 14.8 -12.3952 2.452 16 -12.5123 1.8635 15.8 -12.6293
1 0 3.1385 15.8 -12.3757 0.3375 0.1171 0.482 -0.4915 0 0.3441 0.0671 -0.5885 0.0959 2-4disc.dat
1 8 3.1385 15.8 -12.3757 0.3375 0.1171 0.482 -0.4915 0 0.3441 0.0671 -0.5885 0.0959 2-4ndis.dat
4 0 3.0404 14.8 -12.3952 3.476 15.3085 -12.3086 2.801 16.2915 -12.4429 2.452 16 -12.5123
3 8 0 12.8 -13 1.275 14.2 -12.7464 0 14.5 -13
4 8 0 12.8 -13 4.9748 12.8 -12.0104 2.1577 14.2 -12.5708 1.275 14.2 -12.7464
3 8 4.9748 12.8 -12.0104 3.0404 14.8 -12.3952 2.1577 14.2 -12.5708
3 8 4.9748 12.8 -12.0104 3.476 15.3085 -12.3086 3.0404 14.8 -12.3952
3 8 4.9748 12.8 -12.0104 3.9581 15.6527 -12.2127 3.476 15.3085 -12.3086
3 8 4.9749 17 -12.0104 3.9581 15.6527 -12.2127 4.9748 12.8 -12.0104
3 8 3.9581 15.6527 -12.2127 4.9749 17 -12.0104 3.283 16.6356 -12.347
3 8 3.283 16.6356 -12.347 4.9749 17 -12.0104 0 17 -13
3 8 2.801 16.2915 -12.4429 3.283 16.6356 -12.347 0 17 -13
3 8 2.452 16 -12.5123 2.801 16.2915 -12.4429 0 17 -13
3 8 1.8635 15.8 -12.6293 2.452 16 -12.5123 0 17 -13
3 8 1.0789 15.8 -12.7854 1.8635 15.8 -12.6293 0 17 -13
3 8 0 15.9 -13 1.0789 15.8 -12.7854 0 17 -13
1 16 -4.5825 9 -12.0885 0.3923 -0.1561 0 0 0 0.8 -0.078 -0.7846 0 4-4disc.dat
1 0 -4.5825 9 -12.0885 0.3923 -0.1561 0 0 0 0.8 -0.078 -0.7846 0 4-4ndis.dat
3 0 -4.1902 8.2 -12.1665 -3.1385 7 -12.3757 -2.452 7.5 -12.5123
3 0 -4.1902 8.2 -12.1665 -2.452 7.5 -12.5123 -1.9616 8 -12.6098
3 0 -4.1902 8.2 -12.1665 -1.9616 8 -12.6098 -1.6673 8.3 -12.6683
3 0 -4.1902 8.2 -12.1665 -1.6673 8.3 -12.6683 -1.5693 8.7 -12.6879
3 0 -4.1902 8.2 -12.1665 -1.5693 8.7 -12.6879 -1.7654 9 -12.6488
