0 ~Minifig Dagger Hilt Half
0 Name: s\88288s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-21 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-11-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 2.625 -29.311 -1.428 2.625 -31.302 -2.193 2.625 -28.735 -3.162 2.625 -28.513 -2.226
3 16 2.625 -29.311 -1.428 2.625 -29.604 -0.337 2.625 -31.302 -2.193
4 16 2.625 -29.265 2.434 2.625 -36.29 0.805 2.625 -33.993 -1.764 2.625 -31.302 -2.193
3 16 2.625 -28.513 1.552 2.625 -29.265 2.434 2.625 -29.311 0.753
4 16 2.625 -29.311 0.753 2.625 -29.265 2.434 2.625 -31.302 -2.193 2.625 -29.604 -0.337
4 16 2.625 -24.908 -2.156 2.625 -25.534 -1.428 2.625 -26.332 -2.226 2.625 -25.976 -3.086
3 16 2.625 -25.534 0.753 2.625 -25.373 1.994 2.625 -26.332 1.552
1 16 1.75 -27.4225 -0.33725 0 -3.163951 0 -0.1195 0 1.66 -0.4445 0 -0.4445 rect2p.dat
4 16 1.75 -28.312 1.204 1.75 -28.963 0.552 1.75 -25.643 -0.337 1.75 -25.882 0.552
4 16 1.75 -26.533 -1.878 1.75 -25.882 -1.227 1.75 -29.202 -0.337 1.75 -27.422 -2.117
4 16 1.75 -27.422 -2.117 1.75 -29.202 -0.337 1.75 -28.963 -1.227 1.75 -28.312 -1.878
4 16 2.625 -29.311 0.753 2.625 -29.604 -0.337 1.75 -29.202 -0.337 1.75 -28.963 0.552
2 24 2.625 -29.311 -1.428 2.625 -29.604 -0.337
2 24 2.625 -28.513 -2.226 2.625 -29.311 -1.428
2 24 2.625 -29.311 0.753 2.625 -28.513 1.552
2 24 2.625 -29.604 -0.337 2.625 -29.311 0.753
2 24 2.625 -25.241 -0.337 2.625 -25.534 -1.428
2 24 2.625 -25.534 -1.428 2.625 -26.332 -2.226
2 24 2.625 -25.534 0.753 2.625 -25.241 -0.337
2 24 1.75 -25.882 0.552 1.75 -25.643 -0.337
2 24 1.75 -25.882 -1.227 1.75 -26.533 -1.878
2 24 1.75 -28.312 -1.878 1.75 -28.963 -1.227
2 24 1.75 -28.963 -1.227 1.75 -29.202 -0.337
2 24 1.75 -28.312 1.204 1.75 -27.422 1.442
2 24 1.75 -27.422 1.442 1.75 -26.533 1.204
2 24 2.625 -26.332 1.552 2.625 -25.534 0.753
2 24 1.75 -26.533 1.204 1.75 -25.882 0.552
4 16 1.75 -25.643 -0.337 1.75 -25.882 -1.227 2.625 -25.534 -1.428 2.625 -25.241 -0.337
4 16 1.75 -25.643 -0.337 2.625 -25.241 -0.337 2.625 -25.534 0.753 1.75 -25.882 0.552
4 16 1.75 -25.882 -1.227 1.75 -26.533 -1.878 2.625 -26.332 -2.226 2.625 -25.534 -1.428
4 16 1.75 -28.312 -1.878 1.75 -28.963 -1.227 2.625 -29.311 -1.428 2.625 -28.513 -2.226
4 16 2.625 -29.604 -0.337 2.625 -29.311 -1.428 1.75 -28.963 -1.227 1.75 -29.202 -0.337
4 16 1.75 -28.312 1.204 2.625 -28.513 1.552 2.625 -29.311 0.753 1.75 -28.963 0.552
4 16 2.625 -27.422 1.844 2.625 -28.513 1.552 1.75 -28.312 1.204 1.75 -27.422 1.442
4 16 2.625 -27.422 1.844 1.75 -27.422 1.442 1.75 -26.533 1.204 2.625 -26.332 1.552
4 16 2.625 -25.534 0.753 2.625 -26.332 1.552 1.75 -26.533 1.204 1.75 -25.882 0.552
