0 Stud Duplo Group  7 x  7
0 Name: stug20-7x7.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 -60 0 60 1 0 0 0 1 0 0 0 1 stug20-4x4.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 stug20-3x3.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 0 0 -120 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 stud20.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 stud20.dat
