0 Minifig Torso with Medallion, Belt and Silver Buttons Pattern
0 Name: 973p3d.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Pirates, Imperial Armada, Spaniard

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-04-08 [BlackBrick89] General improvements / inlined subfile
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 80 0 26 -10 0.875 0 0 0 0 0.875 0 1 0 4-4disc.dat
1 80 0 22.5 -10 0.875 0 0 0 0 0.875 0 1 0 4-4disc.dat
1 80 0 19 -10 0.875 0 0 0 0 0.875 0 1 0 4-4disc.dat
1 80 0 11 -10 0.875 0 0 0 0 0.875 0 1 0 4-4disc.dat
1 80 1 30 -10 0 0 1 -1 0 0 0 1 0 2-4ring1.dat
1 80 -1 30 -10 0 0 -1 1 0 0 0 1 0 2-4ring1.dat
1 80 5 10 -10 1 0 0 0 0 -1 0 1 0 2-4disc.dat
1 80 -5 10 -10 1 0 0 0 0 -1 0 1 0 2-4disc.dat
1 80 -7.7627 7.0333 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 -7.5133 6.8667 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 80 -9.4297 4.5393 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 -9.1803 4.3727 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 80 -11.0967 2.0453 -10 -0.3472 0 -0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 -10.8473 1.8787 -10 0.3472 0 0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 80 7.7627 7.0333 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 7.5133 6.8667 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 80 9.4297 4.5393 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 9.1803 4.3727 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 80 11.0967 2.0453 -10 0.3472 0 0.4573 -0.5197 0 0.3056 0 1 0 2-4ring1.dat
1 80 10.8473 1.8787 -10 -0.3472 0 -0.4573 0.5197 0 -0.3056 0 1 0 2-4ring1.dat
1 0 0 19 -10 0.125 0 0 0 0 0.125 0 1 0 4-4ring7.dat
1 0 0 22.5 -10 0.125 0 0 0 0 0.125 0 1 0 4-4ring7.dat
1 0 0 26 -10 0.125 0 0 0 0 0.125 0 1 0 4-4ring7.dat
1 0 0 11 -10 0.125 0 0 0 0 0.125 0 1 0 4-4ring7.dat
1 15 0 11 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 15 0 19 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 15 0 22.5 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 15 0 26 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 1 30 -10 0 0 1 -1 0 0 0 1 0 2-4disc.dat
1 15 8 19 -10 0 0 -0.5 3 0 0 0 1 0 4-4disc.dat
1 16 8 19 -10 0 0 -0.75 4.5 0 0 0 1 0 4-4ndis.dat
1 1 8 19 -10 0 0 -0.25 1.5 0 0 0 1 0 4-4ring2.dat
1 15 12 15.5 -10 0 0 -0.5 3 0 0 0 1 0 4-4disc.dat
1 16 12 15.5 -10 0 0 -0.75 4.5 0 0 0 1 0 4-4ndis.dat
1 1 12 15.5 -10 0 0 -0.25 1.5 0 0 0 1 0 4-4ring2.dat
1 15 -12 15.5 -10 0 0 -0.5 3 0 0 0 1 0 4-4disc.dat
1 16 -12 15.5 -10 0 0 -0.75 4.5 0 0 0 1 0 4-4ndis.dat
1 1 -12 15.5 -10 0 0 -0.25 1.5 0 0 0 1 0 4-4ring2.dat
