0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 -1.038 -6.502 -9.255 -0.519 -7.357 -7.54 -1.066 -7.379 -7.478 -2.133 -6.547 -9.132
3 16 0 -8.211 -5.824 -1.066 -7.379 -7.478 -0.519 -7.357 -7.54
3 16 0 -8.211 -5.824 -0.519 -7.357 -7.54 0.021 -7.318 -7.406
4 16 0.042 -6.425 -8.987 0.021 -7.318 -7.406 -0.519 -7.357 -7.54 -1.038 -6.502 -9.255
3 16 10.07 8.375 -8.915 9.764 7.215 -10.33 9.645 8.318 -9.03
3 16 9.764 7.215 -10.33 10.07 8.375 -8.915 10.5 8.433 -8.8
3 16 15.49 19.14 -1.673 16.09 19.08 -0.466 16.25 18.26 -0.425
3 16 16.09 19.08 -0.466 15.49 19.14 -1.673 15.93 19.91 -0.507
3 16 16.26 18.37 0.932 16.09 19.21 0.944 15.91 19.15 2.601
3 16 16.09 19.21 0.944 15.92 20.05 0.955 15.91 19.15 2.601
3 16 15.91 19.15 2.601 15.39 19.22 3.744 15.53 18.56 4.112
3 16 15.39 19.22 3.744 15.91 19.15 2.601 15.25 19.87 3.375
3 16 15.35 18.12 5.528 15.23 19 5.546 14.36 18.81 7.485
3 16 15.23 19 5.546 15.11 19.88 5.565 14.36 18.81 7.485
3 16 -14.93 20.52 4.238 -13.88 20.42 3.554 -14.29 20.34 2.405
3 16 -14.93 20.52 4.238 -13.48 20.5 4.704 -13.88 20.42 3.554
3 16 -13.71 5.87 -4.004 -13.04 1.952 -4.529 -14.03 1.596 -1.251
3 16 -13.04 1.952 -4.529 -13.71 5.87 -4.004 -12.06 2.307 -7.807
3 16 -3.876 -4.82 -10.98 -4.44 -3.758 -11.94 -3.235 -4.44 -11.68
3 16 -4.44 -3.758 -11.94 -3.876 -4.82 -10.98 -4.518 -5.2 -10.28
3 16 1.327 -5.545 -10.6 1.199 -6.601 -8.972 0.042 -6.425 -8.987
3 16 2.355 -6.778 -8.958 1.199 -6.601 -8.972 1.327 -5.545 -10.6
3 16 -8.39 6.816 -11.34 -6.578 5.762 -12.92 -9.115 6.332 -11.83
3 16 -7.665 7.3 -10.84 -6.578 5.762 -12.92 -8.39 6.816 -11.34
3 16 -11.27 1.93 -9.046 -10.34 -2.47 -7.335 -12.06 2.307 -7.807
3 16 -11.27 1.93 -9.046 -10.48 1.552 -10.28 -10.34 -2.47 -7.335
4 16 6.438 0 10.65 11.15 0 5.94 6 0 6 0 0 12.38
3 16 0 0 12.38 6 0 6 -6 0 6
4 16 0.265 0 -13.38 -6.438 0 -11.65 6.438 0 -11.65 0.545 0 -13.36
4 16 6.438 0 -11.65 -6.438 0 -11.65 -11.15 0 -6.937 -6 0 -6
