0 Brick  2 x  4 with Peace Sign, Road and Flowers Pattern
0 Name: 3001pk0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars, Fillmore
0 !CMDLINE -c323

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

0 // Peace sign
4 0x2B0A7D4 -15.74 8.656 -20 -17.261 6.962 -20 -17.525 8.968 -20 -15.577 10.523 -20
4 0x2B0A7D4 -15.577 10.523 -20 -17.525 8.968 -20 -17.261 10.975 -20 -14.977 11.973 -20
4 0x2B0A7D4 -14.977 11.973 -20 -17.261 10.975 -20 -16.486 12.844 -20 -14.022 13.217 -20
4 0x2B0A7D4 -14.022 13.217 -20 -16.486 12.844 -20 -15.254 14.45 -20 -13.445 13.66 -20
4 0x2B0A7D4 -13.445 13.66 -20 -15.254 14.45 -20 -13.649 15.682 -20 -11.723 14.609 -20
4 0x2B0A7D4 -11.328 14.772 -20 -13.649 15.682 -20 -11.779 16.456 -20 -9.773 14.977 -20
4 0x2B0A7D4 -9.773 14.977 -20 -11.779 16.456 -20 -9.773 16.72 -20 -8.218 14.772 -20
4 0x2B0A7D4 -8.218 14.772 -20 -9.773 16.72 -20 -7.767 16.456 -20 -7.648 14.536 -20
4 0x2B0A7D4 -7.648 14.536 -20 -7.767 16.456 -20 -5.897 15.682 -20 -6.052 13.622 -20
4 0x2B0A7D4 -5.524 13.217 -20 -5.897 15.682 -20 -4.291 14.45 -20 -4.569 11.973 -20
4 0x2B0A7D4 -4.569 11.973 -20 -4.291 14.45 -20 -3.059 12.844 -20 -3.969 10.523 -20
4 0x2B0A7D4 -3.969 10.523 -20 -3.059 12.844 -20 -2.285 10.975 -20 -3.764 8.968 -20
4 0x2B0A7D4 -3.764 8.968 -20 -2.285 10.975 -20 -2.021 8.968 -20 -3.969 7.413 -20
