0 Tile  1 x  4 with Control Panel Pattern
0 Name: 2431pc1.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 16 -38.9 0 4 -40 0 10 -40 0 -10
3 16 -40 0 10 -38.9 0 4 -21 0 9
3 16 -40 0 -10 -34.3 0 -9.2 -38.9 0 4
4 16 -40 0 -10 40 0 -10 35.9 0 -9.2 -34.3 0 -9.2
4 16 21.9 0 9 40 0 10 -40 0 10 -21 0 9
3 16 40 0 10 21.9 0 9 39.4 0 4.2
3 16 39.4 0 4.2 40 0 -10 40 0 10
3 16 39.4 0 4.2 35.9 0 -9.2 40 0 -10
3 16 22 0 -5.4 22 0 -9.2 35.9 0 -9.2
4 16 22 0 -5.4 17.5 0 -5.4 17.5 0 -9.2 22 0 -9.2
4 16 -14 0 -9.2 15.2 0 -9.2 15.2 0 -5.4 -14 0 -5.4
4 16 -20.4 0 -9.2 -16.1 0 -9.2 -16.1 0 -5.4 -20.4 0 -5.4
4 16 -14 0 -9.2 -14 0 -6.2 -16.1 0 -6.2 -16.1 0 -9.2
4 16 15.2 0 -8.2 15.2 0 -9.2 17.5 0 -9.2 17.5 0 -8.2
4 16 14.9 0 -3.85 14.9 0 -5.4 15.2 0 -5.4 15.2 0 -3.9
4 16 17.9 0 -3.5 17.5 0 -3.5 17.5 0 -5.4 17.9 0 -5.4

1 14 -30.9 0 0.3 1.1 0 0 0 1.1 0 0 0 1.1 4-4disc.dat
1 0 -30.9 0 0.3 0.275 0 0 0 0.275 0 0 0 0.275 4-4ring4.dat
1 0 -30.9 0 0.3 0.125 0 0 0 0.125 0 0 0 0.125 4-4rin11.dat

1 14 -24.6 0 -2.7 -1.6168 0 0.5253 0 1.7 0 -0.5253 0 -1.6168 2-4disc.dat
1 14 -27 0 5.1 1.1413 0 -0.3708 0 1.2 0 0.3708 0 1.1413 2-4disc.dat
4 14 -22.9832 0 -2.1747 -25.8587 0 5.4708 -28.1413 0 4.7292 -26.2168 0 -3.2253
1 0 -24.6 0 -2.7 -0.2694 0 0.0875 0 0.2833 0 -0.0875 0 -0.2694 2-4ring6.dat
1 0 -24.6 0 -2.7 -0.1109 0 0.036 0 0.1166 0 -0.036 0 -0.1109 2-4rin17.dat
1 0 -27 0 5.1 0.3804 0 -0.1236 0 0.4 0 0.1236 0 0.3804 2-4ring3.dat
4 0 -26.2168 0 -3.2253 -28.1413 0 4.7292 -28.5217 0 4.6056 -26.5961 0 -3.3486
4 0 -22.6039 0 -2.0514 -25.4783 0 5.5944 -25.8587 0 5.4708 -22.9832 0 -2.1747

4 14 -32.05 0 -0.8 -32.7 0 -1.37 -32.25 0 -1.65 -31.72 0 -1.16
4 14 -32.25 0 -1.65 -32.7 0 -1.37 -33.05 0 -2 -32.5 0 -2
4 14 -32.5 0 -2 -33.05 0 -2 -33.15 0 -2.75 -32.6 0 -2.45
4 14 -32.6 0 -2.45 -33.15 0 -2.75 -32.9 0 -3.55 -32.5 0 -2.88
4 14 -32.5 0 -2.88 -32.9 0 -3.55 -32.4 0 -3.9 -32.2 0 -3.4
4 14 -32.2 0 -3.4 -32.4 0 -3.9 -31.9 0 -4 -31.9 0 -3.5
4 14 -31.9 0 -3.5 -31.9 0 -4 -31.4 0 -3.9 -31.65 0 -3.45
4 14 -31.65 0 -3.45 -31.4 0 -3.9 -31 0 -3.7 -31.35 0 -3.3
4 14 -31.35 0 -3.3 -31 0 -3.7 -30.55 0 -3.35 -31.1 0 -3.15
4 14 -31.1 0 -3.15 -30.55 0 -3.35 -30.3 0 -2.9 -30.9 0 -2.9
4 14 -30.9 0 -2.9 -30.3 0 -2.9 -30.4 0 -2.2 -30.85 0 -2.6
4 14 -30.85 0 -2.6 -30.4 0 -2.2 -31.05 0 -2.1 -31.05 0 -2.6
4 14 -31.05 0 -2.6 -31.05 0 -2.1 -31.6 0 -2.2 -31.4 0 -2.7
4 14 -31.4 0 -2.7 -31.6 0 -2.2 -32.05 0 -2.45 -31.8 0 -2.95
4 14 -31.8 0 -2.95 -32.05 0 -2.45 -32.5 0 -2.88 -32.2 0 -3.4
4 14 -32.4 0 -3.9 -32.9 0 -3.55 -33 0 -4.3 -32.4 0 -4.2
