0 Garage Door, Solid - Old
0 Name: 822.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 73 -2 52 67 -2 52
2 24 67 -2 52 67 -2 -52
2 24 67 -2 -52 73 -2 -52
2 24 73 -2 -52 73 -2 52

2 24 73 -84 52 55 -84 52
2 24 55 -84 52 55 -84 40
2 24 55 -84 40 67 -84 40
2 24 67 -84 40 67 -84 -40
2 24 67 -84 -40 55 -84 -40
2 24 55 -84 -40 55 -84 -52
2 24 55 -84 -52 73 -84 -52
2 24 73 -84 -52 73 -84 52

2 24 73 -2 52 73 -84 52
2 24 67 -2 52 67 -54 52
2 24 67 -54 52 55 -54 52
2 24 55 -54 52 55 -84 52
2 24 67 -2 -52 67 -54 -52
2 24 67 -54 -52 55 -54 -52
2 24 55 -54 -52 55 -84 -52
2 24 73 -2 -52 73 -84 -52

2 24 67 -5 49 67 -54 49
2 24 67 -5 -49 67 -54 -49
2 24 67 -5 49 67 -5 -49
2 24 67 -81 40 67 -81 -40

2 24 67 -54 49 67 -54 52
2 24 67 -54 -49 67 -54 -52
2 24 67 -81 40 67 -84 40
2 24 67 -81 -40 67 -84 -40

2 24 67 -54 49 69 -54 49
2 24 67 -54 -49 69 -54 -49
2 24 67 -81 40 69 -81 40
2 24 67 -81 -40 69 -81 -40

2 24 69 -5 47 69 -41.5 0
2 24 69 -43 -2 69 -72 -40
2 24 69 -7 49 69 -43 2
2 24 69 -44.5 0 69 -75 -40
2 24 69 -5 -47 69 -41.5 0
2 24 69 -43 2 69 -72 40
2 24 69 -7 -49 69 -43 -2
2 24 69 -44.5 0 69 -75 40

2 24 67.5 -5 47 67.5 -41.5 0
2 24 67.5 -43 -2 67.5 -72 -40
2 24 67.5 -7 49 67.5 -43 2
2 24 67.5 -44.5 0 67.5 -75 -40
2 24 67.5 -5 -47 67.5 -41.5 0
2 24 67.5 -43 2 67.5 -72 40
2 24 67.5 -7 -49 67.5 -43 -2
2 24 67.5 -44.5 0 67.5 -75 40

2 24 67.5 -41.5 0 69 -41.5 0
2 24 67.5 -43 2 69 -43 2
2 24 67.5 -43 -2 69 -43 -2
2 24 67.5 -44.5 0 69 -44.5 0

2 24 67.5 -72 40 67.5 -75 40
2 24 67.5 -72 -40 67.5 -75 -40

4 16 67.5 -5 47 67.5 -41.5 0 69 -41.5 0 69 -5 47
4 16 67.5 -5 -47 67.5 -41.5 0 69 -41.5 0 69 -5 -47
4 16 67.5 -7 49 67.5 -43 2 69 -43 2 69 -7 49
4 16 67.5 -7 -49 67.5 -43 -2 69 -43 -2 69 -7 -49
4 16 67.5 -43 2 67.5 -72 40 69 -72 40 69 -43 2
4 16 67.5 -43 -2 67.5 -72 -40 69 -72 -40 69 -43 -2
4 16 67.5 -44.5 0 67.5 -75 40 69 -75 40 69 -44.5 0
