0 Animal Scorpion
0 Name: 30169.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-12-20 [MMR1988] Fixed overlapping, introduced half subfile
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30169s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30169s01.dat

0 // topside stud
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
0 // underside stud
1 16 0 10 0 1 0 0 0 -1.5 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 4 0 4 0 0 0 7 0 0 0 4 4-4cylc.dat
1 16 0 11 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 11 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 10 0 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
0 // top surface
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 2-4ring6.dat
2 24 5.5 0 8 -5.5 0 8
5 24 0 2 -8 0 0 -7 -2.6789 0 -6.4673 2.6789 0 -6.4673
4 16 -5.5 0 8 0 0 6 2.2962 0 5.5434 5.5 0 8
3 16 -5.5 0 8 -2.2962 0 5.5434 0 0 6
0 // front claw
5 24 0 10 -8 0 2 -8 1.5 10 -8.5 -1.5 10 -8.5
0 // thorax underside pit
1 16 0 6.5 9 8 0 0 0 0 3.5 0 -1 0 rect.dat
3 16 -3.5 6 26 0 6.088 26.5 3.5 6 26
4 16 8 3 9 -8 3 9 -3.5 6 26 3.5 6 26
5 24 0 6.088 26.5 0 10 26.5 3.5 10 26 -3.5 6 26
0 // thorax top
4 16 5.5 0 8 6.5 0.667 11 -6.5 0.667 11 -5.5 0 8
4 16 6.5 0.667 11 5.943 1.389 12 -5.943 1.389 12 -6.5 0.667 11
4 16 5.943 1.389 12 5.867 1.611 13 -5.867 1.611 13 -5.943 1.389 12
4 16 5.867 1.611 13 6.3 1.333 14 -6.3 1.333 14 -5.867 1.611 13
4 16 6.3 1.333 14 6.1 2 17 -6.1 2 17 -6.3 1.333 14
4 16 6.1 2 17 5.533 2.722 18 -5.533 2.722 18 -6.1 2 17
4 16 5.533 2.722 18 5.467 2.944 19 -5.467 2.944 19 -5.533 2.722 18
4 16 5.467 2.944 19 5.9 2.667 20 -5.9 2.667 20 -5.467 2.944 19
4 16 5.9 2.667 20 5.7 3.333 23 -5.7 3.333 23 -5.9 2.667 20
4 16 5.7 3.333 23 5.133 4.056 24 -5.133 4.056 24 -5.7 3.333 23
4 16 5.133 4.056 24 5.067 4.278 25 -5.067 4.278 25 -5.133 4.056 24
4 16 5.067 4.278 25 5.5 4 26 -5.5 4 26 -5.067 4.278 25
2 24 5.5 4 26 -5.5 4 26
2 24 6.5 0.667 11 -6.5 0.667 11
2 24 5.943 1.389 12 -5.943 1.389 12
2 24 5.867 1.611 13 -5.867 1.611 13
2 24 6.3 1.333 14 -6.3 1.333 14
2 24 6.1 2 17 -6.1 2 17
2 24 5.533 2.722 18 -5.533 2.722 18
2 24 5.467 2.944 19 -5.467 2.944 19
2 24 5.9 2.667 20 -5.9 2.667 20
2 24 5.7 3.333 23 -5.7 3.333 23
2 24 5.133 4.056 24 -5.133 4.056 24
2 24 5.067 4.278 25 -5.067 4.278 25
0 // thorax to tail join
3 16 0 10 8 -8 10 8 -8 10 9
4 16 8 10 8 0 10 8 -8 10 9 8 10 9
3 16 1.531 4 35.696 -1.531 4 35.696 0 2 36
3 16 0 10 32 -1.5 8 33.5 1.5 8 33.5
4 16 1.5 8 33.5 -1.5 8 33.5 -2 6 34.8 2 6 34.8
4 16 2 6 34.8 -2 6 34.8 -1.531 4 35.696 1.531 4 35.696
4 16 0 10 32 2.5 10 31.5 0 10 26.5 -2.5 10 31.5
5 24 1.531 4 35.696 -1.531 4 35.696 0 2 36 2 6 34.8
5 24 -1.5 8 33.5 1.5 8 33.5 0 10 32 -2 6 34.8
5 24 -2 6 34.8 2 6 34.8 1.5 8 33.5 -1.531 4 35.696
0 // thorax to tail join
3 16 5.5 4 26 0 4 27 -5.5 4 26
5 24 0 2 28 0 3 27.75 1.531 2 28.304 -1.531 2 28.304
5 24 0 3 27.75 0 4 27 1.626 3 28.074 -1.626 3 28.074
0 // tail stem
1 16 0 -10 32 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 -10 32 0 0 -4 0 -1.5 0 -4 0 0 4-4cylse.dat
0 // tail sting
3 16 1.667 -10.5 23.417 0 -12.857 25.381 0.98 -13.091 25.576
3 16 -5 -21 29.5 0 -22 28 5 -21 29.5
4 16 0 -19 30.5 -5 -19 30.5 -5 -21 29.5 5 -21 29.5
3 16 0 -19 30.5 5 -21 29.5 5 -19 30.5
3 16 5 -21 22.5 0 -22 24 -5 -21 22.5
4 16 5 -19 21.5 5 -21 22.5 -5 -21 22.5 -5 -19 21.5
4 16 1.667 -10.5 20.083 5 -19 21.5 -5 -19 21.5 -1.667 -10.5 20.083
4 16 1.5 -10 20.5 1.667 -10.5 20.083 -1.667 -10.5 20.083 -1.5 -10 20.5
