0 Tile  1 x  8 with "Leaning Tower of Pisa" Pattern
0 Name: 4162p0p.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bell Tower, Pisa, Italy, 1173-1399, 3.97 degrees
0 !KEYWORDS Set 21015

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -64.112 0 5.365 -64.112 0 -4 -62.876 0 -2.893 -62.876 0 5.365
4 15 -62.876 0 -2.893 -64.112 0 -4 -58.262 0 -4 -58.262 0 -2.893
4 15 -57.216 0 -1.686 -56.926 0 -2.542 -55.944 0 -1.887 -56.134 0 -0.902
4 15 -57.313 0 -0.665 -57.216 0 -1.686 -56.134 0 -0.902 -56.07 0 0.047
4 15 -56.926 0 -2.542 -56.442 0 -3.235 -55.502 0 -2.61 -55.944 0 -1.887
4 15 -55.793 0 -3.744 -55.008 0 -4.049 -54.863 0 -3.054 -55.502 0 -2.61
4 15 -54.084 0 -3.202 -54.863 0 -3.054 -55.008 0 -4.049 -54.085 0 -4.151
3 15 -55.502 0 -2.61 -56.442 0 -3.235 -55.793 0 -3.744
4 15 -52.282 0 0.047 -56.07 0 0.047 -56.134 0 -0.902 -51.074 0 -0.902
4 15 -56.07 0 0.047 -55.891 0 0.842 -57.215 0 0.39 -57.313 0 -0.665
4 15 -55.891 0 0.842 -56.433 0 1.991 -56.922 0 1.276 -57.215 0 0.39
4 15 -56.433 0 1.991 -55.891 0 0.842 -55.472 0 1.459 -55.788 0 2.516
4 15 -55.788 0 2.516 -55.472 0 1.459 -54.87 0 1.855 -55.027 0 2.831
4 15 -54.141 0 1.987 -54.149 0 2.936 -55.027 0 2.831 -54.87 0 1.855
4 15 -54.084 0 -3.202 -54.085 0 -4.151 -53.01 0 -4.007 -53.004 0 -2.87
4 15 -52.295 0 -1.808 -53.004 0 -2.87 -51.506 0 -2.884 -51.106 0 -1.808
4 15 -53.004 0 -2.87 -53.01 0 -4.007 -52.146 0 -3.576 -51.506 0 -2.884
