0 Technic Beam  5 x  0.5 Liftarm with Axle Holes at Both Ends
0 Name: 11478.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 -5 -40 9 0 0 0 10 0 0 0 -9 2-4cylo.DAT
1 16 0 -5 -40 1 0 0 0 10 0 0 0 1 axlehol4.dat
1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cylo.DAT
1 16 0 -5 40 1 0 0 0 10 0 0 0 -1 axlehol4.dat
1 16 0 -5 -20 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 5 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 5 -20 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
1 16 0 -5 -20 -1 0 0 0 1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -3 -20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 5 -40 3 0 0 0 -3 0 0 0 -3 2-4ring2.dat
1 16 0 -5 -40 -3 0 0 0 3 0 0 0 -3 2-4ring2.dat
1 16 0 5 40 -3 0 0 0 -3 0 0 0 3 2-4ring2.dat
1 16 0 -5 40 3 0 0 0 3 0 0 0 3 2-4ring2.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 -5 30 -1 0 0 0 10 0 0 0 -1 npeghol4.dat
1 16 0 -5 -30 1 0 0 0 10 0 0 0 1 npeghol4.dat
1 16 9 0 0 0 -1 0 0 0 -5 40 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 -5 -40 0 0 rect2p.dat
