0 Minifig Martian Head with Clip with Eyes Plain Pattern
0 Name: 30529p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30529s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30529s01.dat
0 // Top front surface
3 16 0 -29.709 7.699 0 -28.11 12.35 -5.47 -26.66 12.56
3 16 0 -29.709 7.699 -5.47 -26.66 12.56 -6.16 -28.069 7.698
3 16 -14.86 -18.98 0.45 -10.77 -18.24 -5.73 -7.87 -21.299 -5.931
3 16 -14.86 -18.98 0.45 -7.87 -21.299 -5.931 -10.81 -23.269 0.48
4 16 -17.33 -18.58 7.7 -14.86 -18.98 0.45 -10.81 -23.269 0.48 -11.5 -22.896 1.677
3 0 -11.8 -23.249 4.129 -11.6 -23.459 4.112 -11.72 -23.483 4.675
3 0 -11.8 -23.249 4.129 -11.6 -23.18 3.129 -11.4 -23.41 3.227
3 0 -11.8 -23.249 4.129 -11.4 -23.41 3.227 -11.6 -23.459 4.112
3 0 -11.6 -23.18 3.129 -11.24 -23.375 2.486 -11.4 -23.41 3.227
4 0 -12.06 -23.565 6.256 -12.9 -22.82 6.686 -13 -22.491 5.836 -11.88 -23.519 5.416
4 0 -12.6 -23.307 7.328 -12.9 -22.82 6.686 -12.24 -23.607 7.109 -12.33 -23.626 7.502
3 0 -12.06 -23.565 6.256 -12.24 -23.607 7.109 -12.9 -22.82 6.686
3 15 -11.1 -23.343 1.811 -11.5 -22.896 1.677 -10.94 -23.302 1.061
4 15 -11.24 -23.375 2.486 -11.6 -23.18 3.129 -12.2 -22.571 3.134 -11.5 -22.896 1.677
3 15 -11.24 -23.375 2.486 -11.5 -22.896 1.677 -11.1 -23.343 1.811
4 15 -11.8 -23.249 4.129 -12.6 -22.515 4.437 -12.2 -22.571 3.134 -11.6 -23.18 3.129
4 15 -11.72 -23.483 4.675 -11.72 -23.508 4.787 -12.9 -22.441 5.288 -12.6 -22.515 4.437
3 15 -11.72 -23.483 4.675 -12.6 -22.515 4.437 -11.8 -23.249 4.129
4 15 -11.88 -23.519 5.416 -13 -22.491 5.836 -12.9 -22.441 5.288 -11.72 -23.508 4.787
3 16 -17.33 -18.58 7.7 -12.9 -22.82 6.686 -12.6 -23.307 7.328
3 16 -12.9 -22.82 6.686 -17.33 -18.58 7.7 -13 -22.491 5.836
3 16 -17.33 -18.58 7.7 -12.9 -22.441 5.288 -13 -22.491 5.836
3 16 -12.9 -22.441 5.288 -17.33 -18.58 7.7 -12.6 -22.515 4.437
3 16 -12.6 -22.515 4.437 -17.33 -18.58 7.7 -12.2 -22.571 3.134
3 16 -17.33 -18.58 7.7 -11.5 -22.896 1.677 -12.2 -22.571 3.134
3 16 -11.5 -22.896 1.677 -10.81 -23.269 0.48 -10.94 -23.302 1.061
4 16 -12.37 -23.639 7.701 -17.33 -18.58 7.7 -12.6 -23.307 7.328 -12.33 -23.626 7.502
3 16 0 -25.002 -6.33 0 -28.511 0.549 -5.59 -27.039 0.51
3 16 0 -25.002 -6.33 -5.59 -27.039 0.51 -4.13 -23.94 -6.157
4 16 -6.16 -28.069 7.698 -5.59 -27.039 0.51 0 -28.511 0.549 0 -29.709 7.699
4 16 -10.81 -23.269 0.48 -7.87 -21.299 -5.931 -4.13 -23.94 -6.157 -10.318 -23.622 0.472
3 0 -7 -25.895 0.292 -6.88 -26.109 0.503 -7.14 -25.912 0.501
3 15 -7.14 -25.912 0.501 -8 -25.298 0.498 -7.8 -25.153 0.027
3 15 -7.14 -25.912 0.501 -7.8 -25.153 0.027 -7 -25.895 0.292
4 15 -9.02 -24.554 0.489 -8.8 -24.408 -0.004 -7.8 -25.153 0.027 -8 -25.298 0.498
3 15 -9.02 -24.554 0.489 -10.318 -23.622 0.472 -8.8 -24.408 -0.004
