0 Sticker  0.8 x  1.8 with Brick Outline Type 2
0 Name: 6005724o2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 8 box5-12.dat
4 15 -18 -0.25 -3.9 -15.9 -0.25 0.1 -16.2 -0.25 3.9 -18 -0.25 8
4 15 -18 -0.25 8 -16.2 -0.25 3.9 -13.8 -0.25 5.4 -13.4 -0.25 6.3
4 15 -9 -0.25 6.6 -6 -0.25 6.7 -2.5 -0.25 8 -11.2 -0.25 7.1
3 15 -2.5 -0.25 8 -18 -0.25 8 -11.2 -0.25 7.1
3 15 -18 -0.25 8 -13.4 -0.25 6.3 -11.2 -0.25 7.1
4 72 -8.5 -0.25 2.8 -7.9 -0.25 4 -9.3 -0.25 4 -9.5 -0.25 1.8
4 72 -9.5 -0.25 1.8 -9.3 -0.25 4 -11.3 -0.25 3.3 -10.9 -0.25 1.1
4 72 -10.9 -0.25 1.1 -11.3 -0.25 3.3 -12.7 -0.25 2.5 -12 -0.25 1
4 72 -12 -0.25 1 -12.7 -0.25 2.5 -13.4 -0.25 2 -12.9 -0.25 1.2
4 72 -7.3 -0.25 0.5 -7.6 -0.25 0 -7.3 -0.25 -0.5 -6.3 -0.25 0.4
4 72 -6.3 -0.25 0.4 -7.3 -0.25 -0.5 -6.2 -0.25 -0.4 -5.7 -0.25 0.4
3 72 -5.7 -0.25 0.4 -6.2 -0.25 -0.4 -5.7 -0.25 -0.1
4 72 10.5 -0.25 -3.2 10 -0.25 -3.7 10.2 -0.25 -4.4 10.9 -0.25 -4.6
4 72 10.5 -0.25 -3.2 10.9 -0.25 -4.6 12.2 -0.25 -4.2 12.1 -0.25 -2.8
4 72 12.1 -0.25 -2.8 12.2 -0.25 -4.2 13 -0.25 -3.4 12.9 -0.25 -2.9
4 72 0.2 -0.25 -6.5 -9.1 -0.25 -7.2 -11.7 -0.25 -8 14.7 -0.25 -8
4 72 0.2 -0.25 -6.5 14.7 -0.25 -8 13 -0.25 -7.1 5.9 -0.25 -5.6
3 72 5.9 -0.25 -5.6 3.1 -0.25 -5.6 0.2 -0.25 -6.5
4 16 -18 -0.25 -3.9 -18 -0.25 -8 -11.7 -0.25 -8 -15.9 -0.25 0.1
4 16 -15.9 -0.25 0.1 -11.7 -0.25 -8 -9.1 -0.25 -7.2 -12.9 -0.25 1.2
4 16 -15.9 -0.25 0.1 -12.9 -0.25 1.2 -13.4 -0.25 2 -16.2 -0.25 3.9
4 16 -16.2 -0.25 3.9 -13.4 -0.25 2 -12.7 -0.25 2.5 -13.8 -0.25 5.4
4 16 -13.8 -0.25 5.4 -12.7 -0.25 2.5 -11.3 -0.25 3.3 -9 -0.25 6.6
4 16 -9 -0.25 6.6 -11.3 -0.25 3.3 -9.3 -0.25 4 -6 -0.25 6.7
3 16 -6 -0.25 6.7 -9.3 -0.25 4 -7.9 -0.25 4
4 16 -11.2 -0.25 7.1 -13.4 -0.25 6.3 -13.8 -0.25 5.4 -9 -0.25 6.6
4 16 -12 -0.25 1 -12.9 -0.25 1.2 -9.1 -0.25 -7.2 -7.6 -0.25 0
3 16 -10.9 -0.25 1.1 -12 -0.25 1 -7.6 -0.25 0
4 16 -9.5 -0.25 1.8 -10.9 -0.25 1.1 -7.6 -0.25 0 -7.3 -0.25 0.5
4 16 -8.5 -0.25 2.8 -9.5 -0.25 1.8 -7.3 -0.25 0.5 -6.3 -0.25 0.4
4 16 -7.9 -0.25 4 -8.5 -0.25 2.8 -6.3 -0.25 0.4 -5.7 -0.25 0.4
4 16 -6 -0.25 6.7 -7.9 -0.25 4 -5.7 -0.25 0.4 -2.5 -0.25 8
3 16 -7.6 -0.25 0 -9.1 -0.25 -7.2 -7.3 -0.25 -0.5
4 16 -6.2 -0.25 -0.4 -7.3 -0.25 -0.5 -9.1 -0.25 -7.2 0.2 -0.25 -6.5
4 16 -5.7 -0.25 -0.1 -6.2 -0.25 -0.4 0.2 -0.25 -6.5 3.1 -0.25 -5.6
4 16 -5.7 -0.25 0.4 -5.7 -0.25 -0.1 3.1 -0.25 -5.6 -2.5 -0.25 8
4 16 -2.5 -0.25 8 3.1 -0.25 -5.6 5.9 -0.25 -5.6 10 -0.25 -3.7
3 16 10 -0.25 -3.7 5.9 -0.25 -5.6 10.2 -0.25 -4.4
4 16 10.2 -0.25 -4.4 5.9 -0.25 -5.6 13 -0.25 -7.1 10.9 -0.25 -4.6
4 16 12.2 -0.25 -4.2 10.9 -0.25 -4.6 13 -0.25 -7.1 14.7 -0.25 -8
4 16 13 -0.25 -3.4 12.2 -0.25 -4.2 14.7 -0.25 -8 18 -0.25 -8
4 16 12.9 -0.25 -2.9 13 -0.25 -3.4 18 -0.25 -8 18 -0.25 8
4 16 12.1 -0.25 -2.8 12.9 -0.25 -2.9 18 -0.25 8 -2.5 -0.25 8
3 16 -2.5 -0.25 8 10.5 -0.25 -3.2 12.1 -0.25 -2.8
3 16 -2.5 -0.25 8 10 -0.25 -3.7 10.5 -0.25 -3.2
