0 Sticker  0.8 x  1.8 with "APM 1904"
0 Name: 4616559n.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10219

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitives with conditional lines
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 16.5 0 6.5 16.5 0 -6.5 -16.5 0 -6.5 -16.5 0 6.5
1 16 16.5 0 6.5 1.5 0 0 0 -0.25 0 0 0 1.5 1-4cylc3.dat
1 16 16.5 0 -6.5 0 0 1.5 0 -0.25 0 -1.5 0 0 1-4cylc3.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -0.25 0 0 0 -1.5 1-4cylc3.dat
1 16 -16.5 0 6.5 0 0 -1.5 0 -0.25 0 1.5 0 0 1-4cylc3.dat
4 16 -16.5 -0.25 8 16.5 -0.25 8 16.5 0 8 -16.5 0 8
4 16 -18 -0.25 -6.5 -18 -0.25 6.5 -18 0 6.5 -18 0 -6.5
4 16 16.5 -0.25 -8 -16.5 -0.25 -8 -16.5 0 -8 16.5 0 -8
4 16 18 -0.25 6.5 18 -0.25 -6.5 18 0 -6.5 18 0 6.5
4 16 -18 0 6.5 -16.5 0 6.5 -16.5 0 -6.5 -18 0 -6.5
4 16 18 0 -6.5 16.5 0 -6.5 16.5 0 6.5 18 0 6.5
4 16 -16.5 0 -8 -16.5 0 -6.5 16.5 0 -6.5 16.5 0 -8
4 16 16.5 0 8 16.5 0 6.5 -16.5 0 6.5 -16.5 0 8
0 //
1 0 16.5 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 0 16.5 -0.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4disc.dat
1 0 -16.5 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 0 -16.5 -0.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4disc.dat
4 0 -18 -0.25 -6.5 -16.5 -0.25 -6.5 -16.5 -0.25 6.5 -18 -0.25 6.5
4 0 18 -0.25 6.5 16.5 -0.25 6.5 16.5 -0.25 -6.5 18 -0.25 -6.5
4 0 16.5 -0.25 -8 16.5 -0.25 -6.5 -16.5 -0.25 -6.5 -16.5 -0.25 -8
4 0 -16.5 -0.25 8 -16.5 -0.25 6.5 16.5 -0.25 6.5 16.5 -0.25 8
0 //
4 0 -14.357 -0.25 -2.25 -13.739 -0.25 -2.25 -13.256 -0.25 -0.751 -13.088 -0.25 -0.218
4 0 -11.597 -0.25 -0.218 -13.088 -0.25 -0.218 -13.256 -0.25 -0.751 -11.417 -0.25 -0.751
4 0 -12.668 -0.25 2.698 -14.357 -0.25 -2.25 -13.088 -0.25 -0.218 -12.605 -0.25 1.234
4 0 -12.668 -0.25 2.698 -12.605 -0.25 1.234 -12.469 -0.25 1.705 -12.368 -0.25 2.179
4 0 -10.241 -0.25 -2.25 -11.597 -0.25 -0.218 -11.417 -0.25 -0.751 -10.904 -0.25 -2.25
4 0 -11.597 -0.25 -0.218 -10.241 -0.25 -2.25 -12.041 -0.25 2.698 -12.056 -0.25 1.153
4 0 -12.041 -0.25 2.698 -12.368 -0.25 2.179 -12.239 -0.25 1.721 -12.056 -0.25 1.153
3 0 -12.668 -0.25 2.698 -12.368 -0.25 2.179 -12.041 -0.25 2.698
3 0 -9.775 -0.25 -2.25 -9.193 -0.25 -2.25 -9.193 -0.25 -0.239
4 0 -9.775 -0.25 -2.25 -9.193 -0.25 -0.239 -9.193 -0.25 0.346 -9.775 -0.25 2.698
4 0 -8.064 -0.25 -0.239 -7.506 -0.25 -0.19 -8.056 -0.25 0.346 -9.193 -0.25 0.346
4 0 -7.573 -0.25 0.405 -8.056 -0.25 0.346 -7.506 -0.25 -0.19 -7.077 -0.25 -0.044
3 0 -9.193 -0.25 -0.239 -8.064 -0.25 -0.239 -9.193 -0.25 0.346
4 0 -9.193 -0.25 2.114 -8.068 -0.25 2.114 -8.115 -0.25 2.698 -9.775 -0.25 2.698
4 0 -7.729 -0.25 2.687 -8.115 -0.25 2.698 -8.068 -0.25 2.114 -7.734 -0.25 2.103
