0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
0 !HELP Back top accessory position: Y = 16, Z = 23.6
0 !HELP Back bottom accessory position: Y = 40.12, Z = 22.5

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Disney Princess, Rapunzel

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -5.162 0 1 0 0 0 -1.2905 0 0 0 1 stud4od.dat
2 24 1.587 -5.162 3.853 2.245 -5.162 2.266
2 24 0 -5.162 4.511 1.587 -5.162 3.853
2 24 -1.587 -5.162 3.853 0 -5.162 4.511
2 24 -2.245 -5.162 2.266 -1.587 -5.162 3.853
2 24 -1.587 -5.162 0.679 -2.245 -5.162 2.266
2 24 0 -5.162 0.021 -1.587 -5.162 0.679
2 24 1.587 -5.162 0.679 0 -5.162 0.021
2 24 2.245 -5.162 2.266 1.587 -5.162 0.679
4 16 8.843 0.041 7.052 11.026 0.041 2.517 8 0 0 7.3912 0 3.0616
3 16 10.918 0.988 -3.185 8 0 0 11.026 0.041 2.517
3 16 7.3912 0 -3.0616 8 0 0 10.918 0.988 -3.185
3 16 8.843 0.041 -7.052 7.3912 0 -3.0616 10.918 0.988 -3.185
4 16 4.907 0.041 -10.19 5.6568 0 -5.6568 7.3912 0 -3.0616 8.843 0.041 -7.052
4 16 0 0.041 -11.31 3.0616 0 -7.3912 5.6568 0 -5.6568 4.907 0.041 -10.19
3 16 0 0 -8 3.0616 0 -7.3912 0 0.041 -11.31
4 16 -4.907 0.041 -10.19 -3.0616 0 -7.3912 0 0 -8 0 0.041 -11.31
4 16 -8.843 0.041 -7.052 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -4.907 0.041 -10.19
4 16 -11.026 0.041 -2.517 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -8.843 0.041 -7.052
4 16 -11.026 0.041 2.517 -8 0 0 -7.3912 0 -3.0616 -11.026 0.041 -2.517
4 16 -8.843 0.041 7.052 -7.3912 0 3.0616 -8 0 0 -11.026 0.041 2.517
4 16 -4.907 0.041 10.19 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.843 0.041 7.052
4 16 0 0.041 11.31 -3.0616 0 7.3912 -5.6568 0 5.6568 -4.907 0.041 10.19
3 16 0 0 8 -3.0616 0 7.3912 0 0.041 11.31
4 16 4.907 0.041 10.19 3.0616 0 7.3912 0 0 8 0 0.041 11.31
4 16 8.843 0.041 7.052 5.6568 0 5.6568 3.0616 0 7.3912 4.907 0.041 10.19
3 16 7.3912 0 3.0616 5.6568 0 5.6568 8.843 0.041 7.052
4 16 2.245 -5.162 2.266 1.587 -5.162 3.853 4.2426 -5.162 4.2426 5.5434 -5.162 2.2962
4 16 1.587 -5.162 0.679 2.245 -5.162 2.266 5.5434 -5.162 2.2962 6 -5.162 0
