0 ~Animal Fish Ornamental
0 Name: s\30224s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

2 24 8.391 -8.935 4.048 8.391 -9.56 3.881
2 24 8.391 -10.02 3.423 8.391 -10.19 2.798
2 24 8.391 -8.935 1.548 8.391 -8.31 1.716
2 24 8.391 -9.56 1.716 8.391 -8.935 1.548
2 24 8.391 -7.685 2.798 8.391 -7.852 3.423
2 24 8.391 -10.02 2.173 8.391 -9.56 1.716
2 24 8.391 -8.31 1.716 8.391 -7.852 2.173
2 24 8.391 -10.19 2.798 8.391 -10.02 2.173
2 24 8.391 -7.852 3.423 8.391 -8.31 3.881
2 24 8.391 -7.852 2.173 8.391 -7.685 2.798
2 24 8.391 -9.56 3.881 8.391 -10.02 3.423
2 24 8.391 -8.31 3.881 8.391 -8.935 4.048
2 24 7.829 -2.129 -1.697 7.48 -2.128 -1.61
2 24 8.098 -2.129 -1.934 7.829 -2.129 -1.697
2 24 0 -8.606 -1.437 2.466 -8.545 -1.397
2 24 3.583 -42.105 7.773 3.969 -38.88 8.143
2 24 6.541 -7.889 0.8 4.88 -8.629 0.296
2 24 4.152 -42.5 10.82 4.273 -40.06 10.07
2 24 2.52 -8.449 -1.649 4.883 -8.103 -1.401
2 24 7.135 -6.9 1.22 6.541 -7.889 0.8
2 24 9.736 -8.244 9.512 9.88 -7.97 10.34
2 24 7.427 -5.759 0.983 7.493 -5.579 1.387
2 24 7.208 -8.37 4.28 7.225 -7.678 4.242
2 24 0 -9.167 -0.059 2.422 -9.077 0.001
2 24 7.48 -1.628 -1.611 7.829 -1.629 -1.697
2 24 3.969 -38.88 8.143 4.292 -37.01 8.556
2 24 7.829 -1.629 -1.697 8.098 -1.629 -1.936
2 24 6.929 -1.639 -5.22 6.655 -1.639 -5.278
2 24 7.404 -6.005 1.397 7.135 -6.9 1.22
2 24 7.658 -6.722 11.36 7.557 -6.3 12.12
2 24 6.927 -8.935 4.048 7.03 -8.31 3.881
2 24 0.997 -21.17 6.822 1.121 -20.34 6.911
2 24 3.287 -47.61 10.42 3.076 -47.21 8.745
2 24 3.076 -47.21 8.745 3.931 -47.66 6.639
2 24 7.208 -8.37 4.28 7.246 -8.912 4.723
2 24 1.114 -13.46 4.139 0 -13.46 4.139
2 24 1.152 -15.87 5.662 0.632 -15.05 4.208
2 24 8.391 -9.585 3.173 8.391 -9.685 2.798
2 24 0.637 -22.44 6.343 0.997 -21.17 6.822
2 24 0 -20.34 6.911 1.121 -20.34 6.911
2 24 0 -1.164 -8.448 1.582 -1.163 -8.421
2 24 3.983 -41.41 -7.722 4.003 -40.42 -8.814
2 24 3.572 -42.52 2.304 4.034 -43.24 -2.514
2 24 9.88 -7.97 10.34 9.341 -7.352 10.78
2 24 4.357 -38.67 4.055 4.393 -36.76 5.83
2 24 7.397 -4.599 -0.022 7.485 -4.557 0.154
2 24 4.003 -40.42 -8.814 4.315 -39.95 -9.701
2 24 9.134 -8.286 8.744 9.148 -8.644 7.939
2 24 5.766 -2.628 -6.561 5.213 -2.619 -7.647
2 24 6.929 -2.139 -5.218 7.204 -2.138 -5.029
2 24 8.558 -1.211 13.92 8.19 -0.723 13.14
2 24 7.356 -1.637 -4.795 7.204 -1.638 -5.03
2 24 3.631 -47.76 15.31 0 -47.76 15.31
2 24 6.655 -2.139 -5.277 6.929 -2.139 -5.218
2 24 6.384 -5.774 -3.455 6.771 -5.334 -2.766
2 24 4.88 -8.629 0.296 2.422 -9.077 0.001
2 24 7.841 -8.304 9.539 7.836 -8.313 8.749
2 24 1.488 -9.404 0.416 0 -9.404 0.416
2 24 8.391 -8.56 2.149 8.391 -8.935 2.048
2 24 8.889 -8.814 5.781 8.81 -8.871 5.338
2 24 9.45 -5.068 13.21 9.732 -5.827 12.83
2 24 3.982 -47.39 13.41 3.684 -47.71 12.01
2 24 8.225 -2.13 -2.271 8.098 -2.129 -1.934
2 24 8.391 -9.31 3.448 8.391 -8.935 3.548
2 24 4.987 -1.159 -7.464 5.534 -1.157 -6.495
2 24 0.655 -18.6 5.688 1.055 -17.42 6.071
2 24 1.532 -31.44 7.533 1.37 -29.7 7.542
2 24 7.755 -8 10.38 7.658 -6.722 11.36
2 24 6.4 -9.56 3.881 6.927 -8.935 4.048
2 24 3.631 -47.76 15.31 3.982 -47.39 13.41
2 24 4.193 -45.63 6.568 3.931 -47.66 6.639
2 24 5.902 -2.277 -6.02 5.868 -1.892 -5.94
2 24 8.391 -8.285 2.423 8.391 -8.56 2.149
2 24 4.903 -39.49 -9.505 4.612 -38.52 -8.873
2 24 8.719 -3.509 13.74 8.897 -2.814 14.33
2 24 4.67 -38.16 2.682 4.653 -36.6 5.222
2 24 7.204 -2.138 -5.029 7.356 -2.137 -4.794
2 24 9.134 -8.286 8.744 9.736 -8.244 9.512
2 24 8.889 -8.814 5.781 9.54 -9.045 6.485
2 24 4.97 -8.144 -1.135 6.48 -7.155 -0.461
2 24 1.208 -24.45 7.498 0.859 -23.52 6.831
2 24 7.422 -5.876 12.89 7.312 -5.099 13.27
2 24 3.684 -47.71 12.01 3.287 -47.61 10.42
2 24 0 -8.101 -3.128 2.622 -7.992 -3.057
2 24 7.204 -1.638 -5.03 6.929 -1.639 -5.22
2 24 1.152 -15.87 5.662 0 -15.87 5.662
2 24 6.831 -7.685 2.798 6.757 -7.852 2.173
2 24 0.648 -19.05 5.792 0 -19.05 5.792
2 24 7.48 -2.128 -1.61 7.12 -2.128 -1.61
2 24 4.612 -38.52 -8.873 3.966 -36.66 -5.062
2 24 0 -8.001 -3.575 2.84 -7.873 -3.482
2 24 8.391 -9.585 3.173 8.391 -9.31 3.448
2 24 8.181 -2.131 -2.627 7.356 -2.137 -4.794
2 24 4.273 -40.06 10.07 4.29 -39.06 9.966
2 24 4.034 -43.24 -2.514 4.747 -42.38 -7.147
2 24 4.512 -41.74 -2.865 4.747 -42.38 -7.147
2 24 7.397 -4.599 -0.022 7.387 -4.673 -0.167
2 24 7.257 -5.21 -0.917 7.396 -4.809 -0.417
2 24 4.186 -38.98 7.678 4.108 -42.28 6.842
2 24 7.034 -3.551 13.8 6.601 -2.879 14.37
2 24 7.625 -0.162 11.29 7.248 -0.247 8.716
2 24 6.446 -6.286 -2.604 5.408 -7.352 -3.097
2 24 4.801 -39.91 -5.537 4.72 -39.68 -1.721
2 24 1.582 -1.163 -8.421 3.813 -1.179 -8.155
2 24 1.176 -24.95 7.46 1.208 -24.45 7.498
2 24 0.651 -26.39 6.541 0.806 -25.61 6.82
2 24 4.293 -40.58 0.721 4.512 -41.74 -2.865
2 24 4.747 -42.38 -7.147 3.983 -41.41 -7.722
2 24 8.391 -8.935 3.548 8.391 -8.56 3.448
2 24 7.279 -5.739 -0.087 7.424 -5.159 0.11
2 24 0.651 -26.39 6.541 0 -26.39 6.541
2 24 4.72 -39.68 -1.721 4.67 -38.16 2.682
2 24 3.248 -45.34 8.171 3.583 -42.105 7.773
2 24 5.868 -1.892 -5.94 5.764 -1.524 -5.968
2 24 8.933 -4.294 13.33 9.45 -5.068 13.21
2 24 0.632 -15.05 4.208 0 -15.05 4.208
2 24 7.352 -5.951 0.697 7.163 -6.326 0.249
2 24 7.854 -0.313 12.28 7.625 -0.162 11.29
2 24 7.312 -5.099 13.27 7.189 -4.313 13.38
2 24 0 -16.56 6.133 1.251 -16.56 6.133
2 24 3.557 -42.64 12.27 3.346 -46.64 15.18
2 24 7.48 -1.628 -1.611 6.994 -1.628 -1.611
2 24 1.179 -12.96 3.876 0 -12.96 3.876
2 24 4.35 -10.02 2.173 4.072 -10.19 2.798
2 24 5.833 -2.569 -6.339 5.902 -2.277 -6.02
2 24 1.532 -31.44 7.533 0 -31.44 7.533
2 24 5.903 -1.639 -5.278 6.055 -2.139 -5.277
2 24 6.562 -6.352 -1.925 7.257 -5.21 -0.917
2 24 6.448 -8.31 1.716 5.659 -8.935 1.548
2 24 6.446 -6.286 -2.604 6.821 -5.53 -2.426
2 24 5.764 -1.524 -5.968 5.629 -1.265 -6.186
2 24 8.19 -0.723 13.14 7.854 -0.313 12.28
2 24 0.644 -14.52 3.9 1.114 -13.46 4.139
2 24 6.055 -2.139 -5.277 7.12 -2.128 -1.61
2 24 8.391 -8.185 2.798 8.391 -8.285 2.423
2 24 3.813 -1.179 -8.155 4.987 -1.159 -7.464
2 24 7.246 -8.912 4.723 7.443 -8.915 5.373
2 24 8.933 -4.294 13.33 8.719 -3.509 13.74
2 24 7.427 -5.759 0.983 7.352 -5.951 0.697
2 24 4.315 -39.95 -9.701 4.903 -39.49 -9.505
2 24 0 -2.595 -8.826 1.691 -2.595 -8.826
2 24 1.208 -24.45 7.498 0 -24.45 7.498
2 24 1.37 -29.7 7.542 0.651 -26.39 6.541
2 24 1.691 -2.595 -8.826 4.072 -2.599 -8.541
2 24 7.497 -4.777 3.663 8.242 -6.544 3.984
2 24 8.391 -8.285 3.173 8.391 -8.185 2.798
2 24 7.443 -8.915 5.373 7.549 -8.86 5.811
2 24 4.903 -39.49 -9.505 4.801 -39.91 -5.537
2 24 7.579 -9.116 6.5 7.549 -8.86 5.811
2 24 5.659 -8.935 1.548 4.941 -9.56 1.716
2 24 5.213 -2.619 -7.647 4.072 -2.599 -8.541
2 24 6.48 -7.155 -0.461 7.163 -6.326 0.249
2 24 7.841 -8.304 9.539 7.755 -8 10.38
2 24 8.391 -8.56 3.448 8.391 -8.285 3.173
2 24 1.121 -20.34 6.911 0.648 -19.05 5.792
2 24 0 -14.52 3.9 0.644 -14.52 3.9
2 24 6.655 -2.139 -5.277 6.055 -2.139 -5.277
2 24 8.391 -9.685 2.798 8.391 -9.585 2.423
2 24 9.102 -8.836 4.741 8.81 -8.871 5.338
2 24 7.485 -4.557 0.154 7.465 -4.859 0.175
2 24 3.346 -46.64 15.18 3.631 -47.76 15.31
2 24 4.108 -42.28 6.842 4.193 -45.63 6.568
2 24 9.732 -5.827 12.83 9.046 -6.693 11.32
2 24 3.076 -47.21 8.745 3.248 -45.34 8.171
2 24 7.579 -9.116 6.5 7.643 -9.159 7.38
2 24 4.29 -39.06 9.966 4.3 -36.67 9.707
2 24 5.766 -2.628 -6.561 5.833 -2.569 -6.339
2 24 0 -7.763 -5.088 2.951 -7.587 -4.972
2 24 5.408 -7.352 -3.097 2.84 -7.873 -3.482
2 24 1.055 -17.42 6.071 1.251 -16.56 6.133
2 24 4.072 -10.19 2.798 5.503 -10.02 3.423
2 24 1.251 -16.56 6.133 1.152 -15.87 5.662
2 24 0 -39.95 -9.701 4.315 -39.95 -9.701
2 24 9.341 -7.352 10.78 9.046 -6.693 11.32
2 24 6.46 -6.968 -0.707 4.883 -8.103 -1.401
2 24 5.629 -1.265 -6.186 5.534 -1.157 -6.495
2 24 8.098 -1.629 -1.936 8.225 -1.63 -2.272
2 24 3.931 -47.66 6.639 3.602 -45.26 4.118
2 24 6.771 -5.334 -2.766 6.859 -5.303 -2.515
2 24 8.181 -1.631 -2.628 8.225 -1.63 -2.272
2 24 0 -12.19 1.636 0.6 -12.19 1.636
2 24 8.897 -2.814 14.33 8.903 -1.923 14.43
2 24 5.486 -6.755 -4.425 6.384 -5.774 -3.455
2 24 7.493 -5.579 1.387 7.404 -6.005 1.397
2 24 7.225 -7.678 4.242 7.343 -6.001 3.898
2 24 0.6 -12.19 1.636 1.488 -9.404 0.416
2 24 0.648 -19.05 5.792 0.655 -18.6 5.688
2 24 7.465 -4.859 0.175 7.424 -5.159 0.11
2 24 1.179 -12.96 3.876 0.6 -12.19 1.636
2 24 6.601 -2.879 14.37 5.405 -1.92 14.54
2 24 3.602 -45.26 4.118 3.321 -43.13 3.176
2 24 7.343 -6.001 3.898 7.497 -4.777 3.663
2 24 7.787 -8.671 7.961 7.643 -9.159 7.38
2 24 5.503 -10.02 3.423 6.4 -9.56 3.881
2 24 6.859 -5.303 -2.515 6.821 -5.53 -2.426
2 24 8.391 -8.935 2.048 8.391 -9.31 2.149
2 24 0.859 -23.52 6.831 0.637 -22.44 6.343
2 24 8.903 -1.923 14.43 8.558 -1.211 13.92
2 24 0 -8.516 -1.693 2.52 -8.449 -1.649
2 24 7.12 -2.128 -1.61 6.994 -1.628 -1.611
2 24 7.387 -4.673 -0.167 7.485 -4.557 0.154
2 24 0 -22.44 6.343 0.637 -22.44 6.343
2 24 7.03 -8.31 3.881 6.918 -7.852 3.423
2 24 3.966 -36.66 -5.062 3.724 -36.25 0.115
2 24 1.114 -13.46 4.139 1.179 -12.96 3.876
2 24 6.994 -1.628 -1.611 5.903 -1.639 -5.278
2 24 7.787 -8.671 7.961 7.836 -8.313 8.749
2 24 4.357 -38.67 4.055 4.293 -40.58 0.721
2 24 0.806 -25.61 6.82 1.176 -24.95 7.46
2 24 7.248 -0.247 8.716 7 -1.473 5.58
2 24 7.279 -5.739 -0.087 6.46 -6.968 -0.707
2 24 9.54 -9.045 6.485 9.697 -9.106 7.34
2 24 4.292 -37.01 8.556 4.186 -38.98 7.678
2 24 4.941 -9.56 1.716 4.35 -10.02 2.173
2 24 7.557 -6.3 12.12 7.422 -5.876 12.89
2 24 3.321 -43.13 3.176 3.572 -42.52 2.304
2 24 2.951 -7.587 -4.972 5.486 -6.755 -4.425
2 24 9.102 -8.836 4.741 8.995 -8.315 4.3
2 24 6.757 -7.852 2.173 6.448 -8.31 1.716
2 24 4.098 -45.93 12.23 4.152 -42.5 10.82
2 24 0 -24.95 7.46 1.176 -24.95 7.46
2 24 6.918 -7.852 3.423 6.831 -7.685 2.798
2 24 3.982 -47.39 13.41 4.098 -45.93 12.23
2 24 9.697 -9.106 7.34 9.148 -8.644 7.939
2 24 7.396 -4.809 -0.417 7.387 -4.673 -0.167
2 24 8.391 -9.585 2.423 8.391 -9.31 2.149
2 24 7.189 -4.313 13.38 7.034 -3.551 13.8
2 24 0 -18.6 5.688 0.655 -18.6 5.688
2 24 8.181 -2.131 -2.627 8.225 -2.13 -2.271
2 24 5.903 -1.639 -5.278 6.655 -1.639 -5.278
2 24 8.242 -6.544 3.984 8.995 -8.315 4.3
2 24 3.514 -39.82 10.91 3.557 -42.64 12.27
2 24 7.356 -1.637 -4.795 8.181 -1.631 -2.628
2 24 4.996 -27.45 12.2 5.321 -25.08 14.24
2 24 5.664 -23.115 14.685 6.007 -21.15 15.13
2 24 5.321 -25.08 14.24 5.664 -23.115 14.685
2 24 7.839 -8.792 10.56 7.542 -10.78 11.33
2 24 4.404 -30.048 9.906 4.996 -27.45 12.2
2 24 7.155 -14.8 12.57 7.18 -13.03 14.13
2 24 3.868 -2.428 -7.991 4.79 -2.38 -7.314
2 24 5.607 -12.353 18.323 6.965 -10.85 16.06
2 24 7.487 -8.95 12.95 7.839 -8.792 10.56
2 24 4.207 -33.418 11.003 4.297 -32.97 9.202
2 24 6.665 -11.9 7.461 5.533 -14.29 8.246
2 24 5.561 -1.872 -5.883 5.315 -1.66 -6.074
2 24 3.6315 -32.2075 12.619 3.043 -34.23 12.125
2 24 4.22 -30.185 13.113 3.6315 -32.2075 12.619
2 24 6.839 -12.85 16.36 7.18 -13.03 14.13
2 24 4.551 -25.07 16.06 3.768 -27.575 15.378
2 24 6.0975 -21.285 12.96 5.696 -23.44 12.96
2 24 6.499 -19.13 12.96 6.0975 -21.285 12.96
2 24 7.746 -7.116 12.3 7.557 -6.3 12.12
2 24 1.593 -1.647 -8.022 0 -1.647 -8.022
2 24 5.607 -12.353 18.323 6.425 -14.97 16.72
2 24 4.6735 -27.789 10.513 4.943 -25.53 11.12
2 24 4.404 -30.048 9.906 4.6735 -27.789 10.513
2 24 3.239 -30.58 13.97 4.22 -30.185 13.113
2 24 6.195 -8.691 17.989 7.289 -7.046 14.545
2 24 6.425 -14.97 16.72 6.839 -12.85 16.36
2 24 5.132 -1.594 -6.385 4.701 -1.61 -7.195
2 24 7.367 -10.124 7.346 7.258 -12.41 9.9
2 24 5.607 -2.164 -5.967 5.561 -1.872 -5.883
2 24 5.533 -14.29 8.246 6.468 -16.86 10.75
2 24 4.943 -25.53 11.12 3.707 -22.94 9.523
2 24 5.066 -16.108 18.097 5.504 -18.8 17.06
2 24 3.239 -30.58 13.97 3.043 -34.23 12.125
2 24 3.658 -32.993 7.451 4.297 -32.97 9.202
2 24 7.487 -8.95 12.95 7.755 -8 10.38
2 24 4.22 -30.185 13.113 4.996 -27.45 12.2
2 24 4.207 -33.418 11.003 4.404 -30.048 9.906
2 24 7.754 -8.942 8.859 7.841 -8.304 9.539
2 24 7.367 -10.124 7.346 4.947 -11.54 5.441
2 24 2.82 -23.97 17.45 3.768 -27.575 15.378
2 24 7.755 -8 10.38 7.746 -7.116 12.3
2 24 4.996 -27.45 12.2 4.654 -30.11 11.78
2 24 7.155 -14.8 12.57 7.258 -12.41 9.9
2 24 6.468 -16.86 10.75 3.884 -18.62 9.197
2 24 7.3485 -12.79 11.95 7.155 -14.8 12.57
2 24 7.542 -10.78 11.33 7.3485 -12.79 11.95
2 24 7.367 -10.124 7.346 7.754 -8.942 8.859
2 24 4.404 -30.048 9.906 4.297 -32.97 9.202
2 24 5.2435 -23.345 11.15 4.943 -25.53 11.12
2 24 5.544 -21.16 11.18 5.2435 -23.345 11.15
2 24 7.754 -8.942 8.859 7.542 -10.78 11.33
