0 Plate  1 x  1 Round with  3 Leaves
0 Name: 32607.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plant

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 3 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 3-4ring1.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 3-4edge.dat
1 16 0 3 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3 0 4 0 0 0 -1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 4 0 0 0 -3 0 0 0 4 4-4cyli.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 1-8cyli.dat
1 16 0 0 0 0 0 -10 0 1 0 -10 0 0 1-8cyli.dat
1 16 0 0 0 -7.07107 0 -7.07107 0 3 0 -7.07107 0 7.07107 2-4cyli.dat
1 16 0 3 0 -7.07107 0 -7.07107 0 1 0 -7.07107 0 7.07107 2-4edge.dat
1 16 0 3 0 1.41421 0 -1.41421 0 -1 0 1.41421 0 1.41421 2-4ring4.dat
3 16 8.1 -0.3 -7.8 9.2 -0.3426 -9.6 9.1 -0.5443 -8.4
3 16 9.1 -0.5443 -8.4 9.2 -0.3426 -9.6 10.7 -1.2451 -10.1
3 16 9.2 -0.3426 -9.6 10.6 -1.1883 -11.3 10.7 -1.2451 -10.1
3 16 10.7 -1.2451 -10.1 10.6 -1.1883 -11.3 12.3 -2.6117 -11.9
3 16 10.6 -1.1883 -11.3 12.2 -2.4018 -12.7 12.3 -2.6117 -11.9
3 16 12.3 -2.6117 -11.9 12.2 -2.4018 -12.7 14.3 -3.4631 -13.9
3 16 12.2 -2.4018 -12.7 13.9 -3.0663 -14.5 14.3 -3.4631 -13.9
3 16 14.3 -3.4631 -13.9 13.9 -3.0663 -14.5 16.5 -3.8284 -16.1
3 16 13.9 -3.0663 -14.5 16.2 -3.3884 -16.7 16.5 -3.8284 -16.1
3 16 16.5 -3.8284 -16.1 16.2 -3.3884 -16.7 18.1 -3.713 -17.8
3 16 16.2 -3.3884 -16.7 17.8 -3.2629 -18.2 18.1 -3.713 -17.8
3 16 18.1 -3.713 -17.8 17.8 -3.2629 -18.2 19 -3.0891 -19.7
3 16 17.8 -3.2629 -18.2 17.4 -3.6543 -18.5 19 -3.0891 -19.7
3 16 15.9 -3.7596 -17.1 17.4 -3.6543 -18.5 17.8 -3.2629 -18.2
3 16 16.2 -3.3884 -16.7 15.9 -3.7596 -17.1 17.8 -3.2629 -18.2
3 16 13.5 -3.4383 -14.9 15.9 -3.7596 -17.1 16.2 -3.3884 -16.7
3 16 13.9 -3.0663 -14.5 13.5 -3.4383 -14.9 16.2 -3.3884 -16.7
3 16 11.8 -2.7894 -13.2 13.5 -3.4383 -14.9 13.9 -3.0663 -14.5
3 16 12.2 -2.4018 -12.7 11.8 -2.7894 -13.2 13.9 -3.0663 -14.5
3 16 10.2 -1.5789 -11.7 11.8 -2.7894 -13.2 12.2 -2.4018 -12.7
3 16 10.6 -1.1883 -11.3 10.2 -1.5789 -11.7 12.2 -2.4018 -12.7
3 16 8.7 -0.6696 -9.8 10.2 -1.5789 -11.7 10.6 -1.1883 -11.3
3 16 9.2 -0.3426 -9.6 8.7 -0.6696 -9.8 10.6 -1.1883 -11.3
3 16 8.1 -0.3 -7.8 8.7 -0.6696 -9.8 9.2 -0.3426 -9.6
3 16 19.1 -2.4335 -6.8 18.2 -3.1243 -8 20.3 -3.0077 -8.7
3 16 18.2 -3.1243 -8 19.5 -3.8231 -10.6 20.3 -3.0077 -8.7
3 16 20.3 -3.0077 -8.7 19.5 -3.8231 -10.6 20.9 -3.2189 -10.8
