0 ~Figure Fabuland Goat Goatee Area
0 Name: s\u590s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 -0.7 -15.4 1.7 -0.7 -15.3 0 -1 -18.9
3 16 1.7 -0.7 -15.3 2.7 -0.8 -15.4 2.3 -1.1 -18.7
3 16 2.3 -1.1 -18.7 1.2 -1 -19.4 1.7 -0.7 -15.3
4 16 2.3 -1.1 -18.7 2.7 -0.8 -15.4 3.5 -1.1 -16.8 2.9 -1.4 -20.5
3 16 5.1 -1.4 -17.2 4.2 -1.5 -19.2 3.5 -1.1 -16.8
4 16 2.9 -1.4 -20.5 3.5 -1.1 -16.8 4.2 -1.5 -19.2 4.3 -1.7 -20.8
3 16 6.2 -1.8 -17.6 5.4 -1.8 -19.1 5.1 -1.4 -17.2
3 16 4.2 -1.5 -19.2 5.1 -1.4 -17.2 5.4 -1.8 -19.1
3 16 1.7 -0.7 -15.3 1.2 -1 -19.4 0 -1 -18.9
3 16 1.2 -1 -19.4 2.3 -1.1 -18.7 2.9 -1.4 -20.5
3 16 0 -1.1 -21.1 0 -1 -18.9 1.2 -1 -19.4
3 16 0 -1.1 -21.1 1.2 -1 -19.4 2 -1.3 -21.6
3 16 2 -1.3 -21.6 1.2 -1 -19.4 2.9 -1.4 -20.5
3 16 4.2 -1.5 -19.2 5.4 -1.8 -19.1 4.3 -1.7 -20.8
3 16 4.3 -1.7 -20.8 5.4 -1.8 -19.1 5.5 -2.2 -21.8
4 16 4.5 -2 -23 2.9 -1.5 -23.1 4.3 -1.7 -20.8 5.5 -2.2 -21.8
4 16 1.1 -1.2 -23.4 0 -1.1 -22.1 0 -1.1 -21.1 2 -1.3 -21.6
3 16 2 -1.3 -21.6 2.9 -1.5 -23.1 1.1 -1.2 -23.4
3 16 2 -1.3 -21.6 2.9 -1.4 -20.5 2.9 -1.5 -23.1
