0 ~Minifig Torso with Skull and Roses - Roses
0 Name: s\973pc44a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 1.292 16.1 -10 1.577 16.1 -10 1.704 15.46 -10 1.292 15.302 -10
4 16 1.866 14.716 -10 2.067 14.917 -10 2.61 14.554 -10 2.43 14.152 -10
4 16 1.292 15.302 -10 1.704 15.46 -10 2.067 14.917 -10 1.866 14.716 -10
4 16 1.302 16.92 -10 1.704 16.74 -10 1.577 16.1 -10 1.292 16.1 -10
4 16 2.452 18.058 -10 3.25 18.058 -10 3.25 17.773 -10 2.61 17.646 -10
4 16 3.25 18.058 -10 4.07 18.048 -10 3.89 17.646 -10 3.25 17.773 -10
4 16 1.866 17.484 -10 2.067 17.283 -10 1.704 16.74 -10 1.302 16.92 -10
4 16 2.452 18.058 -10 2.61 17.646 -10 2.067 17.283 -10 1.866 17.484 -10
4 16 5.944 15.795 -10 5.772 15.536 -10 5.208 16.1 -10 6.005 16.1 -10
4 16 5.944 16.405 -10 6.005 16.1 -10 5.208 16.1 -10 5.772 16.664 -10
4 16 5.208 16.1 -10 5.208 16.898 -10 5.513 16.837 -10 5.772 16.664 -10
4 16 5.513 15.363 -10 5.198 15.28 -10 5.208 16.1 -10 5.772 15.536 -10
4 16 4.634 14.716 -10 5.198 15.28 -10 5.371 15.021 -10 5.432 14.716 -10
4 16 5.371 14.411 -10 5.198 14.152 -10 4.634 14.716 -10 5.432 14.716 -10
4 16 2.61 14.554 -10 3.25 14.427 -10 3.25 14.142 -10 2.43 14.152 -10
4 16 4.329 13.979 -10 4.07 14.152 -10 4.634 14.716 -10 4.634 13.918 -10
4 16 4.939 13.979 -10 4.634 13.918 -10 4.634 14.716 -10 5.198 14.152 -10
4 16 3.15 10.15 -10 3.2 9.95 -10 3.15 9.75 -10 2.05 9.2 -10
4 16 2.85 10.4 -10 3.05 10.3 -10 3.15 10.15 -10 2.05 9.2 -10
4 16 2.95 9.3 -10 2.25 8.8 -10 2.15 8.95 -10 3.1 9.55 -10
4 16 3.15 9.75 -10 3.1 9.55 -10 2.15 8.95 -10 2.05 9.2 -10
4 16 1.9 10.15 -10 2.15 10.3 -10 2.4 10.4 -10 1.7 9.6 -10
4 16 2.4 10.4 -10 2.6 10.45 -10 1.85 9.4 -10 1.7 9.6 -10
3 16 1.7 9.6 -10 1.5 9.75 -10 1.6 9.85 -10
4 16 1.75 10.05 -10 1.9 10.15 -10 1.7 9.6 -10 1.6 9.85 -10
4 16 2.85 9.1 -10 2.65 8.9 -10 2.25 8.8 -10 2.95 9.3 -10
4 16 4.796 16.74 -10 5.208 16.898 -10 5.208 16.1 -10 4.923 16.1 -10
4 16 4.923 16.1 -10 5.208 16.1 -10 5.198 15.28 -10 4.796 15.46 -10
4 16 3.89 17.646 -10 4.07 18.048 -10 4.634 17.484 -10 4.433 17.283 -10
4 16 4.433 17.283 -10 4.634 17.484 -10 5.208 16.898 -10 4.796 16.74 -10
4 16 3.25 14.427 -10 3.89 14.554 -10 4.07 14.152 -10 3.25 14.142 -10
4 16 2.5 8.75 -10 2.3 8.7 -10 2.25 8.8 -10 2.65 8.9 -10
4 16 4.796 15.46 -10 5.198 15.28 -10 4.634 14.716 -10 4.433 14.917 -10
4 16 4.433 14.917 -10 4.634 14.716 -10 4.07 14.152 -10 3.89 14.554 -10
4 16 3.25 14.142 -10 4.07 14.152 -10 3.987 13.837 -10 3.814 13.578 -10
4 16 2.513 13.837 -10 2.43 14.152 -10 3.25 14.142 -10 2.686 13.578 -10
4 16 -1.85 9.4 -10 -2.6 10.45 -10 -2.4 10.4 -10 -1.7 9.6 -10
4 16 -2.05 9.2 -10 -2.85 10.4 -10 -2.6 10.45 -10 -1.85 9.4 -10
4 16 1.866 14.716 -10 2.43 14.152 -10 2.171 13.979 -10 1.866 13.918 -10
4 16 1.129 15.021 -10 1.292 15.302 -10 1.866 14.716 -10 1.068 14.716 -10
4 16 2.945 13.406 -10 2.686 13.578 -10 3.25 14.142 -10 3.25 13.345 -10
4 16 3.555 13.406 -10 3.25 13.345 -10 3.25 14.142 -10 3.814 13.578 -10
4 16 -2.4 10.4 -10 -2.15 10.3 -10 -1.9 10.15 -10 -1.7 9.6 -10
4 16 -2.15 8.95 -10 -2.25 8.8 -10 -2.95 9.3 -10 -3.1 9.55 -10
4 16 -2.15 8.95 -10 -3.1 9.55 -10 -3.15 9.75 -10 -2.05 9.2 -10
4 16 -2.25 8.8 -10 -2.3 8.7 -10 -2.5 8.75 -10 -2.65 8.9 -10
4 16 -2.25 8.8 -10 -2.65 8.9 -10 -2.85 9.1 -10 -2.95 9.3 -10
3 16 -1.7 9.6 -10 -1.6 9.85 -10 -1.5 9.75 -10
4 16 -1.7 9.6 -10 -1.9 10.15 -10 -1.75 10.05 -10 -1.6 9.85 -10
4 16 -3.15 9.75 -10 -3.2 9.95 -10 -3.15 10.15 -10 -2.05 9.2 -10
4 16 -3.15 10.15 -10 -3.05 10.3 -10 -2.85 10.4 -10 -2.05 9.2 -10
4 16 1.129 14.411 -10 1.068 14.716 -10 1.866 14.716 -10 1.302 14.152 -10
4 16 3.555 18.794 -10 3.814 18.622 -10 3.25 18.058 -10 3.25 18.855 -10
4 16 2.945 18.794 -10 3.25 18.855 -10 3.25 18.058 -10 2.686 18.622 -10
4 16 3.25 18.058 -10 2.452 18.058 -10 2.513 18.363 -10 2.686 18.622 -10
4 16 3.987 18.363 -10 4.07 18.048 -10 3.25 18.058 -10 3.814 18.622 -10
4 16 5.371 17.789 -10 5.432 17.484 -10 4.634 17.484 -10 5.198 18.048 -10
4 16 4.939 18.221 -10 5.198 18.048 -10 4.634 17.484 -10 4.634 18.282 -10
4 16 4.634 17.484 -10 4.07 18.048 -10 4.329 18.221 -10 4.634 18.282 -10
4 16 5.371 17.179 -10 5.208 16.898 -10 4.634 17.484 -10 5.432 17.484 -10
4 16 1.129 17.789 -10 1.302 18.048 -10 1.866 17.484 -10 1.068 17.484 -10
4 16 0.987 16.837 -10 1.302 16.92 -10 1.292 16.1 -10 0.728 16.664 -10
4 16 0.556 16.405 -10 0.728 16.664 -10 1.292 16.1 -10 0.495 16.1 -10
4 16 1.561 13.979 -10 1.302 14.152 -10 1.866 14.716 -10 1.866 13.918 -10
4 16 1.292 16.1 -10 1.292 15.302 -10 0.987 15.363 -10 0.728 15.536 -10
4 16 2.171 18.221 -10 2.452 18.058 -10 1.866 17.484 -10 1.866 18.282 -10
4 16 1.561 18.221 -10 1.866 18.282 -10 1.866 17.484 -10 1.302 18.048 -10
4 16 0.556 15.795 -10 0.495 16.1 -10 1.292 16.1 -10 0.728 15.536 -10
4 16 1.866 17.484 -10 1.302 16.92 -10 1.129 17.179 -10 1.068 17.484 -10
4 16 6.55 22.4 -10 7.899 22.959 -10 8.01 22.4 -10 8 20.95 -10
4 16 6.55 22.4 -10 7.109 23.749 -10 7.582 23.432 -10 7.899 22.959 -10
4 16 5.2 7.25 -10 6.232 8.318 -10 6.549 7.809 -10 6.66 7.25 -10
4 16 4.2 8.1 -10 4.75 8.3 -10 5.2 7.25 -10 4.199 6.191 -10
4 16 -7.35 23.45 -10 -7.909 24.799 -10 -7.35 24.91 -10 -6.791 24.799 -10
4 16 -7.35 23.45 -10 -6.791 24.799 -10 -6.349 24.509 -10 -5.601 24.009 -10
4 16 -7.35 23.45 -10 -8.699 22.891 -10 -8.81 23.45 -10 -8.699 24.009 -10
4 16 -7.35 23.45 -10 -8.699 24.009 -10 -8.382 24.482 -10 -7.909 24.799 -10
4 16 5.2 7.25 -10 6.66 7.25 -10 6.549 6.691 -10 6.232 6.218 -10
4 16 2.85 6.75 -10 4.199 6.191 -10 3.882 5.718 -10 3.409 5.401 -10
4 16 2.85 6.75 -10 3.6 7.9 -10 4.2 8.1 -10 4.199 6.191 -10
3 16 2.291 5.401 -10 1.818 5.718 -10 2.85 6.75 -10
4 16 2.85 6.75 -10 3.409 5.401 -10 2.85 5.29 -10 2.291 5.401 -10
4 16 5.2 7.25 -10 5.2 5.79 -10 4.641 5.901 -10 4.199 6.191 -10
4 16 5.2 7.25 -10 6.232 6.218 -10 5.759 5.901 -10 5.2 5.79 -10
3 16 2.85 6.75 -10 3.1 7.8 -10 3.6 7.9 -10
4 16 1.501 6.191 -10 1.4 6.74 -10 2.85 6.75 -10 1.818 5.718 -10
4 16 8 20.95 -10 9.032 21.982 -10 9.349 21.509 -10 9.46 20.95 -10
4 16 8 20.95 -10 9.46 20.95 -10 9.349 20.391 -10 9.032 19.932 -10
4 16 -7.35 21.35 -10 -7.909 20.001 -10 -8.382 20.318 -10 -8.699 20.791 -10
4 16 8 20.95 -10 8.01 22.4 -10 8.559 22.299 -10 9.032 21.982 -10
4 16 7.9 18.8 -10 9.032 17.868 -10 8.559 17.551 -10 8.1 18.3 -10
4 16 6.55 22.4 -10 5.991 23.749 -10 6.55 23.86 -10 7.109 23.749 -10
4 16 7.9 18.8 -10 9.032 19.932 -10 9.349 19.459 -10 9.46 18.9 -10
4 16 7.9 18.8 -10 9.46 18.9 -10 9.349 18.341 -10 9.032 17.868 -10
4 16 -7.35 21.35 -10 -6.791 20.001 -10 -7.35 19.89 -10 -7.909 20.001 -10
4 16 -8.382 22.382 -10 -8.699 22.891 -10 -7.35 23.45 -10 -7.35 21.35 -10
4 16 -7.35 21.35 -10 -8.699 20.791 -10 -8.81 21.35 -10 -8.699 21.909 -10
3 16 -5.69 23.45 -10 -7.35 23.45 -10 -5.601 24.009 -10
4 16 -7.35 23.45 -10 -5.69 23.45 -10 -5.751 22.891 -10 -5.818 22.382 -10
4 16 -7.35 21.35 -10 -5.901 21.909 -10 -5.99 21.35 -10 -6.151 20.791 -10
4 16 -7.35 21.35 -10 -6.151 20.791 -10 -6.368 20.318 -10 -6.791 20.001 -10
3 16 -7.35 21.35 -10 -8.699 21.909 -10 -8.382 22.382 -10
4 16 -5.818 22.382 -10 -5.901 21.909 -10 -7.35 21.35 -10 -7.35 23.45 -10
4 16 1.15 7.6 -10 1.4 6.74 -10 0.841 6.851 -10 0.368 7.168 -10
3 16 6.232 8.318 -10 5.3 8.55 -10 5.8 8.9 -10
4 16 5.2 7.25 -10 4.75 8.3 -10 5.3 8.55 -10 6.232 8.318 -10
4 16 0 18.5 -10 0 19.6 -10 0.15 19.65 -10 0.2 18.55 -10
4 16 0.2 18.55 -10 0.15 19.65 -10 0.35 19.75 -10 0.384 18.7 -10
3 16 1.4 6.74 -10 1.15 7.6 -10 2 7.65 -10
3 16 0.368 7.168 -10 0.051 7.641 -10 0.599 7.621 -10
3 16 2.85 6.75 -10 2.45 7.7 -10 3.1 7.8 -10
4 16 1.4 6.74 -10 2 7.65 -10 2.45 7.7 -10 2.85 6.75 -10
4 16 -0.2 18.55 -10 -0.15 19.65 -10 0 19.6 -10 0 18.5 -10
4 16 -0.7 19.3 -10 -0.6 19.75 -10 -0.35 19.75 -10 -0.6 19.1 -10
4 16 0.7 19.3 -10 0.6 19.75 -10 0.75 19.65 -10 0.75 19.5 -10
4 16 2.6 10.45 -10 2.85 10.4 -10 2.05 9.2 -10 1.85 9.4 -10
4 16 -0.75 19.5 -10 -0.75 19.65 -10 -0.6 19.75 -10 -0.7 19.3 -10
4 16 -0.5 18.9 -10 -0.6 19.1 -10 -0.35 19.75 -10 -0.384 18.7 -10
4 16 -0.384 18.7 -10 -0.35 19.75 -10 -0.15 19.65 -10 -0.2 18.55 -10
4 16 0.6 19.1 -10 0.35 19.75 -10 0.6 19.75 -10 0.7 19.3 -10
4 16 0.35 19.75 -10 0.6 19.1 -10 0.5 18.9 -10 0.384 18.7 -10
4 16 5.85 22.25 -10 5.75 23 -10 6.55 22.4 -10 5.95 21.8 -10
3 16 8.559 17.551 -10 8.1 17.85 -10 8.1 18.3 -10
