0 Tile  1 x  2 with Red "1" Pattern
0 Name: 3069bpt1.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 1 0 -7.5 -1 0 -5.75 -4.25 0 -5.75 -4.25 0 -7.5
4 4 6.75 0 -7.5 6.75 0 -5.75 3.75 0 -5.75 1 0 -7.5
4 4 3.75 0 -5.75 3.75 0 7.5 1 0 7.5 1 0 -7.5
4 4 -4.25 0 5 -4.25 0 4 1 0 4 1 0 5
3 4 1 0 5 -2 0 5.5 -4.25 0 5
3 4 1 0 5 -.5 0 6.25 -2 0 5.5
3 4 1 0 5 1 0 7.5 -.5 0 6.25
3 4 -2.25 0 4 -1.25 0 3.5 1 0 4
3 4 1 0 4 -1.25 0 3.5 -1 0 3
4 4 1 0 -7.5 1 0 4 -1 0 3 -1 0 -5.75
4 0 4.5 0 -4.75 4.5 0 8.5 3.75 0 7.5 3.75 0 -5.75
4 0 6.75 0 -5.75 7.5 0 -4.75 4.5 0 -4.75 3.75 0 -5.75
4 0 7.5 0 -8.25 7.5 0 -4.75 6.75 0 -5.75 6.75 0 -7.5
4 0 -5 0 -8.25 7.5 0 -8.25 6.75 0 -7.5 -4.25 0 -7.5
4 0 -4.25 0 -7.5 -4.25 0 -5.75 -5 0 -4.75 -5 0 -8.25
4 0 -1 0 -5.75 -1.75 0 -4.75 -5 0 -4.75 -4.25 0 -5.75
4 0 -1.75 0 -4.75 -1 0 -5.75 -1 0 3 -1.75 0 2.75
4 0 -1.25 0 3.5 -2 0 3 -1.75 0 2.75 -1 0 3
4 0 -2.25 0 4 -2.5 0 3.25 -2 0 3 -1.25 0 3.5
4 0 -2.25 0 4 -4.25 0 4 -5 0 3.25 -2.5 0 3.25
4 0 -5 0 3.25 -4.25 0 4 -4.25 0 5 -5 0 5.5
4 0 -5 0 5.5 -4.25 0 5 -2 0 5.5 -2.5 0 6.25
4 0 -2.5 0 6.25 -2 0 5.5 -.5 0 6.25 -1 0 7.25
4 0 -1 0 7.25 -.5 0 6.25 1 0 7.5 .5 0 8.5
4 0 3.75 0 7.5 4.5 0 8.5 .5 0 8.5 1 0 7.5
4 16 7.5 0 -4.75 20 0 10 4.5 0 8.5 4.5 0 -4.75
4 16 20 0 -10 20 0 10 7.5 0 -4.75 7.5 0 -8.25
4 16 20 0 -10 7.5 0 -8.25 -5 0 -8.25 -20 0 -10
4 16 -20 0 -10 -5 0 -8.25 -5 0 -4.75 -20 0 10
4 16 -20 0 10 .5 0 8.5 4.5 0 8.5 20 0 10
3 16 -20 0 10 -2.5 0 6.25 -1 0 7.25
3 16 -1 0 7.25 .5 0 8.5 -20 0 10
3 16 -5 0 5.5 -2.5 0 6.25 -20 0 10
3 16 -5 0 3.25 -5 0 5.5 -20 0 10
4 16 -5 0 -4.75 -1.75 0 -4.75 -5 0 3.25 -20 0 10
4 16 -1.75 0 2.75 -2 0 3 -2.5 0 3.25 -1.75 0 -4.75
3 16 -1.75 0 -4.75 -2.5 0 3.25 -5 0 3.25
0 //
0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
0 //
