0 ~Duplo Plate  2 x  2 without Front Face
0 Name: s\44670s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 4 0 1 0 0 0 -4 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 36 0 0 0 -20 0 0 0 36 box5.dat
4 16 40 24 40 36 24 36 -36 24 36 -40 24 40
4 16 -40 24 40 -36 24 36 -36 24 -36 -40 24 -40
4 16 -40 24 -40 -36 24 -36 36 24 -36 40 24 -40
4 16 40 24 -40 36 24 -36 36 24 36 40 24 40
1 16 0 24 0 40 0 0 0 -24 0 0 0 40 box4t.dat
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 34 4 20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 34 4 -20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -34 4 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -34 4 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
