0 Technic Link 16L
0 Name: 2637.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-01-31 [jvan] Update
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-01 [Philo] BFCed, used more primitives
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 -6.5 1 0 0 0 0 1 0 -287 0 axlehol8.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 4-4cylo.dat
1 16 0 0 -300 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 -300 9 0 0 0 20 0 0 0 9 4-4cylo.dat
2 24 -5.602 2 -6.8731 -3.4443 2 -8.3151
2 24 -5.602 -2 -6.8731 -3.4443 -2 -8.3151
2 24 -6 0 -6.6071 -5.602 2 -6.8731
2 24 -5.602 -2 -6.8731 -6 0 -6.6071
2 24 -3.4443 2 -8.3151 -2 2 -8.6023
2 24 -2 2 -8.6023 -2 5.602 -8.6023
2 24 -2 5.602 -8.6023 0 6 -9
2 24 -2 -5.602 -8.6023 0 -6 -9
2 24 -3.4443 -2 -8.3151 -2 -2 -8.6023
2 24 -2 -5.602 -8.6023 -2 -2 -8.6023
2 24 2 2 -8.6023 3.4443 2 -8.3151
2 24 2 2 -8.6023 2 5.602 -8.6023
2 24 0 6 -9 2 5.602 -8.6023
2 24 2 -2 -8.6023 3.4443 -2 -8.3151
2 24 2 -5.602 -8.6023 2 -2 -8.6023
2 24 0 -6 -9 2 -5.602 -8.6023
2 24 6 0 -6.6071 5.602 2 -6.8731
2 24 3.4443 2 -8.3151 5.602 2 -6.8731
2 24 5.602 -2 -6.8731 6 0 -6.6071
2 24 3.4443 -2 -8.3151 5.602 -2 -6.8731
2 24 3.4443 2 -291.6849 5.602 2 -293.1269
2 24 3.4443 -2 -291.6849 5.602 -2 -293.1269
2 24 6 0 -293.3929 5.602 2 -293.1269
2 24 5.602 -2 -293.1269 6 0 -293.3929
2 24 2 2 -291.3977 3.4443 2 -291.6849
2 24 2 2 -291.3977 2 5.602 -291.3977
2 24 0 6 -291 2 5.602 -291.3977
2 24 0 -6 -291 2 -5.602 -291.3977
2 24 2 -2 -291.3977 3.4443 -2 -291.6849
2 24 2 -5.602 -291.3977 2 -2 -291.3977
2 24 -3.4443 2 -291.6849 -2 2 -291.3977
2 24 -2 2 -291.3977 -2 5.602 -291.3977
2 24 -2 5.602 -291.3977 0 6 -291
2 24 -3.4443 -2 -291.6849 -2 -2 -291.3977
2 24 -2 -5.602 -291.3977 -2 -2 -291.3977
2 24 -2 -5.602 -291.3977 0 -6 -291
2 24 -6 0 -293.3929 -5.602 2 -293.1269
2 24 -5.602 2 -293.1269 -3.4443 2 -291.6849
2 24 -5.602 -2 -293.1269 -6 0 -293.3929
2 24 -5.602 -2 -293.1269 -3.4443 -2 -291.6849
