0 Tile  1 x  8 with "Sungnyemun" Pattern
0 Name: 4162p0e.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Namdaemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -34.389 0 -2.043 -35.433 0 -2.672 -34.852 0 -3.323 -33.449 0 -2.773
4 15 -35.805 0 -1.879 -35.433 0 -2.672 -34.389 0 -2.043 -34.775 0 -0.888
3 15 -34.775 0 -0.888 -35.946 0 -0.888 -35.805 0 -1.879
4 15 -33.449 0 -2.773 -34.087 0 -3.787 -33.125 0 -4.065 -32.771 0 -2.982
4 15 -32.771 0 -2.982 -33.125 0 -4.065 -31.959 0 -4.158 -32.014 0 -3.051
4 15 -32.168 0 1.531 -33.556 0 0.624 -32.459 0 0.323 -31.396 0 0.053
4 15 -33.391 0 1.87 -34.266 0 0.908 -33.556 0 0.624 -32.168 0 1.531
3 15 -33.449 0 -2.773 -34.852 0 -3.323 -34.087 0 -3.787
4 15 -34.401 0 3.031 -35.594 0 2.947 -35.266 0 1.78 -34.037 0 2.199
4 15 -34.037 0 2.199 -35.266 0 1.78 -34.266 0 0.908 -33.391 0 1.87
4 15 -35.192 0 4.274 -35.494 0 3.634 -34.401 0 3.031 -33.887 0 4.026
4 15 -34.697 0 4.817 -35.192 0 4.274 -33.887 0 4.026 -34.017 0 5.211
3 15 -35.494 0 3.634 -35.594 0 2.947 -34.401 0 3.031
4 15 -34.017 0 5.211 -33.887 0 4.026 -33.219 0 4.335 -33.201 0 5.451
4 15 -32.247 0 4.438 -31.32 0 5.447 -32.299 0 5.531 -33.201 0 5.451
3 15 -33.201 0 5.451 -33.219 0 4.335 -32.247 0 4.438
4 15 -32.014 0 -3.051 -31.959 0 -4.158 -31.007 0 -4.066 -30.764 0 -2.84
4 15 -30.764 0 -2.84 -31.007 0 -4.066 -30.156 0 -3.791 -29.448 0 -3.35
