0 Sticker  2.5 x  2.5 with Round Green Arrows
0 Name: 59718c.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 -25 0 25 -25 0 -25 25 0 -25 25 0 25
4 15 25 0 25 25 0 -25 25 -0.25 -25 25 -0.25 25
4 15 -25 -0.25 25 -25 -0.25 -25 -25 0 -25 -25 0 25
4 15 25 -0.25 25 -25 -0.25 25 -25 0 25 25 0 25
4 15 25 0 -25 -25 0 -25 -25 -0.25 -25 25 -0.25 -25
0 //
4 2 -16.1679 -0.25 6.697 -14.9 -0.25 1.8 -17 -0.25 -2.3 -17.5 -0.25 0
4 2 -14.9 -0.25 1.8 -16.1679 -0.25 6.697 -10.1627 -0.25 4.2095 -11 -0.25 0
4 2 -16.1679 -0.25 6.697 -12.3744 -0.25 12.3744 -7.7782 -0.25 7.7782 -10.1627 -0.25 4.2095
4 2 -12.3744 -0.25 12.3744 -6.697 -0.25 16.1679 -4.2095 -0.25 10.1627 -7.7782 -0.25 7.7782
4 2 -4.2095 -0.25 10.1627 -6.697 -0.25 16.1679 0 -0.25 17.5 -0.3 -0.25 10.9
3 2 0.9 -0.25 17.3 1 -0.25 18.2 5 -0.25 12.7
3 2 -0.6 -0.25 8.9 -0.3 -0.25 10.9 5 -0.25 12.7
4 2 -0.3 -0.25 10.9 0 -0.25 17.5 0.9 -0.25 17.3 5 -0.25 12.7
4 15 1 -0.25 18.2 0.9 -0.25 17.3 0 -0.25 17.5 0 -0.25 18.5
3 15 0 -0.25 18.5 0.4 -0.25 21.1 1 -0.25 18.2
4 15 5 -0.25 12.7 1 -0.25 18.2 0.4 -0.25 21.1 6.7 -0.25 12.2
4 15 5 -0.25 12.7 6.7 -0.25 12.2 -2.1 -0.25 6.2 -0.6 -0.25 8.9
4 15 -0.3 -0.25 10.9 -0.6 -0.25 8.9 -2.1 -0.25 6.2 -1.5 -0.25 9.7
4 15 -1.5 -0.25 9.7 -3.8268 -0.25 9.2388 -4.2095 -0.25 10.1627 -0.3 -0.25 10.9
4 15 -3.8268 -0.25 9.2388 -7.0711 -0.25 7.0711 -7.7782 -0.25 7.7782 -4.2095 -0.25 10.1627
4 15 -7.7782 -0.25 7.7782 -7.0711 -0.25 7.0711 -9.2388 -0.25 3.8268 -10.1627 -0.25 4.2095
4 15 -10.1627 -0.25 4.2095 -9.2388 -0.25 3.8268 -10 -0.25 0 -11 -0.25 0
3 15 -10 -0.25 0 -9.6 -0.25 -1.9 -11 -0.25 0
4 15 -14.9 -0.25 1.8 -11 -0.25 0 -9.6 -0.25 -1.9 -14.2 -0.25 0.2
4 15 -14.9 -0.25 1.8 -14.2 -0.25 0.2 -17.3 -0.25 -6 -17 -0.25 -2.3
4 15 -17.3 -0.25 -6 -18.5 -0.25 0 -17.5 -0.25 0 -17 -0.25 -2.3
4 15 -17.5 -0.25 0 -18.5 -0.25 0 -17.0918 -0.25 7.0796 -16.1679 -0.25 6.697
4 15 -17.0918 -0.25 7.0796 -13.0815 -0.25 13.0815 -12.3744 -0.25 12.3744 -16.1679 -0.25 6.697
4 15 -7.0796 -0.25 17.0918 -6.697 -0.25 16.1679 -12.3744 -0.25 12.3744 -13.0815 -0.25 13.0815
4 15 -6.697 -0.25 16.1679 -7.0796 -0.25 17.0918 0 -0.25 18.5 0 -0.25 17.5
3 25 -2.1 -0.25 6.2 -3.8268 -0.25 9.2388 -1.5 -0.25 9.7
3 25 -3.8268 -0.25 9.2388 -2.1 -0.25 6.2 0 -0.25 0
4 25 -9.2388 -0.25 3.8268 -7.0711 -0.25 7.0711 -3.8268 -0.25 9.2388 0 -0.25 0
4 25 0 -0.25 0 -9.6 -0.25 -1.9 -10 -0.25 0 -9.2388 -0.25 3.8268
4 2 13.8837 -0.25 10.6533 9.0089 -0.25 12.0038 6.5081 -0.25 15.8724 8.75 -0.25 15.1554
4 2 9.0089 -0.25 12.0038 13.8837 -0.25 10.6533 8.7269 -0.25 6.6964 5.5 -0.25 9.5263
4 2 13.8837 -0.25 10.6533 16.9037 -0.25 4.5293 10.6252 -0.25 2.847 8.7269 -0.25 6.6964
4 2 16.9037 -0.25 4.5293 17.3503 -0.25 -2.2842 10.9059 -0.25 -1.4358 10.6252 -0.25 2.847
4 2 10.9059 -0.25 -1.4358 17.3503 -0.25 -2.2842 15.1554 -0.25 -8.75 9.5897 -0.25 -5.1902
3 2 14.5322 -0.25 -9.4294 15.2617 -0.25 -9.966 8.4985 -0.25 -10.6801
3 2 8.0076 -0.25 -3.9304 9.5897 -0.25 -5.1902 8.4985 -0.25 -10.6801
4 2 9.5897 -0.25 -5.1902 15.1554 -0.25 -8.75 14.5322 -0.25 -9.4294 8.4985 -0.25 -10.6801
4 15 15.2617 -0.25 -9.966 14.5322 -0.25 -9.4294 15.1554 -0.25 -8.75 16.0215 -0.25 -9.25
3 15 16.0215 -0.25 -9.25 18.0731 -0.25 -10.8964 15.2617 -0.25 -9.966
4 15 8.4985 -0.25 -10.6801 15.2617 -0.25 -9.966 18.0731 -0.25 -10.8964 7.2155 -0.25 -11.9024
4 15 8.4985 -0.25 -10.6801 7.2155 -0.25 -11.9024 6.4194 -0.25 -1.2814 8.0076 -0.25 -3.9304
4 15 9.5897 -0.25 -5.1902 8.0076 -0.25 -3.9304 6.4194 -0.25 -1.2814 9.1504 -0.25 -3.551
4 15 9.1504 -0.25 -3.551 9.9144 -0.25 -1.3053 10.9059 -0.25 -1.4358 9.5897 -0.25 -5.1902
4 15 9.9144 -0.25 -1.3053 9.6593 -0.25 2.5882 10.6252 -0.25 2.847 10.9059 -0.25 -1.4358
4 15 10.6252 -0.25 2.847 9.6593 -0.25 2.5882 7.9335 -0.25 6.0876 8.7269 -0.25 6.6964
4 15 8.7269 -0.25 6.6964 7.9335 -0.25 6.0876 5 -0.25 8.6603 5.5 -0.25 9.5263
3 15 5 -0.25 8.6603 3.1546 -0.25 9.2638 5.5 -0.25 9.5263
4 15 9.0089 -0.25 12.0038 5.5 -0.25 9.5263 3.1546 -0.25 9.2638 7.4 -0.25 12.2
4 15 9.0089 -0.25 12.0038 7.4 -0.25 12.2 3.4539 -0.25 17.9822 6.5081 -0.25 15.8724
4 15 3.4539 -0.25 17.9822 9.25 -0.25 16.0215 8.75 -0.25 15.1554 6.5081 -0.25 15.8724
4 15 8.75 -0.25 15.1554 9.25 -0.25 16.0215 14.677 -0.25 11.2621 13.8837 -0.25 10.6533
4 15 14.677 -0.25 11.2621 17.8697 -0.25 4.7882 16.9037 -0.25 4.5293 13.8837 -0.25 10.6533
4 15 18.3417 -0.25 -2.4148 17.3503 -0.25 -2.2842 16.9037 -0.25 4.5293 17.8697 -0.25 4.7882
4 15 17.3503 -0.25 -2.2842 18.3417 -0.25 -2.4148 16.0215 -0.25 -9.25 15.1554 -0.25 -8.75
3 25 6.4194 -0.25 -1.2814 9.9144 -0.25 -1.3053 9.1504 -0.25 -3.551
3 25 9.9144 -0.25 -1.3053 6.4194 -0.25 -1.2814 0 -0.25 0
4 25 7.9335 -0.25 6.0876 9.6593 -0.25 2.5882 9.9144 -0.25 -1.3053 0 -0.25 0
4 25 0 -0.25 0 3.1546 -0.25 9.2638 5 -0.25 8.6603 7.9335 -0.25 6.0876
4 2 2.2842 -0.25 -17.3503 5.8912 -0.25 -13.8038 10.4919 -0.25 -13.5724 8.75 -0.25 -15.1554
4 2 5.8912 -0.25 -13.8038 2.2842 -0.25 -17.3503 1.4358 -0.25 -10.9059 5.5 -0.25 -9.5263
4 2 2.2842 -0.25 -17.3503 -4.5293 -0.25 -16.9037 -2.847 -0.25 -10.6252 1.4358 -0.25 -10.9059
4 2 -4.5293 -0.25 -16.9037 -10.6533 -0.25 -13.8837 -6.6964 -0.25 -8.7269 -2.847 -0.25 -10.6252
4 2 -6.6964 -0.25 -8.7269 -10.6533 -0.25 -13.8837 -15.1554 -0.25 -8.75 -9.2897 -0.25 -5.7098
3 2 -15.4322 -0.25 -7.8706 -16.2617 -0.25 -8.234 -13.4985 -0.25 -2.0199
3 2 -7.4076 -0.25 -4.9696 -9.2897 -0.25 -5.7098 -13.4985 -0.25 -2.0199
4 2 -9.2897 -0.25 -5.7098 -15.1554 -0.25 -8.75 -15.4322 -0.25 -7.8706 -13.4985 -0.25 -2.0199
4 15 -16.2617 -0.25 -8.234 -15.4322 -0.25 -7.8706 -15.1554 -0.25 -8.75 -16.0215 -0.25 -9.25
3 15 -16.0215 -0.25 -9.25 -18.4731 -0.25 -10.2036 -16.2617 -0.25 -8.234
4 15 -13.4985 -0.25 -2.0199 -16.2617 -0.25 -8.234 -18.4731 -0.25 -10.2036 -13.9155 -0.25 -0.2976
4 15 -13.4985 -0.25 -2.0199 -13.9155 -0.25 -0.2976 -4.3194 -0.25 -4.9187 -7.4076 -0.25 -4.9696
4 15 -9.2897 -0.25 -5.7098 -7.4076 -0.25 -4.9696 -4.3194 -0.25 -4.9187 -7.6504 -0.25 -6.149
4 15 -7.6504 -0.25 -6.149 -6.0876 -0.25 -7.9335 -6.6964 -0.25 -8.7269 -9.2897 -0.25 -5.7098
4 15 -6.0876 -0.25 -7.9335 -2.5882 -0.25 -9.6593 -2.847 -0.25 -10.6252 -6.6964 -0.25 -8.7269
4 15 -2.847 -0.25 -10.6252 -2.5882 -0.25 -9.6593 1.3053 -0.25 -9.9144 1.4358 -0.25 -10.9059
4 15 1.4358 -0.25 -10.9059 1.3053 -0.25 -9.9144 5 -0.25 -8.6603 5.5 -0.25 -9.5263
3 15 5 -0.25 -8.6603 6.4455 -0.25 -7.3638 5.5 -0.25 -9.5263
4 15 5.8912 -0.25 -13.8038 5.5 -0.25 -9.5263 6.4455 -0.25 -7.3638 6.8 -0.25 -12.6
4 15 5.8912 -0.25 -13.8038 6.8 -0.25 -12.6 13.8462 -0.25 -11.9822 10.4919 -0.25 -13.5724
4 15 13.8462 -0.25 -11.9822 9.25 -0.25 -16.0215 8.75 -0.25 -15.1554 10.4919 -0.25 -13.5724
4 15 8.75 -0.25 -15.1554 9.25 -0.25 -16.0215 2.4148 -0.25 -18.3417 2.2842 -0.25 -17.3503
4 15 2.4148 -0.25 -18.3417 -4.7882 -0.25 -17.8697 -4.5293 -0.25 -16.9037 2.2842 -0.25 -17.3503
4 15 -11.2621 -0.25 -14.677 -10.6533 -0.25 -13.8837 -4.5293 -0.25 -16.9037 -4.7882 -0.25 -17.8697
4 15 -10.6533 -0.25 -13.8837 -11.2621 -0.25 -14.677 -16.0215 -0.25 -9.25 -15.1554 -0.25 -8.75
3 25 -4.3194 -0.25 -4.9187 -6.0876 -0.25 -7.9335 -7.6504 -0.25 -6.149
3 25 -6.0876 -0.25 -7.9335 -4.3194 -0.25 -4.9187 0 -0.25 0
4 25 1.3053 -0.25 -9.9144 -2.5882 -0.25 -9.6593 -6.0876 -0.25 -7.9335 0 -0.25 0
4 25 0 -0.25 0 6.4455 -0.25 -7.3638 5 -0.25 -8.6603 1.3053 -0.25 -9.9144
3 25 0 -0.25 0 -4.3194 -0.25 -4.9187 -9.6 -0.25 -1.9
4 25 -9.6 -0.25 -1.9 -4.3194 -0.25 -4.9187 -13.9155 -0.25 -0.2976 -14.2 -0.25 0.2
4 25 -13.9155 -0.25 -0.2976 -18.4731 -0.25 -10.2036 -17.3 -0.25 -6 -14.2 -0.25 0.2
3 25 6.4194 -0.25 -1.2814 6.4455 -0.25 -7.3638 0 -0.25 0
4 25 7.2155 -0.25 -11.9024 6.8 -0.25 -12.6 6.4455 -0.25 -7.3638 6.4194 -0.25 -1.2814
4 25 6.8 -0.25 -12.6 7.2155 -0.25 -11.9024 18.0731 -0.25 -10.8964 13.8462 -0.25 -11.9822
3 25 0 -0.25 0 -2.1 -0.25 6.2 3.1546 -0.25 9.2638
4 25 7.4 -0.25 12.2 3.1546 -0.25 9.2638 -2.1 -0.25 6.2 6.7 -0.25 12.2
4 25 3.4539 -0.25 17.9822 7.4 -0.25 12.2 6.7 -0.25 12.2 0.4 -0.25 21.1
4 25 2.4148 -0.25 -18.3417 25 -0.25 -25 -25 -0.25 -25 -4.7882 -0.25 -17.8697
4 25 -25 -0.25 25 -18.5 -0.25 0 -18.4731 -0.25 -10.2036 -25 -0.25 -25
3 25 25 -0.25 25 0.4 -0.25 21.1 -25 -0.25 25
4 25 25 -0.25 -25 18.0731 -0.25 -10.8964 18.3417 -0.25 -2.4148 25 -0.25 25
3 25 -11.2621 -0.25 -14.677 -4.7882 -0.25 -17.8697 -25 -0.25 -25
4 25 -25 -0.25 -25 -18.4731 -0.25 -10.2036 -16.0215 -0.25 -9.25 -11.2621 -0.25 -14.677
3 25 -18.5 -0.25 0 -17.3 -0.25 -6 -18.4731 -0.25 -10.2036
3 25 -25 -0.25 25 -17.0918 -0.25 7.0796 -18.5 -0.25 0
3 25 -13.0815 -0.25 13.0815 -17.0918 -0.25 7.0796 -25 -0.25 25
3 25 -25 -0.25 25 -7.0796 -0.25 17.0918 -13.0815 -0.25 13.0815
4 25 0.4 -0.25 21.1 0 -0.25 18.5 -7.0796 -0.25 17.0918 -25 -0.25 25
4 25 25 -0.25 25 9.25 -0.25 16.0215 3.4539 -0.25 17.9822 0.4 -0.25 21.1
3 25 25 -0.25 25 14.677 -0.25 11.2621 9.25 -0.25 16.0215
3 25 25 -0.25 25 17.8697 -0.25 4.7882 14.677 -0.25 11.2621
3 25 18.3417 -0.25 -2.4148 17.8697 -0.25 4.7882 25 -0.25 25
