0 Minifig Torso with SW Protocol Droid Pattern
0 Name: 973psr.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Classic Trilogy, C-3PO, C3P0, c3po, 3PO, Seethreepio
0 !KEYWORDS dual print, front and back

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-09-06 [MagFors] Inlined subfiles, closed gaps
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
0 // darker shadow effect, made of black dots
4 0x24C4C45 0 31 -10 2.2 30.71 -10 2.5 29.15 -10 0 29.5 -10
4 0x24C4C45 0 29.5 -10 -2.5 29.15 -10 -2.2 30.71 -10 0 31 -10
4 0x24C4C45 2.2 30.71 -10 5.25 29.85 -10 5.25 28.25 -10 2.5 29.15 -10
4 0x24C4C45 -2.5 29.15 -10 -5.25 28.25 -10 -5.25 29.85 -10 -2.2 30.71 -10
4 0x24C4C45 5.25 29.85 -10 10 28 -10 7.75 26.75 -10 5.25 28.25 -10
4 0x24C4C45 -5.25 28.25 -10 -7.75 26.75 -10 -10 28 -10 -5.25 29.85 -10
4 0x24C4C45 10.25 24.75 -10 7.75 26.75 -10 10 28 -10 12 23.6 -10
4 0x24C4C45 -10 28 -10 -7.75 26.75 -10 -10.25 24.75 -10 -14.2 25.8 -10
4 0x24C4C45 12 23.6 -10 10 28 -10 14.2 25.8 -10 13.75 23 -10
4 0x24C4C45 -14.2 25.8 -10 -10.25 24.75 -10 -12 23.6 -10 -13.75 23 -10
0 // lighter shadow effect, made of black dots
4 0x27F664C 11.5 32 -10 15.5 32 -10 14.7 26.652 -10 11.01 28.612 -10
4 0x27F664C -11.01 28.612 -10 -14.7 26.652 -10 -15.5 32 -10 -11.5 32 -10
4 0x27F664C 14.2 25.8 -10 17.638 24 -10 17.431 22.8 -10 13.75 23 -10
4 0x27F664C -13.75 23 -10 -17.4307 22.8 -10 -17.6376 24 -10 -14.2 25.8 -10
4 0x27F664C 14.03 21.972 -10 13.75 20 -10 12.5 20 -10 13.5 22 -10
4 0x27F664C -13.5 22 -10 -12.5 20 -10 -13.75 20 -10 -14.03 21.9718 -10
4 0x27F664C 11.5 22.75 -10 13.5 22 -10 12.5 20 -10 11.21 17.8 -10
3 0x27F664C -12.5 20 -10 -13.5 22 -10 -11.5 22.75 -10
4 0x27F664C 10.2501 23.5312 -10 11.5 22.75 -10 11.21 17.8 -10 9.12 15.577 -10
4 0x27F664C -10.2501 23.5312 -10 -11.21 17.8 -10 -12.5 20 -10 -11.5 22.75 -10
3 0x27F664C 9.12 15.577 -10 11.21 17.8 -10 9.35 15.75 -10
4 0x27F664C -9.36 15.75 -10 -11.21 17.8 -10 -10.2501 23.5312 -10 -9.12 15.577 -10
4 0x27F664C 13 19 -10 13.63 19 -10 12.52 11.615 -10 12.15 17.5 -10
4 0x27F664C -12.15 17.5 -10 -12.52 11.615 -10 -13.63 19 -10 -13 19 -10
4 0x27F664C 10.25 15.25 -10 12.15 17.5 -10 12.52 11.615 -10 11.5 11.25 -10
4 0x27F664C -11.5 11.25 -10 -12.52 11.615 -10 -12.15 17.5 -10 -10.25 15.25 -10
4 0x27F664C 10.25 15.25 -10 11.5 11.25 -10 8.3398 10.3205 -10 8.9 14.17 -10
4 0x27F664C -8.9 14.17 -10 -8.34 10.32 -10 -11.5 11.25 -10 -10.25 15.25 -10
4 0x27F664C 7.75 9 -10 7.5 1.25 -10 7 1.25 -10 4 8.25 -10
4 0x27F664C -7 1.25 -10 -7.5 1.25 -10 -7.75 9 -10 -4 2 -10
4 0x27F664C 4 8.25 -10 7 1.25 -10 4 2 -10 2.25 2.75 -10
3 0x27F664C -4 2 -10 -7.75 9 -10 -4 8.25 -10
3 0x27F664C 2.25 2.75 -10 2.25 8.075 -10 4 8.25 -10
4 0x27F664C -4 2 -10 -4 8.25 -10 -2.25 8.075 -10 -2.25 2.75 -10

1 16 0 20 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring2.dat
1 16 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring4.dat
1 16 0 20 -10 1 0 0 0 0 1 0 1 0 4-4ring6.dat
4 16 0 11.5 -10 0 12 -10 3.061 12.609 -10 2.2 11.79 -10
4 16 -2.2 11.79 -10 -3.061 12.609 -10 0 12 -10 0 11.5 -10
4 16 4.75 12.65 -10 2.2 11.79 -10 3.061 12.609 -10 5.657 14.343 -10
4 16 -3.061 12.609 -10 -2.2 11.79 -10 -4.75 12.65 -10 -7 14 -10
4 16 7 14 -10 4.75 12.65 -10 5.657 14.343 -10 7.391 16.939 -10
4 16 -5.657 14.343 -10 -3.061 12.609 -10 -7 14 -10 -9.12 15.577 -10
4 16 9.12 15.577 -10 7 14 -10 7.391 16.939 -10 10.2501 23.5312 -10
3 16 -5.657 14.343 -10 -9.12 15.577 -10 -7.391 16.939 -10
