0 ~Figure Friends Foot with Shoe with Stripe Negative Pattern
0 Name: s\92252p04s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 15.19 -8.98 0.62 17.4103 -7.1261 -1.9573 18.2352 -6.4534 1.5535
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.2352 -6.4534 1.5535
3 16 16.01 -8.51 3.84 18.2352 -6.4534 1.5535 17.4923 -5.2384 5.3142
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.4923 -5.2384 5.3142
3 16 17.4923 -5.2384 5.3142 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.6169 -8.1533 -6.9883
3 16 9.36 -9.87 -2.09 9.6169 -8.1533 -6.9883 12.6581 -8.041 -6.5871
3 16 12.6581 -8.041 -6.5871 14.32 -8.76 -3.09 9.36 -9.87 -2.09
3 16 14.32 -8.76 -3.09 12.6581 -8.041 -6.5871 15.3091 -7.6771 -4.5514
3 16 14.32 -8.76 -3.09 15.3091 -7.6771 -4.5514 17.4103 -7.1261 -1.9573
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.6169 -8.1533 -6.9883
3 16 9.6169 -8.1533 -6.9883 5.25 -9.09 -3.7 5.7869 -7.6846 -5.9705
3 16 3.3371 -7.3979 -4.1282 5.7869 -7.6846 -5.9705 5.25 -9.09 -3.7
3 16 3.3371 -7.3979 -4.1282 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 1.4412 -6.3927 -0.5168 3.3371 -7.3979 -4.1282 3.26 -8.86 -1.9
3 16 1.4412 -6.3927 -0.5168 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 0.9484 -5.4605 3.4111 1.4412 -6.3927 -0.5168 1.74 -8.51 1.49
3 16 0.9484 -5.4605 3.4111 1.74 -8.51 1.49 1.3073 -8.2595 4.3858
3 16 0.9632 -4.8174 7.3347 0.9484 -5.4605 3.4111 1.3073 -8.2595 4.3858
3 16 0.9632 -4.8174 7.3347 1.3073 -8.2595 4.3858 1.55 -8.38 8.26
3 16 1.5995 -4.5723 9.9363 0.9632 -4.8174 7.3347 1.55 -8.38 8.26
3 16 1.5995 -4.5723 9.9363 1.55 -8.38 8.26 2.4852 -8.3287 10.5468
3 16 2.5599 -5.3687 12.1767 1.5995 -4.5723 9.9363 2.4852 -8.3287 10.5468
3 16 2.5599 -5.3687 12.1767 2.4852 -8.3287 10.5468 4.0766 -8.0862 12.5567
3 16 6.0726 -5.5386 13.7136 4.0766 -8.0862 12.5567 6.7427 -8.1313 13.2667
3 16 6.7427 -8.1313 13.2667 9.5082 -4.0929 12.9303 6.0726 -5.5386 13.7136
3 16 6.7427 -8.1313 13.2667 9.3695 -8.6943 12.6768 9.5082 -4.0929 12.9303
3 16 14.2053 -4.391 9.8412 9.5082 -4.0929 12.9303 9.3695 -8.6943 12.6768
3 16 14.2053 -4.391 9.8412 9.3695 -8.6943 12.6768 12.69 -9.12 9.81
3 16 12.69 -9.12 9.81 9.3695 -8.6943 12.6768 11.26 -10.81 10.16
3 16 9.3695 -8.6943 12.6768 9.48 -10.58 11.62 11.26 -10.81 10.16
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.3073 -8.2595 4.3858 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 2.4852 -8.3287 10.5468 1.81 -10.24 8 3.22 -10.27 10.44
3 16 4.0766 -8.0862 12.5567 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 6.7427 -8.1313 13.2667 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.3695 -8.6943 12.6768
3 16 7.11 -10.6 12.29 9.3695 -8.6943 12.6768 6.7427 -8.1313 13.2667
3 16 6.7427 -8.1313 13.2667 4.0766 -8.0862 12.5567 5.09 -10.15 12.15
3 16 4.0766 -8.0862 12.5567 2.4852 -8.3287 10.5468 3.22 -10.27 10.44
3 16 2.4852 -8.3287 10.5468 1.55 -8.38 8.26 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.3073 -8.2595 4.3858 1.55 -10.19 5.48
3 16 1.3073 -8.2595 4.3858 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.36 -9.87 -2.09
3 16 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.19 -8.98 0.62
4 16 13.65 -10.12 5.27 13.06 -10.45 2.77 15.19 -8.98 0.62 16.01 -8.51 3.84
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 17.4923 -5.2384 5.3142 14.2053 -4.391 9.8412 12.69 -9.12 9.81
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 15.19 -8.98 0.62 14.32 -8.76 -3.09 17.4103 -7.1261 -1.9573
3 16 4.0766 -8.0862 12.5567 4.2737 -6.0482 12.9827 2.5599 -5.3687 12.1767
3 16 4.0766 -8.0862 12.5567 6.0726 -5.5386 13.7136 4.2737 -6.0482 12.9827
5 24 15.19 -8.98 0.62 17.4103 -7.1261 -1.9573 18.2352 -6.4534 1.5535 14.32 -8.76 -3.09
5 24 18.2352 -6.4534 1.5535 15.19 -8.98 0.62 17.4103 -7.1261 -1.9573 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.19 -8.98 0.62 18.2352 -6.4534 1.5535 13.65 -10.12 5.27
5 24 18.2352 -6.4534 1.5535 16.01 -8.51 3.84 15.19 -8.98 0.62 17.4923 -5.2384 5.3142
5 24 17.4923 -5.2384 5.3142 16.01 -8.51 3.84 18.2352 -6.4534 1.5535 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 16.01 -8.51 3.84 17.4923 -5.2384 5.3142 13.65 -10.12 5.27
5 24 17.4923 -5.2384 5.3142 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
5 24 17.4923 -5.2384 5.3142 12.69 -9.12 9.81 15.04 -8.47 6.94 14.2053 -4.391 9.8412
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.4923 -5.2384 5.3142 12.95 -10.51 7.32
