0 Minifig Head with Villian Black Facial Hair Pattern
0 Name: 3626bpa4.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS face, moustache, beard, eyebrows, villian
0 !KEYWORDS Adventurers, Racers, Senor Palomar
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs01.dat
1 0 -4.9746 7.6 -12.0106 0 -0.8889 -1.3304 1.6 0 0 0 -1.3304 0.8889 2-4disc.dat
1 0 -4.9745 7.6 -12.0105 0 -0.3902 1.9616 -1.6 0 0 0 -1.9616 -0.3902 2-4disc.dat
4 0 -4.9747 4.9 -12.0105 -4.1193 5.6 -12.1806 -4.2239 6.1218 -12.1598 -4.9745 6 -12.0105
4 0 -4.1193 5.6 -12.1806 -3.2366 6.2 -12.3562 -3.5875 6.4686 -12.2864 -4.2239 6.1218 -12.1598
4 0 -3.2366 6.2 -12.3562 -2.55 6.8 -12.4928 -3.1623 6.9877 -12.371 -3.5875 6.4686 -12.2864
4 0 -2.55 6.8 -12.4928 -1.8635 7.2 -12.6293 -2.2558 7.6 -12.5513 -3.013 7.6 -12.4007
4 0 -1.8635 7.2 -12.6293 -1.4712 7.3 -12.7074 -1.3731 7.9 -12.7269 -2.2558 7.6 -12.5513
4 0 -1.3731 7.9 -12.7269 -1.4712 7.3 -12.7074 -1.3731 7.1 -12.7269 -0.7846 7.9 -12.8439
4 0 -1.3731 7.1 -12.7269 -1.3731 6.8 -12.7269 -0.6865 6.8 -12.8634 -0.7846 7.9 -12.8439
3 0 -2.55 6.8 -12.4928 -3.013 7.6 -12.4007 -3.1623 6.9877 -12.371
4 0 -6.0788 4 -11.2728 -4.9748 4.9 -12.0105 -5.4837 6.1218 -11.6705 -6.0788 5.5 -11.2728
3 0 -5.4837 6.1218 -11.6705 -4.9748 4.9 -12.0105 -4.9746 6 -12.0106
4 0 -6.9103 4 -10.7173 -6.0788 4 -11.2728 -6.0788 5.5 -11.2728 -6.5777 5.6 -10.9395
4 0 -6.9934 5.7 -10.6617 -7.4091 4.5 -10.3839 -6.9103 4 -10.7173 -6.5777 5.6 -10.9395
4 0 -7.7417 4.9 -10.1617 -7.4091 4.5 -10.3839 -6.9934 5.7 -10.6617 -7.4091 5.9 -10.3839
1 0 -7.908 6 -10.0506 0.2548 -0.2222 -0.2138 0.2571 0 0.3064 -0.1702 -0.3326 0.1428 2-4disc.dat
4 0 -7.7417 4.9 -10.1617 -7.4091 5.9 -10.3839 -7.6532 6.2571 -10.2208 -8.1628 5.7429 -9.8803
1 16 -7.908 6 -10.0506 0.2548 -0.2222 -0.2138 0.2571 0 0.3064 -0.1702 -0.3326 0.1428 2-4ndis.dat
1 0 -1.0789 5.9 -12.7854 -0.3433 -0.0683 0 0 0 -0.35 0.0683 -0.3433 0 2-4disc.dat
1 16 -1.0789 5.9 -12.7854 -0.3433 -0.0683 0 0 0 -0.35 0.0683 -0.3433 0 2-4ndis.dat
4 0 -1.4221 5.9 -12.7171 -0.7356 5.9 -12.8537 -0.6865 6.8 -12.8634 -1.3731 6.8 -12.7269
4 0 -6.9103 4 -10.7173 -6.6929 3.8224 -10.7519 -6.194 3.8224 -11.0853 -6.0788 4 -11.2728
4 0 -7.7417 7.9 -10.1617 -7.4091 8.1 -10.3839 -7.326 8.7 -10.4395 -7.7417 9 -10.1617
4 0 -7.326 8.7 -10.4395 -6.9934 9.1 -10.6617 -7.4091 9.3 -10.3839 -7.7417 9 -10.1617
4 0 -6.9934 9.1 -10.6617 -6.5777 9.5 -10.9395 -6.8271 9.8 -10.7728 -7.4091 9.3 -10.3839
4 0 -6.5777 9.5 -10.9395 -5.9956 9.7 -11.3284 -6.0788 10 -11.2728 -6.8271 9.8 -10.7728
4 0 -5.9956 9.7 -11.3284 -5.4136 10.2 -11.7173 -5.4968 10.4 -11.6617 -6.0788 10 -11.2728
1 0 4.9746 7.7 -12.0106 0 0.5556 0.8315 -1.4 0 0 0 -0.8315 0.5556 2-4disc.dat
1 0 4.9745 7.7 -12.0105 0 0.3902 -1.9616 1.4 0 0 0 -1.9616 -0.3902 2-4disc.dat
4 0 4.9748 5 -12.0104 4.9745 6.3 -12.0105 4.2239 6.4066 -12.1598 4.1193 5.7 -12.1806
4 0 3.1385 6.4 -12.3757 4.1193 5.7 -12.1806 4.2239 6.4066 -12.1598 3.5875 6.7101 -12.2864
4 0 2.55 6.9 -12.4928 3.1385 6.4 -12.3757 3.5875 6.7101 -12.2864 3.1623 7.1642 -12.371
4 0 3.013 7.7 -12.4007 2.1577 7.3 -12.5708 2.55 6.9 -12.4928 3.1623 7.1642 -12.371
4 0 2.6372 7.5243 -12.4754 1.8635 8.1 -12.6293 1.5693 7.6 -12.6879 2.1577 7.3 -12.5708
4 0 1.8635 8.1 -12.6293 1.1769 8.6 -12.7659 0.9808 7.9 -12.8049 1.5693 7.6 -12.6879
4 0 0.9808 7.9 -12.8049 0.7846 6.6 -12.8439 1.4712 6.6 -12.7074 1.5693 7.6 -12.6879
1 0 1.1769 6 -12.7659 -0.3433 0.0683 0 0 0 -0.35 -0.0683 -0.3433 0 2-4disc.dat
1 16 1.1769 6 -12.7659 -0.3433 0.0683 0 0 0 -0.35 -0.0683 -0.3433 0 2-4ndis.dat
4 0 0.8337 6 -12.8342 1.5202 6 -12.6976 1.4712 6.6 -12.7074 0.7846 6.6 -12.8439
4 0 4.9748 5 -12.0105 5.3305 4.7 -11.7728 5.2928 6.4066 -11.798 4.9746 6.3 -12.0106
4 0 5.2996 6.099 -11.7935 5.3305 4.7 -11.7728 5.9125 4.2 -11.3839 6.2451 5.5 -11.1617
4 0 5.9125 4.2 -11.3839 6.2451 4 -11.1617 6.5777 4.2 -10.9395 6.2451 5.5 -11.1617
4 0 6.5777 4.2 -10.9395 7.6586 5.2 -10.2172 7.5754 6.6 -10.2728 6.2451 5.5 -11.1617
4 0 7.4091 7.7 -10.3839 7.6586 8 -10.2172 7.4923 8.9 -10.3284 7.1597 8.3 -10.5506
4 0 7.4923 8.9 -10.3284 6.9934 9.6 -10.6617 6.8271 9 -10.7728 7.1597 8.3 -10.5506
4 0 6.9934 9.6 -10.6617 6.3282 10.2 -11.1062 6.3282 9.6 -11.1062 6.8271 9 -10.7728
4 0 6.3282 10.2 -11.1062 5.7462 10.5 -11.4951 5.9125 10.1 -11.3839 6.3282 9.6 -11.1062
4 0 5.081 10.5 -11.9395 5.3305 10.3 -11.7728 5.9125 10.1 -11.3839 5.7462 10.5 -11.4951
3 0 0 5.3 -13 0 4 -13 0.4904 4 -12.9025
4 0 -0.0012 3.3754 -12.6706 0.1866 2.9343 -12.4004 0.4904 4 -12.9025 0 4 -13
3 0 0.3426 3.4816 -12.6582 0.918 3.3784 -12.4893 0.4904 4 -12.9025
4 0 0 4 -13 -0.3923 4 -12.922 -0.686 3.0231 -12.3479 0.0012 3.3754 -12.6706
3 0 -0.3923 4 -12.922 0 4 -13 0 5.3 -13
4 0 0 12.1 -13 0 13.1 -13 -0.6865 12.8 -12.8634 -0.3923 12 -12.922
4 0 -0.3923 12 -12.922 -0.6865 12.8 -12.8634 -1.1769 12.6 -12.7659 -0.9808 12.1 -12.8049
3 0 -0.9808 12.1 -12.8049 -1.1769 12.6 -12.7659 -2.0596 12.5 -12.5903
4 0 0 12.1 -13 0.4904 12.3 -12.9025 0.4904 13 -12.9025 0 13.1 -13
4 0 0.4904 12.3 -12.9025 1.0789 12.4 -12.7854 1.1769 12.9 -12.7659 0.4904 13 -12.9025
3 0 1.0789 12.4 -12.7854 1.6673 12.4 -12.6683 1.1769 12.9 -12.7659
4 0 0 13.8 -13 0 14.2 -13 -0.4904 14.2 -12.9025 -0.2942 13.8 -12.9415
4 0 -0.4904 14.2 -12.9025 -0.8827 14 -12.8244 -0.5885 13.7 -12.8829 -0.2942 13.8 -12.9415
4 0 -0.8827 14 -12.8244 -1.0789 13.7 -12.7854 -0.7846 13.5 -12.8439 -0.5885 13.7 -12.8829
4 0 0 13.8 -13 0.3923 13.7 -12.922 0.4904 14.1 -12.9025 0 14.2 -13
4 0 0.3923 13.7 -12.922 0.5885 13.5 -12.8829 0.9808 13.8 -12.8049 0.4904 14.1 -12.9025
4 0 0.5885 13.5 -12.8829 0.8827 13.3 -12.8244 1.275 13.6 -12.7464 0.9808 13.8 -12.8049
