0 Slope Brick 65  2 x  2 x  2 with Tube and DarkGreen Dress Patt.
0 Name: 3678bp4x.dat
0 Author: Lee Gaiteri [LummoxJR]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS castle, fantasy, villager, civilian, skirt

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 20 44 -30 20 0 -10 -20 0 -10 -20 44 -30
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3678bs01.dat

0 // corset hem outline
4 16 -4.85 0 10 -3.88 0 10 -4.89 1.41 10 -5.46 0.73 10
4 16 -6.46 2.19 10 -5.46 0.73 10 -4.89 1.41 10 -5.84 2.92 10
4 16 -7.32 4.29 10 -6.46 2.19 10 -5.84 2.92 10 -6.72 4.7 10
4 16 -8.1 5.76 10 -7.32 4.29 10 -6.72 4.7 10 -7.73 6.42 10
4 16 -8.41 5.97 10 -8.1 5.76 10 -7.73 6.42 10 -8.11 6.72 10
4 16 -8.41 5.97 10 -8.11 6.72 10 -8.95 6.75 10 -9.79 5.92 10
4 16 -9.79 5.92 10 -8.95 6.75 10 -10.17 6.58 10 -12.22 5.25 10
4 16 -12.22 5.25 10 -10.17 6.58 10 -11.79 6.19 10 -13.58 5.61 10
4 16 -14.26 4.59 10 -12.22 5.25 10 -13.58 5.61 10 -15.52 4.98 10
4 16 -16.24 4.13 10 -14.26 4.59 10 -15.52 4.98 10 -17.58 4.69 10
4 16 -18.06 4.02 10 -16.24 4.13 10 -17.58 4.69 10 -20 4.7 10
3 16 -20 4.01 10 -18.06 4.02 10 -20 4.7 10
4 16 4.81 1.02 10 3.81 0 10 4.81 0 10 5.52 0.62 10
4 16 4.81 1.02 10 5.52 0.62 10 6.19 1.62 10 6.4 3.84 10
3 16 6.4 3.84 10 6.19 1.62 10 7.03 3.29 10
3 16 6.4 3.84 10 7.03 3.29 10 7.69 4.61 10
4 16 7.69 6.32 10 6.4 3.84 10 7.69 4.61 10 8.28 5.54 10
4 16 8.13 6.45 10 7.69 6.32 10 8.28 5.54 10 8.64 5.75 10
4 16 9.06 6.45 10 8.13 6.45 10 8.64 5.75 10 10.01 5.55 10
4 16 10.91 6.14 10 9.06 6.45 10 10.01 5.55 10 12.48 4.82 10
4 16 13.08 5.44 10 10.91 6.14 10 12.48 4.82 10 14.78 3.98 10
4 16 15.42 4.64 10 13.08 5.44 10 14.78 3.98 10 16.81 3.49 10
4 16 17.45 4.29 10 15.42 4.64 10 16.81 3.49 10 18.43 3.4 10
4 16 20 4.2 10 17.45 4.29 10 18.43 3.4 10 20 3.38 10

0 // dress pleats
4 16 -12.44 41.09 10 -12.72 41.13 10 -12.91 40.72 10 -11.91 40.5 10
4 16 -9.19 27.25 10 -8.69 24.28 10 -8.66 27.31 10 -9.22 30.81 10
4 16 -11.91 40.5 10 -12.91 40.72 10 -12.72 40.19 10 -11.09 38.38 10
3 16 -9.19 27.25 10 -9.22 30.81 10 -9.91 30.09 10
4 16 -10.91 34 10 -9.91 30.09 10 -9.22 30.81 10 -10.22 34.97 10
4 16 -11.91 37.97 10 -10.91 34 10 -10.22 34.97 10 -11.09 38.38 10
3 16 -11.91 37.97 10 -11.09 38.38 10 -12.72 40.19 10
4 16 -6.12 41.09 10 -6.47 40.97 10 -6.47 40.69 10 -5.69 40.72 10
4 16 -3.94 30.19 10 -3.56 28 10 -3.47 29.94 10 -3.59 32.66 10
4 16 -5.69 40.72 10 -6.47 40.69 10 -6.03 39.75 10 -4.78 38.09 10
4 16 -4.37 32.88 10 -3.94 30.19 10 -3.59 32.66 10 -4.06 35.41 10
4 16 -4.78 38.09 10 -6.03 39.75 10 -5.16 36.75 10 -4.06 35.41 10
3 16 -5.16 36.75 10 -4.37 32.88 10 -4.06 35.41 10
3 16 3.69 30.22 10 3.69 27.72 10 4.03 29.94 10
4 16 6.63 40.72 10 6.34 40.88 10 5.91 40.56 10 6.63 40.28 10
4 16 3.69 30.22 10 4.03 29.94 10 4.5 32.72 10 4.19 33.88 10
4 16 4.19 33.88 10 4.5 32.72 10 5.22 35.91 10 4.94 37.97 10
4 16 4.94 37.97 10 5.22 35.91 10 6 38.75 10 5.91 40.56 10
3 16 5.91 40.56 10 6 38.75 10 6.63 40.28 10
4 16 8.75 25.59 10 8.81 24.09 10 9.47 26.78 10 9.38 30.28 10
4 16 13.13 40.66 10 12.88 40.88 10 12.34 40.59 10 12.66 38.84 10
4 16 12.66 38.84 10 12.34 40.59 10 11.69 38.94 10 11.47 35.03 10
4 16 9.38 30.28 10 9.47 26.78 10 10.28 30.41 10 10.28 34.25 10
4 16 10.28 34.25 10 10.28 30.41 10 11.47 35.03 10 11.69 38.94 10

0 // dress bottom outline
4 16 -18.87 42.99 10 -19.48 42.01 10 -18.86 42.37 10 -18.73 42.82 10
4 16 19.09 42.5 10 19.82 41.8 10 19.3 42.95 10 19.09 42.83 10
4 16 -18.73 42.82 10 -18.86 42.37 10 -17.74 42.68 10 -18.2 43.13 10
4 16 -17.36 43.28 10 -18.2 43.13 10 -17.74 42.68 10 -16.58 42.63 10
4 16 17.79 42.99 10 19.09 42.5 10 19.09 42.83 10 18.37 43.36 10
4 16 17.79 42.99 10 18.37 43.36 10 17.6 43.63 10 16.83 43.15 10
4 16 16.83 43.15 10 17.6 43.63 10 16.64 43.71 10 15.89 43.49 10
4 16 -16.05 43.16 10 -17.36 43.28 10 -16.58 42.63 10 -15.11 41.92 10
4 16 15.9 42.86 10 16.83 43.15 10 15.89 43.49 10 14.39 42.57 10
3 16 15.9 42.86 10 14.39 42.57 10 14.76 42.21 10
4 16 13.89 41.58 10 14.76 42.21 10 14.39 42.57 10 13.44 42.21 10
4 16 13.06 41.29 10 13.89 41.58 10 13.44 42.21 10 12.76 42.21 10
4 16 12.28 41.54 10 13.06 41.29 10 12.76 42.21 10 12.03 42.49 10
4 16 11.23 42.32 10 12.28 41.54 10 12.03 42.49 10 11.37 43.11 10
4 16 10.58 42.77 10 11.23 42.32 10 11.37 43.11 10 10.72 43.43 10
4 16 10.03 42.88 10 10.58 42.77 10 10.72 43.43 10 9.85 43.48 10
4 16 9.4 42.68 10 10.03 42.88 10 9.85 43.48 10 9.25 43.35 10
4 16 9.4 42.68 10 9.25 43.35 10 8.36 43.01 10 7.97 42.05 10
4 16 7.97 42.05 10 8.36 43.01 10 7.37 42.54 10 6.41 41.56 10
3 16 7.37 42.54 10 6.43 42.27 10 6.41 41.56 10
3 16 -15.1 42.67 10 -16.05 43.16 10 -15.11 41.92 10
4 16 -14.3 42.28 10 -15.1 42.67 10 -15.11 41.92 10 -14.17 41.43 10
4 16 -13.45 42.15 10 -14.3 42.28 10 -14.17 41.43 10 -13.46 41.38 10
4 16 -13.45 42.15 10 -13.46 41.38 10 -12.7 41.61 10 -12.78 42.25 10
4 16 -12.78 42.25 10 -12.7 41.61 10 -11.8 42.23 10 -11.88 42.72 10
4 16 -11.88 42.72 10 -11.8 42.23 10 -11.13 42.46 10 -11.05 42.96 10
4 16 -11.05 42.96 10 -11.13 42.46 10 -10.51 42.37 10 -10.3 42.88 10
4 16 -9.51 42.51 10 -10.3 42.88 10 -10.51 42.37 10 -9.71 41.87 10
4 16 -8.63 42.11 10 -9.51 42.51 10 -9.71 41.87 10 -9.04 41.52 10
4 16 -8.63 42.11 10 -9.04 41.52 10 -8.23 41.29 10 -7.7 42.04 10
4 16 -7.7 42.04 10 -8.23 41.29 10 -7.16 41.43 10 -6.78 42.24 10
4 16 -6.78 42.24 10 -7.16 41.43 10 -6.18 41.83 10 -5.97 42.66 10
4 16 -5.97 42.66 10 -6.18 41.83 10 -5.29 42.32 10 -5.13 43.07 10
4 16 -5.13 43.07 10 -5.29 42.32 10 -4.71 42.54 10 -4.31 43.2 10
4 16 -4.31 43.2 10 -4.71 42.54 10 -3.86 42.5 10 -3.41 43.03 10
4 16 -3.41 43.03 10 -3.86 42.5 10 -3.05 42.01 10 -2.83 42.66 10
4 16 -2.03 42.28 10 -2.83 42.66 10 -3.05 42.01 10 -2.56 41.56 10
4 16 -2.03 42.28 10 -2.56 41.56 10 -1.94 41.29 10 -1.03 42.28 10
4 16 6.41 41.56 10 6.43 42.27 10 5.37 42.24 10 5.52 41.38 10
4 16 4.85 41.56 10 5.52 41.38 10 5.37 42.24 10 4.66 42.49 10
3 16 4.85 41.56 10 4.66 42.49 10 4.45 41.96 10
4 16 3.82 42.41 10 4.45 41.96 10 4.66 42.49 10 4.01 42.92 10
4 16 3.82 42.41 10 4.01 42.92 10 3.42 43.16 10 3.02 42.46 10
4 16 3.02 42.46 10 3.42 43.16 10 2.22 43.14 10 1.14 42.23 10
4 16 1.14 42.23 10 2.22 43.14 10 1.23 42.91 10 -0.15 42.47 10
4 16 -0.69 41.61 10 1.14 42.23 10 -0.15 42.47 10 -1.03 42.28 10
3 16 -0.69 41.61 10 -1.03 42.28 10 -1.94 41.29 10

0 // outline and edge below ruffles
3 16 -15 44.98 10 -14.63 44.1 10 -14.8 44.84 10
4 16 -15 44.98 10 -14.8 44.84 10 -14.84 45.54 10 -15.36 46.57 10
4 16 -6.48 44.59 10 -6.1 44.06 10 -6.35 44.92 10 -6.81 45.75 10
4 16 -12.64 44.91 10 -12.31 44.24 10 -12.58 45.41 10 -12.89 45.63 10
4 16 7.57 45.01 10 7.49 44.17 10 7.77 44.64 10 7.94 45.27 10
4 16 4.61 45 10 4.5 44.08 10 4.81 44.73 10 5.05 45.79 10
4 16 12.07 45.39 10 11.88 44.26 10 12.21 45.01 10 12.4 45.78 10
4 16 -2.65 45.21 10 -2.67 44.11 10 -2.43 44.93 10 -2.31 45.81 10
4 16 14.14 45.25 10 13.94 44.07 10 14.33 45.04 10 14.58 46.03 10
4 16 -9.36 45.09 10 -9.03 44.23 10 -9.15 45.39 10 -9.59 45.78 10
4 16 0.44 44.26 10 0.59 43.93 10 0.77 45.28 10 0.27 45.48 10
4 16 -9.59 45.78 10 -9.15 45.39 10 -9.09 45.78 10 -9.83 46.7 10
4 16 14.16 45.93 10 14.14 45.25 10 14.58 46.03 10 14.9 46.71 10
3 16 12.07 45.39 10 12.4 45.78 10 12.05 46.48 10
3 16 -2.81 46.32 10 -2.65 45.21 10 -2.31 45.81 10
3 16 -12.89 45.63 10 -12.58 45.41 10 -12.65 46.72 10
4 16 19.3 42.95 10 19.82 41.8 10 20 42 10 20 45 10
4 16 7.46 45.87 10 7.57 45.01 10 7.94 45.27 10 8.1 46.06 10
3 16 4.7 46.66 10 4.61 45 10 5.05 45.79 10
3 16 -6.81 45.75 10 -6.35 44.92 10 -6.36 46.38 10
4 16 0.27 45.48 10 0.77 45.28 10 0.88 46.15 10 0.1 45.9 10
3 16 20 45 10 19.91 45.04 10 19.3 42.95 10
4 16 19.91 45.04 10 20 45 10 20 45.5 10 19.92 45.44 10
4 16 19.74 45.83 10 19.92 45.44 10 20 45.5 10 20 48 10
3 16 19.74 45.83 10 20 48 10 18.96 46.37 10
4 16 -20 45.5 10 -20 42 10 -19.48 42.01 10 -18.87 42.99 10
3 16 -18.87 42.99 10 -19.45 45.69 10 -20 45.5 10
4 16 -20 45.5 10 -19.45 45.69 10 -19.45 45.89 10 -20 48 10
3 16 -19.45 45.89 10 -18.76 46.6 10 -20 48 10
4 16 4.7 46.66 10 5.05 45.79 10 5.73 45.68 10 6.66 45.66 10
4 16 -13.89 45.46 10 -12.89 45.63 10 -12.65 46.72 10 -15.36 46.57 10
3 16 20 48 10 18.03 46.74 10 18.96 46.37 10
3 16 -17.8 47.22 10 -20 48 10 -18.76 46.6 10
4 16 12.05 46.48 10 12.4 45.78 10 13.12 45.64 10 13.65 45.71 10
4 16 0.1 45.9 10 0.88 46.15 10 1.12 46.69 10 -0.37 45.97 10
4 16 7.46 45.87 10 8.1 46.06 10 8.41 46.6 10 4.7 46.66 10
3 16 -13.89 45.46 10 -15.36 46.57 10 -14.84 45.54 10
4 16 12.05 46.48 10 13.65 45.71 10 14.16 45.93 10 14.9 46.71 10
4 16 -2.81 46.32 10 -2.31 45.81 10 -1.8 45.71 10 -0.9 45.77 10
4 16 -15.36 46.57 10 -12.65 46.72 10 -12.39 47.05 10 -15.81 47.22 10
4 16 -7.5 45.5 10 -6.81 45.75 10 -6.36 46.38 10 -8.49 45.55 10
4 16 -9.09 45.78 10 -8.49 45.55 10 -6.36 46.38 10 -9.83 46.7 10
4 16 -9.83 46.7 10 -6.36 46.38 10 -6.01 46.89 10 -10.29 47.11 10
4 16 -2.81 46.32 10 -0.9 45.77 10 -0.37 45.97 10 -3.2 46.86 10
3 16 7.46 45.87 10 4.7 46.66 10 6.66 45.66 10
4 16 4.35 47.05 10 4.7 46.66 10 8.41 46.6 10 9.26 47.1 10
3 16 18.03 46.74 10 20 48 10 16.84 47.05 10
4 16 11.33 47.06 10 12.05 46.48 10 14.9 46.71 10 15.43 47.05 10
4 16 -3.2 46.86 10 -0.37 45.97 10 1.12 46.69 10 1.7 47.05 10
3 16 -10.29 47.11 10 -6.01 46.89 10 -5.33 47.24 10
4 16 -3.95 47.27 10 -3.2 46.86 10 1.7 47.05 10 2.62 47.29 10
3 16 -17.8 47.22 10 -16.49 47.39 10 -20 48 10
3 16 -20 48 10 -16.49 47.39 10 20 48 10
4 16 20 48 10 -16.49 47.39 10 -15.81 47.22 10 -11.27 47.3 10
4 16 15.43 47.05 10 16.84 47.05 10 20 48 10 10.35 47.22 10
3 16 -15.81 47.22 10 -12.39 47.05 10 -11.27 47.3 10
4 16 20 48 10 -11.27 47.3 10 -10.29 47.11 10 -5.33 47.24 10
3 16 -3.95 47.27 10 20 48 10 -5.33 47.24 10
3 16 -3.95 47.27 10 2.62 47.29 10 20 48 10
3 16 2.62 47.29 10 3.62 47.23 10 20 48 10
4 16 20 48 10 3.62 47.23 10 4.35 47.05 10 10.35 47.22 10
3 16 15.43 47.05 10 10.35 47.22 10 11.33 47.06 10
3 16 10.35 47.22 10 4.35 47.05 10 9.26 47.1 10

0 // left and right sides and waistline folds
4 16 3.06 4.73 10 3.24 5.76 10 2.64 4.33 10 2.57 3.13 10
4 16 20 40 10 20 42 10 19.82 41.8 10 19.74 41.17 10
3 16 -0.15 3.17 10 -0.24 2.19 10 0.25 2.28 10
4 16 2.57 3.13 10 2.64 4.33 10 2.17 3.48 10 1.54 2.19 10
4 16 -1.89 2.95 10 -2.7 4.42 10 -2.56 3.13 10 -2.12 1.92 10
4 16 -19.62 41.25 10 -19.48 42.01 10 -20 42 10 -20 40 10
4 16 -19.21 39.69 10 -19.62 41.25 10 -20 40 10 -20 5.94 10
4 16 -1.13 1.56 10 -1.89 2.95 10 -2.12 1.92 10 -1.8 0.94 10
4 16 2.04 1.61 10 2.57 3.13 10 1.54 2.19 10 1.01 1.47 10
4 16 1.54 0.8 10 2.04 1.61 10 1.01 1.47 10 0.74 1.38 10
4 16 -0.73 0.8 10 -1.13 1.56 10 -1.8 0.94 10 -1.98 0.71 10
4 16 0.52 1.7 10 0.25 2.28 10 -0.24 2.19 10 -0.2 0.89 10
3 16 -0.2 0.89 10 0.74 1.38 10 0.52 1.7 10
4 16 20 40 10 19.74 41.17 10 17.6 36.15 10 20 6.56 10
4 16 1.5 0.45 10 1.54 0.8 10 0.74 1.38 10 -0.2 0.89 10
4 16 17.59 5.51 10 20 5.47 10 20 6.56 10 12.13 16.12 10
4 16 1.5 0.45 10 -0.2 0.89 10 -0.46 0.71 10 2.53 0 10
4 16 6.75 8.33 10 6.18 8.14 10 5.56 7.14 10 7.45 8.4 10
4 16 -5.96 8.21 10 -6.49 8.62 10 -7.34 8.71 10 -5.64 7.41 10
4 16 -17.79 35.98 10 -19.21 39.69 10 -20 5.94 10 -16.16 30.38 10
4 16 -15.08 26.27 10 -16.16 30.38 10 -20 5.94 10 -13.86 21.52 10
4 16 -12.61 17.37 10 -13.86 21.52 10 -20 5.94 10 -17.77 5.91 10
4 16 -12.61 17.37 10 -17.77 5.91 10 -15.73 6.2 10 -13.91 6.66 10
4 16 -11.11 13.04 10 -12.61 17.37 10 -13.91 6.66 10 -11.93 7.2 10
4 16 -9.93 10.31 10 -11.11 13.04 10 -11.93 7.2 10 -10.46 7.53 10
