0 ~Mindstorms RCX Letter "C"
0 Name: s\letca.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 5.45 7.05 -10 4.036 8.465 -10 2.414 7.38 -10 3.179 5.533 -10
 4 16 3.179 5.533 -10 2.414 7.38 -10 0.5 7 -10 0.5 5 -10
 4 16 0.5 5 -10 0.5 7 -10 -1.413 7.38 -10 -2.179 5.533 -10
 4 16 -2.179 5.533 -10 -1.413 7.38 -10 -3.036 8.465 -10 -4.45 7.05 -10
 4 16 -4.45 7.05 -10 -3.036 8.465 -10 -4.12 10.087 -10 -5.967 9.321 -10
 4 16 -5.967 9.321 -10 -4.12 10.087 -10 -4.5 12 -10 -6.5 12 -10
 4 16 -6.5 12 -10 -4.5 12 -10 -4.12 13.913 -10 -5.967 14.679 -10
 4 16 -5.967 14.679 -10 -4.12 13.913 -10 -3.036 15.535 -10 -4.45 16.95 -10
 4 16 -4.45 16.95 -10 -3.036 15.535 -10 -1.413 16.619 -10 -2.179 18.467 -10
 4 16 -1.413 16.619 -10 0.5 17 -10 0.5 19 -10 -2.179 18.467 -10
 4 16 0.5 19 -10 0.5 17 -10 2.414 16.619 -10 3.179 18.467 -10
 4 16 3.179 18.467 -10 2.414 16.619 -10 4.036 15.535 -10 5.45 16.95 -10
 4 16 5.45 16.95 -10 4.036 15.535 -10 5.12 13.913 -10 6.967 14.679 -10
0
