0 Slope Brick Curved  2 x  2 x  0.667 with Dark Tan Fur Pattern
0 Name: 15068p02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10245

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
0 // pattern
3 28 1.7262 -7.5316 -14.436 0.8581 -7.5316 -14.436 1.5 -6.6658 -15.8
4 28 -4.0202 -7.5316 -14.436 -3.9 -6.4119 -16.2 -3.6 -6.2849 -16.4 -2.0382 -7.5316 -14.436
3 28 8.3573 -7.5316 -14.436 7.1229 -7.5316 -14.436 7.1 -6.4754 -16.1
4 16 -3.9 -6.4119 -16.2 -4.0202 -7.5316 -14.436 -20 -7.5316 -14.436 -20 -3.9999 -20
3 16 -3.9 -6.4119 -16.2 -20 -3.9999 -20 -3.6 -6.2849 -16.4
4 16 -3.6 -6.2849 -16.4 -20 -3.9999 -20 20 -3.9999 -20 1.5 -6.6658 -15.8
3 16 1.5 -6.6658 -15.8 20 -3.9999 -20 7.1 -6.4754 -16.1
4 16 20 -7.5316 -14.436 8.3573 -7.5316 -14.436 7.1 -6.4754 -16.1 20 -3.9999 -20
4 16 1.7262 -7.5316 -14.436 1.5 -6.6658 -15.8 7.1 -6.4754 -16.1 7.1229 -7.5316 -14.436
4 16 -2.0382 -7.5316 -14.436 -3.6 -6.2849 -16.4 1.5 -6.6658 -15.8 0.8581 -7.5316 -14.436
3 28 -12.8954 -10.5099 -8.284 -13.7963 -10.5099 -8.284 -13.4 -9.9212 -9.5
3 28 15.0174 -10.5099 -8.284 13.6623 -10.5099 -8.284 14.3 -9.9696 -9.4
4 28 -9.896 -10.5099 -8.284 -10 -9.4855 -10.4 -7.6 -9.4855 -10.4 -6.7811 -10.5099 -8.284
4 28 -10 -9.4855 -10.4 -9.6 -8.4688 -12.5 -8.3 -8.4688 -12.5 -7.6 -9.4855 -10.4
3 28 -8.3 -8.4688 -12.5 -9.6 -8.4688 -12.5 -8.8 -7.7911 -13.9
4 28 -4.2 -8.2268 -13 -4.0202 -7.5316 -14.436 -2.0382 -7.5316 -14.436 -1.2 -8.4204 -12.6
4 28 -4.7 -9.3402 -10.7 -4.2 -8.2268 -13 -1.2 -8.4204 -12.6 -0.8 -9.2434 -10.9
4 28 -4.7 -9.3402 -10.7 -0.8 -9.2434 -10.9 -0.7 -9.9212 -9.5 -5.229 -10.5099 -8.284
3 28 4.76 -10.5099 -8.284 -5.229 -10.5099 -8.284 -0.7 -9.9212 -9.5
4 28 4.76 -10.5099 -8.284 -0.7 -9.9212 -9.5 -0.2 -9.5339 -10.3 3.2 -9.3887 -10.6
4 28 3.2 -9.3887 -10.6 -0.2 -9.5339 -10.3 0.2 -8.5657 -12.3 2.1 -8.2752 -12.9
4 28 2.1 -8.2752 -12.9 0.2 -8.5657 -12.3 0.8581 -7.5316 -14.436 1.7262 -7.5316 -14.436
4 28 7.1 -9.0982 -11.2 7.1229 -7.5316 -14.436 8.3573 -7.5316 -14.436 9.8 -9.0498 -11.3
4 28 7 -10.5099 -8.284 7.1 -9.0982 -11.2 9.8 -9.0498 -11.3 10.7387 -10.5099 -8.284
4 16 -0.2 -9.5339 -10.3 -0.7 -9.9212 -9.5 -0.8 -9.2434 -10.9 0.2 -8.5657 -12.3
4 16 0.2 -8.5657 -12.3 -0.8 -9.2434 -10.9 -1.2 -8.4204 -12.6 0.8581 -7.5316 -14.436
3 16 -1.2 -8.4204 -12.6 -2.0382 -7.5316 -14.436 0.8581 -7.5316 -14.436
4 16 4.76 -10.5099 -8.284 3.2 -9.3887 -10.6 7.1 -9.0982 -11.2 7 -10.5099 -8.284
4 16 3.2 -9.3887 -10.6 2.1 -8.2752 -12.9 7.1229 -7.5316 -14.436 7.1 -9.0982 -11.2
3 16 2.1 -8.2752 -12.9 1.7262 -7.5316 -14.436 7.1229 -7.5316 -14.436
4 16 10.7387 -10.5099 -8.284 9.8 -9.0498 -11.3 14.3 -9.9696 -9.4 13.6623 -10.5099 -8.284
4 16 20 -10.5099 -8.284 15.0174 -10.5099 -8.284 14.3 -9.9696 -9.4 20 -7.5316 -14.436
4 16 8.3573 -7.5316 -14.436 20 -7.5316 -14.436 14.3 -9.9696 -9.4 9.8 -9.0498 -11.3
4 16 -6.7811 -10.5099 -8.284 -7.6 -9.4855 -10.4 -4.7 -9.3402 -10.7 -5.229 -10.5099 -8.284
4 16 -7.6 -9.4855 -10.4 -8.3 -8.4688 -12.5 -4.2 -8.2268 -13 -4.7 -9.3402 -10.7
4 16 -8.3 -8.4688 -12.5 -8.8 -7.7911 -13.9 -4.0202 -7.5316 -14.436 -4.2 -8.2268 -13
3 16 -8.8 -7.7911 -13.9 -20 -7.5316 -14.436 -4.0202 -7.5316 -14.436
4 16 -20 -7.5316 -14.436 -8.8 -7.7911 -13.9 -9.6 -8.4688 -12.5 -13.4 -9.9212 -9.5
4 16 -20 -10.5099 -8.284 -20 -7.5316 -14.436 -13.4 -9.9212 -9.5 -13.7963 -10.5099 -8.284
4 16 -12.8954 -10.5099 -8.284 -13.4 -9.9212 -9.5 -10 -9.4855 -10.4 -9.896 -10.5099 -8.284
3 16 -13.4 -9.9212 -9.5 -9.6 -8.4688 -12.5 -10 -9.4855 -10.4
4 308 -4.8 -12.435 -2.9 -3.4 -11.8987 -4.4 -2.9 -12.1847 -3.6 -2.6 -12.578 -2.5
4 308 -0.1 -12.6496 -2.3 -1.3 -12.3993 -3 -0.4 -11.7914 -4.7 0.5 -12.0775 -3.9
4 308 -0.1 -12.6496 -2.3 0.5 -12.0775 -3.9 1.2 -12.435 -2.9 0.226 -12.8827 -1.648
3 308 1.5 -12.8827 -1.648 0.226 -12.8827 -1.648 1.2 -12.435 -2.9
4 308 -0.668 -12.8827 -1.648 -2.196 -12.8827 -1.648 -1.3 -12.3993 -3 -0.1 -12.6496 -2.3
4 308 -5.739 -12.8827 -1.648 -4.8 -12.435 -2.9 -2.6 -12.578 -2.5 -2.628 -12.8827 -1.648
3 28 0.226 -12.8827 -1.648 -0.668 -12.8827 -1.648 -0.1 -12.6496 -2.3
4 28 -2.196 -12.8827 -1.648 -2.628 -12.8827 -1.648 -2.6 -12.578 -2.5 -1.3 -12.3993 -3
4 28 -1.3 -12.3993 -3 -2.6 -12.578 -2.5 -2.9 -12.1847 -3.6 -0.4 -11.7914 -4.7
3 28 -2.9 -12.1847 -3.6 -3.4 -11.8987 -4.4 -0.4 -11.7914 -4.7
3 28 -16.6228 -12.8827 -1.648 -17.4772 -12.8827 -1.648 -17 -12.3993 -3
4 28 -14.3 -11.7914 -4.7 -13.7963 -10.5099 -8.284 -12.8954 -10.5099 -8.284 -11.8 -11.2908 -6.1
4 28 -14.3 -11.7914 -4.7 -11.8 -11.2908 -6.1 -10.6 -11.8987 -4.4 -14.5795 -12.8827 -1.648
3 28 -14.5795 -12.8827 -1.648 -10.6 -11.8987 -4.4 -9.8 -12.1132 -3.8
3 28 -5.739 -12.8827 -1.648 -14.5795 -12.8827 -1.648 -9.8 -12.1132 -3.8
4 28 -5.739 -12.8827 -1.648 -9.8 -12.1132 -3.8 -9.4 -12.0059 -4.1 -4.8 -12.435 -2.9
4 28 -9.6 -11.2551 -6.2 -9.896 -10.5099 -8.284 -6.7811 -10.5099 -8.284 -6 -10.8617 -7.3
4 28 -6 -10.8617 -7.3 -5.6 -10.8617 -7.3 -3.4 -11.8987 -4.4 -4.8 -12.435 -2.9
4 28 -9.6 -11.2551 -6.2 -6 -10.8617 -7.3 -4.8 -12.435 -2.9 -9.4 -12.0059 -4.1
4 28 -5.6 -10.8617 -7.3 -5.229 -10.5099 -8.284 -0.4 -11.7914 -4.7 -3.4 -11.8987 -4.4
3 28 -0.4 -11.7914 -4.7 -5.229 -10.5099 -8.284 4.76 -10.5099 -8.284
4 28 0.5 -12.0775 -3.9 -0.4 -11.7914 -4.7 4.76 -10.5099 -8.284 5.7 -11.2193 -6.3
4 28 1.2 -12.435 -2.9 0.5 -12.0775 -3.9 5.7 -11.2193 -6.3 6.3 -11.9702 -4.2
4 28 1.5 -12.8827 -1.648 1.2 -12.435 -2.9 6.3 -11.9702 -4.2 15.9096 -12.8827 -1.648
4 28 15.9096 -12.8827 -1.648 6.3 -11.9702 -4.2 10.9 -11.3981 -5.8 15.8 -11.5769 -5.3
4 28 15.8 -11.5769 -5.3 10.9 -11.3981 -5.8 12.4 -11.0048 -6.9 15.0174 -10.5099 -8.284
3 28 12.4 -11.0048 -6.9 13.6623 -10.5099 -8.284 15.0174 -10.5099 -8.284
4 28 10.9 -11.3981 -5.8 6.3 -11.9702 -4.2 7 -10.5099 -8.284 10.7387 -10.5099 -8.284
4 16 -20 -10.5099 -8.284 -13.7963 -10.5099 -8.284 -14.3 -11.7914 -4.7 -17 -12.3993 -3
4 16 -20 -12.8827 -1.648 -20 -10.5099 -8.284 -17 -12.3993 -3 -17.4772 -12.8827 -1.648
4 16 -14.5795 -12.8827 -1.648 -16.6228 -12.8827 -1.648 -17 -12.3993 -3 -14.3 -11.7914 -4.7
4 16 -9.4 -12.0059 -4.1 -9.8 -12.1132 -3.8 -10.6 -11.8987 -4.4 -9.6 -11.2551 -6.2
4 16 -9.6 -11.2551 -6.2 -10.6 -11.8987 -4.4 -11.8 -11.2908 -6.1 -9.896 -10.5099 -8.284
3 16 -11.8 -11.2908 -6.1 -12.8954 -10.5099 -8.284 -9.896 -10.5099 -8.284
4 16 -6 -10.8617 -7.3 -6.7811 -10.5099 -8.284 -5.229 -10.5099 -8.284 -5.6 -10.8617 -7.3
3 16 5.7 -11.2193 -6.3 4.76 -10.5099 -8.284 7 -10.5099 -8.284
3 16 6.3 -11.9702 -4.2 5.7 -11.2193 -6.3 7 -10.5099 -8.284
4 16 12.4 -11.0048 -6.9 10.9 -11.3981 -5.8 10.7387 -10.5099 -8.284 13.6623 -10.5099 -8.284
4 16 20 -12.8827 -1.648 15.9096 -12.8827 -1.648 15.8 -11.5769 -5.3 20 -10.5099 -8.284
3 16 15.8 -11.5769 -5.3 15.0174 -10.5099 -8.284 20 -10.5099 -8.284
3 308 -8.2 -14.4907 4.9 -9 -14.2696 4 -8.5 -14.2942 4.1
4 308 -9 -14.2696 4 -9.5 -14.0241 3 -8.7 -14.0241 3 -8.5 -14.2942 4.1
4 308 -9.5 -14.0241 3 -9.7 -13.754 1.9 -8.5 -13.8522 2.3 -8.7 -14.0241 3
4 308 -9.7 -13.754 1.9 -9.5 -13.5575 1.1 -8.9 -13.4838 0.8 -8.5 -13.8522 2.3
4 308 -8.5 -13.8522 2.3 -8.9 -13.4838 0.8 -8.2 -13.5575 1.1 -7.6 -13.7294 1.8
4 308 -7.6 -14.0978 3.3 -8.5 -13.8522 2.3 -7.6 -13.7294 1.8 -6.3 -13.9995 2.9
3 308 -6.3 -14.3924 4.5 -7.6 -14.0978 3.3 -6.3 -13.9995 2.9
4 308 -5.9 -13.6557 1.5 -6.3 -13.9995 2.9 -7.6 -13.7294 1.8 -7 -13.4102 0.5
4 308 -7 -13.4102 0.5 -6.4 -13.14 -0.6 -5.2 -13.3365 0.2 -5.9 -13.6557 1.5
4 308 -4.1 -12.9681 -1.3 -5.2 -13.3365 0.2 -6.4 -13.14 -0.6 -5.739 -12.8827 -1.648
4 308 -4.3 -13.3611 0.3 -4.1 -12.9681 -1.3 -2.7 -13.0418 -1 -1.7 -13.2383 -0.2
4 308 -4.4 -13.8276 2.2 -4.3 -13.3611 0.3 -1.7 -13.2383 -0.2 -2.9 -13.6803 1.6
3 308 -4.1 -14.2942 4.1 -4.4 -13.8276 2.2 -2.9 -13.6803 1.6
4 308 0.5 -13.5084 0.9 0.5 -13.1646 -0.5 1.5 -13.3119 0.1 1.2 -13.6312 1.4
4 308 0.3 -13.8276 2.2 0.5 -13.5084 0.9 1.2 -13.6312 1.4 0.7 -13.8767 2.4
3 308 0 -14.0732 3.2 0.3 -13.8276 2.2 0.7 -13.8767 2.4
4 308 0.5 -13.1646 -0.5 0.226 -12.8827 -1.648 1.5 -12.8827 -1.648 1.5 -13.3119 0.1
3 308 -4.1 -12.9681 -1.3 -5.739 -12.8827 -1.648 -2.628 -12.8827 -1.648
3 308 -2.7 -13.0418 -1 -4.1 -12.9681 -1.3 -2.628 -12.8827 -1.648
4 308 -2.196 -12.8827 -1.648 -0.668 -12.8827 -1.648 -1.7 -13.2383 -0.2 -2.7 -13.0418 -1
3 28 17.854 -14.6036 5.36 -17.7 -14.6036 5.36 -8.2 -14.4907 4.9
4 28 17.854 -14.6036 5.36 -8.2 -14.4907 4.9 -6.3 -14.3924 4.5 -4.1 -14.2942 4.1
4 28 17.854 -14.6036 5.36 -4.1 -14.2942 4.1 0 -14.0732 3.2 15.7 -13.7048 1.7
4 28 17.9 -13.754 1.9 17.854 -14.6036 5.36 15.7 -13.7048 1.7 17.5 -13.2874 0
3 28 0 -14.0732 3.2 0.7 -13.8767 2.4 15.7 -13.7048 1.7
4 28 15.7 -13.7048 1.7 0.7 -13.8767 2.4 1.2 -13.6312 1.4 15.9096 -12.8827 -1.648
3 28 1.2 -13.6312 1.4 1.5 -13.3119 0.1 15.9096 -12.8827 -1.648
3 28 1.5 -13.3119 0.1 1.5 -12.8827 -1.648 15.9096 -12.8827 -1.648
4 28 -7.6 -14.0978 3.3 -8.5 -14.2942 4.1 -8.7 -14.0241 3 -8.5 -13.8522 2.3
4 28 -8.2 -14.4907 4.9 -8.5 -14.2942 4.1 -7.6 -14.0978 3.3 -6.3 -14.3924 4.5
4 28 -4.1 -14.2942 4.1 -6.3 -14.3924 4.5 -6.3 -13.9995 2.9 -4.4 -13.8276 2.2
4 28 -4.4 -13.8276 2.2 -6.3 -13.9995 2.9 -5.9 -13.6557 1.5 -5.2 -13.3365 0.2
3 28 -4.4 -13.8276 2.2 -5.2 -13.3365 0.2 -4.3 -13.3611 0.3
3 28 -4.3 -13.3611 0.3 -5.2 -13.3365 0.2 -4.1 -12.9681 -1.3
4 28 0 -14.0732 3.2 -4.1 -14.2942 4.1 -2.9 -13.6803 1.6 0.3 -13.8276 2.2
4 28 0.3 -13.8276 2.2 -2.9 -13.6803 1.6 -1.7 -13.2383 -0.2 0.5 -13.5084 0.9
4 28 0.5 -13.1646 -0.5 0.5 -13.5084 0.9 -1.7 -13.2383 -0.2 -0.668 -12.8827 -1.648
3 28 0.5 -13.1646 -0.5 -0.668 -12.8827 -1.648 0.226 -12.8827 -1.648
3 28 -2.7 -13.0418 -1 -2.628 -12.8827 -1.648 -2.196 -12.8827 -1.648
4 28 -17.8 -13.4347 0.6 -17.4772 -12.8827 -1.648 -16.6228 -12.8827 -1.648 -15.9 -13.4347 0.6
4 28 -17.8 -14.0978 3.3 -17.8 -13.4347 0.6 -15.9 -13.4347 0.6 -14.5 -14.0732 3.2
4 28 -9 -14.2696 4 -8.2 -14.4907 4.9 -17.7 -14.6036 5.36 -14.5 -14.0732 3.2
3 28 -17.7 -14.6036 5.36 -17.8 -14.0978 3.3 -14.5 -14.0732 3.2
4 28 -9.5 -14.0241 3 -9 -14.2696 4 -14.5 -14.0732 3.2 -14.6 -13.4593 0.7
4 28 -9.7 -13.754 1.9 -9.5 -14.0241 3 -14.6 -13.4593 0.7 -14.5795 -12.8827 -1.648
3 28 -9.7 -13.754 1.9 -14.5795 -12.8827 -1.648 -9.5 -13.5575 1.1
4 28 -8.9 -13.4838 0.8 -9.5 -13.5575 1.1 -14.5795 -12.8827 -1.648 -5.739 -12.8827 -1.648
3 28 -7.6 -13.7294 1.8 -8.2 -13.5575 1.1 -7 -13.4102 0.5
4 28 -7 -13.4102 0.5 -8.2 -13.5575 1.1 -8.9 -13.4838 0.8 -6.4 -13.14 -0.6
3 28 -8.9 -13.4838 0.8 -5.739 -12.8827 -1.648 -6.4 -13.14 -0.6
3 16 -14.5 -14.0732 3.2 -15.9 -13.4347 0.6 -14.6 -13.4593 0.7
4 16 -15.9 -13.4347 0.6 -16.6228 -12.8827 -1.648 -14.5795 -12.8827 -1.648 -14.6 -13.4593 0.7
4 16 -17.8 -13.4347 0.6 -20 -14.6036 5.36 -20 -12.8827 -1.648 -17.4772 -12.8827 -1.648
3 16 -17.7 -14.6036 5.36 -20 -14.6036 5.36 -17.8 -14.0978 3.3
3 16 -20 -14.6036 5.36 -17.8 -13.4347 0.6 -17.8 -14.0978 3.3
4 16 20 -14.6036 5.36 17.854 -14.6036 5.36 17.9 -13.754 1.9 20 -12.8827 -1.648
3 16 17.9 -13.754 1.9 17.5 -13.2874 0 20 -12.8827 -1.648
3 16 17.5 -13.2874 0 15.9096 -12.8827 -1.648 20 -12.8827 -1.648
3 16 15.7 -13.7048 1.7 15.9096 -12.8827 -1.648 17.5 -13.2874 0
4 308 0.8 -15.4766 11.4 1.5 -15.2743 10 2.3 -15.4188 11 1.7 -15.5489 11.9
4 308 1.5 -15.2743 10 2.4 -15.0864 8.7 3 -15.2309 9.7 2.3 -15.4188 11
4 308 2.3 -15.4188 11 3 -15.2309 9.7 3.5 -15.3899 10.8 2.6 -15.5778 12.1
4 308 3.5 -15.3899 10.8 5.2 -15.1008 8.8 6.2 -15.2454 9.8 4.7 -15.4911 11.5
4 308 6.2 -15.2454 9.8 5.2 -15.1008 8.8 6.9 -14.8985 7.4 7.5 -15.1008 8.8
4 308 9.1 -14.9418 7.7 7.5 -15.1008 8.8 6.9 -14.8985 7.4 8.8 -14.7395 6.3
4 308 7.5 -15.1008 8.8 9.1 -14.9418 7.7 9.1 -15.0864 8.7 8.7 -15.2598 9.9
3 308 7 -15.3466 10.5 7.5 -15.1008 8.8 8.7 -15.2598 9.9
4 308 7 -15.3466 10.5 8.7 -15.2598 9.9 9.7 -15.3899 10.8 8 -15.5778 12.1
4 308 9.7 -15.3899 10.8 8.7 -15.2598 9.9 10 -15.1153 8.9 11.1 -15.2309 9.7
4 308 11.1 -15.2309 9.7 10 -15.1153 8.9 11.2 -14.9563 7.8 12 -15.1297 9
4 308 11.6 -15.4333 11.1 11.1 -15.2309 9.7 12 -15.1297 9 12.5 -15.3321 10.4
4 308 11.6 -15.5634 12 11.6 -15.4333 11.1 12.5 -15.3321 10.4 12.5 -15.52 11.7
4 308 2.6 -15.5778 12.1 3.5 -15.3899 10.8 4.7 -15.4911 11.5 2.8202 -15.6524 12.616
4 308 1.4396 -15.6524 12.616 0.5097 -15.6524 12.616 0.8 -15.4766 11.4 1.7 -15.5489 11.9
3 308 4.0136 -15.6524 12.616 2.8202 -15.6524 12.616 4.7 -15.4911 11.5
4 308 7.4195 -15.6524 12.616 6.3579 -15.6524 12.616 7 -15.3466 10.5 8 -15.5778 12.1
4 308 12.0989 -15.6524 12.616 11.442 -15.6524 12.616 11.6 -15.5634 12 12.5 -15.52 11.7
4 28 1.4396 -15.6524 12.616 1.7 -15.5489 11.9 2.6 -15.5778 12.1 2.8202 -15.6524 12.616
3 28 2.6 -15.5778 12.1 1.7 -15.5489 11.9 2.3 -15.4188 11
4 28 6.3579 -15.6524 12.616 4.0136 -15.6524 12.616 4.7 -15.4911 11.5 7 -15.3466 10.5
4 28 7 -15.3466 10.5 4.7 -15.4911 11.5 6.2 -15.2454 9.8 7.5 -15.1008 8.8
3 28 3.5 -15.3899 10.8 3 -15.2309 9.7 5.2 -15.1008 8.8
4 28 5.2 -15.1008 8.8 3 -15.2309 9.7 2.4 -15.0864 8.7 6.9 -14.8985 7.4
